Name,Target Link,Image URL,Page Number,Scraped At
Nutella,/target/nutella,https://i.pinimg.com/474x/35/d5/53/35d553cbf3530abf06287637419bee7d.jpg,3,2025-09-10T00:07:45Z
Nvidia,/target/nvidia,https://www.nvidia.com/content/dam/en-zz/Solutions/about-nvidia/logo-and-brand/[email],3,2025-09-10T00:07:45Z
NYX Professional Makeup,/target/nyx,https://lens-storage.storage.googleapis.com/png/74504afc12b6483d988c46d13fa2f6ca,3,2025-09-10T00:07:45Z
Oasis,/target/oasis,https://www.tabletalkmedia.co.uk/wp-content/uploads/2015/11/Oasis-Logo.png,3,2025-09-10T00:07:45Z
Olay,/target/olay,https://1000logos.net/wp-content/uploads/2021/04/Olay-logo.png,3,2025-09-10T00:07:45Z
Old Spice,/target/oldspice,https://1000logos.net/wp-content/uploads/2020/04/Logo-Old-Spice1.jpg,3,2025-09-10T00:07:45Z
OpenAI,/target/openai,https://www.webfx.com/wp-content/uploads/2023/07/what-is-openai.png,3,2025-09-10T00:07:45Z
Opentable,/target/opentable,https://images.ctfassets.net/2d5q1td6cyxq/3PVUGEvFSzhz3ITHrcGA0q/154f94f5ad8fdeef15079efeee37238c/Mark_RGB_White-Tile-512.png,3,2025-09-10T00:07:45Z
Oracle,/target/oracle,https://cdn.freebiesupply.com/logos/large/2x/oracle-1-logo-png-transparent.png,3,2025-09-10T00:07:45Z
Oral B,/target/oralb,https://shop.oralb.co.uk/c-images/fb-image.png,3,2025-09-10T00:07:45Z
Orangina,/target/orangina,https://static.wikia.nocookie.net/logopedia/images/6/62/Orangina_logo.png,3,2025-09-10T00:07:45Z
Oreo,/target/oreo,https://images.ctfassets.net/zo243s55pyir/5iOobhpfjRiKPyLBNH4loZ/3848ba1a01f0bf30c3a608d4584a7936/Oreo.png?fm=webp&q=80,3,2025-09-10T00:07:45Z
Origins,/target/origins,https://images.crunchbase.com/image/upload/c_lpad;h_256;w_256;f_auto;q_auto:eco;dpr_1/v1429096865/i9ijmtclwwhftrtcuigx.png,3,2025-09-10T00:07:45Z
Outbrain,/target/outbrain,https://opinionstage-res.cloudinary.com/images/f_auto;q_auto/v1641219211/Case-studies-outbrain-/Case-studies-outbrain-.jpg,3,2025-09-10T00:07:45Z
Pampers,/target/pampers,https://seeklogo.com/images/P/pampers-logo-D613293CC6-seeklogo.com.png,3,2025-09-10T00:07:45Z
Pantene,/target/pantene,https://logowik.com/content/uploads/images/865_pantene.jpg,3,2025-09-10T00:07:45Z
Papa Johns,/target/papajohns,https://download.logo.wine/logo/Papa_John's_Pizza/Papa_John's_Pizza-Logo.wine.png,3,2025-09-10T00:07:45Z
Paramount,/target/paramount,https://upload.wikimedia.org/wikipedia/en/thumb/1/1e/Paramount_Global.svg/1200px-Paramount_Global.svg.png,3,2025-09-10T00:07:45Z
Payoneer,/target/payoneer,https://static.vecteezy.com/system/resources/previews/027/127/484/original/payoneer-logo-payoneer-icon-transparent-free-png.png,3,2025-09-10T00:07:45Z
Pedigree,/target/pedigree,https://aus.mars.com/sites/g/files/jydpyr531/files/styles/brands_grid/public/2019-04/Logos_Pedigree.png,3,2025-09-10T00:07:45Z
Peet's Coffee,/target/peetscoffee,https://dg6qn11ynnp6a.cloudfront.net/wp-content/uploads/2019/10/04114953/18274759_10154462185956190_6773480231895222987_n.jpg,3,2025-09-10T00:07:45Z
Pepsi,/target/pepsi,https://d1yjjnpx0p53s8.cloudfront.net/styles/logo-thumbnail/s3/0021/0128/brand.gif,3,2025-09-10T00:07:45Z
Perrier,/target/perrier,https://www.nestle.com/sites/default/files/styles/thumbnail/public/perrier-logo-round-green.png,3,2025-09-10T00:07:45Z
Persil,/target/persil,https://cdn.sanity.io/images/92ui5egz/production/49f021024dbc823ce3fd71bac47d5627f560d333-1080x1080.jpg?w=375&h=375&fit=crop&auto=format,3,2025-09-10T00:07:45Z
Philadelphia,/target/philadelphia,https://images.ctfassets.net/zo243s55pyir/6A38MJea4O7hjKkv2FryNF/f50fa6c7b17fc2d68f56dfea06ba15ad/Philadelphia.png?fm=webp&q=80,3,2025-09-10T00:07:45Z
Piers Morgan,/target/piersmorgan,https://pbs.twimg.com/profile_images/1501498693115068424/0_lNwdrm_400x400.jpg,3,2025-09-10T00:07:45Z
Pizza Hut,/target/pizzahut,https://logowik.com/content/uploads/images/130_pizzahut.jpg,3,2025-09-10T00:07:45Z
Popeyes,/target/popeyes,https://restaurantpropertysellers.com/wp-content/uploads/2021/11/popeyes-london-reviews.png,3,2025-09-10T00:07:45Z
Power Action,/target/poweraction,https://media.home.bargains/brand-images/3/6/9/0/36907459caf36331f385a4772a62ee468006af37.png?x=200,3,2025-09-10T00:07:45Z
Powerade,/target/powerade,https://www.coca-colacompany.com/content/dam/company/us/en/brands/logos/powerade-logo.png,3,2025-09-10T00:07:45Z
Prada Beauty,/target/prada,https://d1yjjnpx0p53s8.cloudfront.net/styles/logo-thumbnail/s3/102010/prada-original.png,3,2025-09-10T00:07:45Z
Pret-a-manger,/target/pret,https://assets-global.website-files.com/5fc66e869d342de866828246/608b0051cb53d41b16cdb8a7_8c91b58f-2c56-42fb-9992-b35e250d4b1aLogo.jpeg,3,2025-09-10T00:07:45Z
Priceline,/target/priceline,https://is1-ssl.mzstatic.com/image/thumb/Purple126/v4/66/7f/7e/667f7e45-46c3-e181-b66f-a4ecde39c5ea/Standard_App_Icon-0-0-1x_U007epad-0-0-sRGB-85-220.png/460x0w.webp,3,2025-09-10T00:07:45Z
Procter & Gamble,/target/procterandgamble,https://logowik.com/content/uploads/images/108_procterandgamble.jpg,3,2025-09-10T00:07:45Z
Puma,/target/puma,https://staticg.sportskeeda.com/editor/2023/03/bda84-16779522739911-1920.jpg,3,2025-09-10T00:07:45Z
Pure Life,/target/purelife,https://www.nestle.com/sites/default/files/styles/thumbnail/public/pure-life-logo-square.png,3,2025-09-10T00:07:45Z
Purina,/target/purina,https://www.nestle.com/sites/default/files/styles/thumbnail/public/purina-logo-square-2023.png,3,2025-09-10T00:07:45Z
Quaker Oats,/target/quaker,https://d1yjjnpx0p53s8.cloudfront.net/styles/logo-thumbnail/s3/082012/quakeroats.jpg,3,2025-09-10T00:07:45Z
Quality Street,/target/qualitystreet,https://www.nestle.com/sites/default/files/styles/thumbnail/public/qs-logo-round.png,3,2025-09-10T00:07:45Z
Ralph Lauren Frangrances,/target/ralphlauren,https://d1yjjnpx0p53s8.cloudfront.net/styles/logo-thumbnail/s3/0003/0211/brand.gif,3,2025-09-10T00:07:45Z
Rani,/target/rani,https://aujan.com/wp-content/uploads/2015/03/rani1.jpg,3,2025-09-10T00:07:45Z
Rapunzel,/target/rapunzel,https://www.rapunzel.de/design/logo-rapunzel-naturkost-legau.png,3,2025-09-10T00:07:45Z
Rapyd,/target/rapyd,https://asset.brandfetch.io/idof9qvLRk/idxKqLpmSt.jpeg,3,2025-09-10T00:07:45Z
Rare Beauty by Selena Gomez,/target/rarebeauty,https://s1.tryandreview.com/uploads/images/brands/fe33a974152b68a4d22073dd2ec79c176ab1cf0a.png,3,2025-09-10T00:07:45Z
Raytheon,/target/raytheon,https://i.redd.it/dbnb0o1q6ci81.png,3,2025-09-10T00:07:45Z
RBS,/target/rbs,https://www.princessroyaltrainingawards.com/wp-content/uploads/2017/08/Logos-510x288-RBS.jpg,3,2025-09-10T00:07:45Z
Rentalcars.com,/target/rentalcars,https://is1-ssl.mzstatic.com/image/thumb/Purple126/v4/45/e0/e5/45e0e5d7-4571-8720-3042-165a262b6e26/AppIcon-1x_U007emarketing-0-7-0-sRGB-85-220.png/460x0w.webp,3,2025-09-10T00:07:45Z
Rexona,/target/rexona,https://cdn.sanity.io/images/92ui5egz/production/d806c6c7edf6271cb15478eae7c34485f4f35d41-1080x1080.jpg?w=375&h=375&fit=crop&auto=format,3,2025-09-10T00:07:45Z
Ritz,/target/ritz,https://images.ctfassets.net/zo243s55pyir/54j664CVGgUSt0VYFNdOYI/537fd98c17e9ff73bb2e6dfe515aab3f/Ritz.png?fm=webp&q=80,3,2025-09-10T00:07:45Z
River Island,/target/riverisland,https://eu-images.contentstack.com/v3/assets/blt781c383a1983f673/bltd2ce17abcde2167e/621c9c6327606b7ce81a315e/riverisland.png,3,2025-09-10T00:07:45Z
Rockstar Energy,/target/rockstar,https://d1yjjnpx0p53s8.cloudfront.net/styles/logo-thumbnail/s3/0025/2387/brand.gif,3,2025-09-10T00:07:45Z
Royal Canin,/target/royalcanin,https://aus.mars.com/sites/g/files/jydpyr531/files/styles/brands_grid/public/2019-03/Logos_BUSINESS_SEGMENTS_23.png,3,2025-09-10T00:07:45Z
S.Pellegrino,/target/spellegrino,https://www.nestle.com/sites/default/files/styles/thumbnail/public/asset-library/publishingimages/brands/bottled-water/spellegrino-logo-round.png,3,2025-09-10T00:07:45Z
Sabra,/target/sabra,https://pbs.twimg.com/profile_images/1383060096251351050/Ip84a103_400x400.png,3,2025-09-10T00:07:45Z
Sadaf Foods,/target/sadaf,https://www.sadaf.com/cdn/shop/files/sadaf-logo_a5f4d83a-9320-4874-9e71-a4002d5e7f4a_600x.png,3,2025-09-10T00:07:45Z
Sadia Foods,/target/sadia,https://www.sadia-life.com/media/1nbfuepo/sadia-logo.svg,3,2025-09-10T00:07:45Z
SAP,/target/sap,https://cdn.icon-icons.com/icons2/2699/PNG/512/sap_logo_icon_170763.png,3,2025-09-10T00:07:45Z
Schweppes,/target/schweppes,https://www.coca-colacompany.com/content/dam/company/us/en/brands/logos/schweppes-logo.png,3,2025-09-10T00:07:45Z
Schweppes,/target/schweppes,https://1000logos.net/wp-content/uploads/2020/07/Schweppes-logo.jpg,3,2025-09-10T00:07:45Z
Scotia Bank,/target/scotiabank,https://logosandtypes.com/wp-content/uploads/2020/08/Scotiabank.png,3,2025-09-10T00:07:45Z
Sephora,/target/sephora,https://www.fddinternational.co.uk/wp-content/uploads/2023/03/sephora-logo.jpg,3,2025-09-10T00:07:45Z
Seven Seas,/target/sevenseas,https://static.wikia.nocookie.net/logopedia/images/2/24/Seven_Seas_%28vitamins%29_1.png,3,2025-09-10T00:07:45Z
Shake Shack,/target/shakeshack,https://d3hjzzsa8cr26l.cloudfront.net/5a984afc-cdfd-11e8-b19d-e5c91e3daac6.jpg,3,2025-09-10T00:07:45Z
STELLA by Stella McCartney,/target/stella,https://r.lvmh-static.com/uploads/2022/08/stella-logo.png,3,2025-09-10T00:07:45Z
eToro,/target/etoro,https://is1-ssl.mzstatic.com/image/thumb/Purple126/v4/87/93/5d/87935d18-1213-3914-55fc-bf9d404e5ac9/AppIcon-0-0-1x_U007emarketing-0-0-0-10-0-0-sRGB-0-0-0-GLES2_U002c0-512MB-85-220-0-0.png/460x0w.webp,4,2025-09-10T00:07:46Z
Shams,/target/shams,https://d36musakzcdau7.cloudfront.net/ourdesistore/Product/393795f0-8fc4-11ec-b3e8-2177376a7905/resize/SHAMS-DATES-2LB-SHAMS.jpg-1645452365.jpg.webp,4,2025-09-10T00:07:46Z
Shredded Wheat,/target/shreddedwheat,https://www.nestle.com/sites/default/files/styles/thumbnail/public/cereals-shredded-wheat-logo.png,4,2025-09-10T00:07:46Z
Shreddies,/target/shreddies,https://www.nestle.com/sites/default/files/styles/thumbnail/public/cereals-shreddies-logo.png,4,2025-09-10T00:07:46Z
Siemens,/target/siemens,https://logowik.com/content/uploads/images/316_siemens.jpg,4,2025-09-10T00:07:46Z
Simply Beverages,/target/simplybeverges,https://dlmdistributors.com/wp-content/uploads/2019/09/simply-beverages-logo.png,4,2025-09-10T00:07:46Z
Skechers,/target/skechers,https://logowik.com/content/uploads/images/skechers5769.logowik.com.webp,4,2025-09-10T00:07:46Z
Skims,/target/skims,https://pbs.twimg.com/profile_images/1619738248468922368/dYCNOxM__400x400.jpg,4,2025-09-10T00:07:46Z
Skittles,/target/skittles,https://aus.mars.com/sites/g/files/jydpyr531/files/styles/brands_grid/public/2019-07/Skittles%20Logo%20sRGB_0.png?itok=VrTgUrCJ,4,2025-09-10T00:07:46Z
Smarties,/target/smarties,https://www.nestle.com/sites/default/files/styles/thumbnail/public/smarties-logo-round-2022.png,4,2025-09-10T00:07:46Z
Smartwater,/target/smartwater,https://www.coca-colahellenic.com/content/dam/cch/us/images/our-24-7-portfolio/brand-image/glaceau-smartwater-logo-300x300.png,4,2025-09-10T00:07:46Z
Snickers,/target/snickers,https://aus.mars.com/sites/g/files/jydpyr531/files/styles/brands_grid/public/2019-07/Snickers%20Logo%20sRGB_0.png?itok=xzqdo4SG,4,2025-09-10T00:07:46Z
SodaStream,/target/sodastream,https://d1yjjnpx0p53s8.cloudfront.net/styles/logo-thumbnail/s3/092012/soda_stream.png,4,2025-09-10T00:07:46Z
Sour Patch Kids,/target/sourpatchkids,https://images.ctfassets.net/zo243s55pyir/3inC0ORwSJExVD3GJLX8eB/065d0ab86ec117e5f9a1bf2e4641bbc3/SPK.png?fm=webp&q=80,4,2025-09-10T00:07:46Z
Sprite,/target/sprite,https://www.coca-colacompany.com/content/dam/company/us/en/brands/logos/sprite-logo.png,4,2025-09-10T00:07:46Z
Spyglass Media Group,/target/spyglass,https://spyglassmediagroup.com/user/themes/spyglass/images/share.jpg,4,2025-09-10T00:07:46Z
Standard Life,/target/standardlife,https://www.lincs-chamber.co.uk/wp-content/uploads/2018/02/Standard-Life-Assurance-logo.png,4,2025-09-10T00:07:46Z
Starbucks,/target/starbucks,https://www.tailorbrands.com/wp-content/uploads/2020/11/starbucks-logo-2011.jpg,4,2025-09-10T00:07:46Z
Sudocrem,/target/sudocrem,https://www.chemist.net/pub/media/brand/sudocrem_bd37.jpg,4,2025-09-10T00:07:46Z
Surf,/target/surf,https://cdn.sanity.io/images/92ui5egz/production/e80729857a4e391984df4473831a0cce25271b02-280x280.jpg?w=375&h=375&fit=crop&auto=format,4,2025-09-10T00:07:46Z
Taboola,/target/taboola,https://www.proggio.com/wp-content/uploads/2019/01/feat-Taboola.png,4,2025-09-10T00:07:46Z
Taco Bell,/target/tacobell,https://www.hatchwise.com/wp-content/uploads/2023/01/image-25.png,4,2025-09-10T00:07:46Z
TAG Heuer,/target/tagheuer,https://i.pinimg.com/originals/50/5f/1d/505f1dc613cff29078ccb445708b7b33.png,4,2025-09-10T00:07:46Z
Tampax,/target/tampax,https://logowik.com/content/uploads/images/tampax3061.jpg,4,2025-09-10T00:07:46Z
Tang,/target/tang,https://images.ctfassets.net/zo243s55pyir/31n9rZrTgrRyikXoIEXMAu/bd9a98bedd9da3ba9195ae9b0dc30ca4/Tang.png?fm=webp&q=80,4,2025-09-10T00:07:46Z
Ted Baker,/target/tedbaker,https://pbs.twimg.com/profile_images/1568200497495957504/KtOLABAq_400x400.jpg,4,2025-09-10T00:07:46Z
Temptations,/target/temptations,https://aus.mars.com/sites/g/files/jydpyr531/files/styles/brands_grid/public/2019-04/Logos_Temptations.png,4,2025-09-10T00:07:46Z
Tesco,/target/tesco,https://assets.website-files.com/622733c59bf20d8a074764f6/622733c59bf20dbdf4476887_Tesco.png,4,2025-09-10T00:07:46Z
Teva Pharmaceuticals,/target/teva,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Teva_Pharmaceuticals_logo.png/2560px-Teva_Pharmaceuticals_logo.png,4,2025-09-10T00:07:46Z
The Ordinary,/target/theordinary,https://d1yjjnpx0p53s8.cloudfront.net/styles/logo-thumbnail/s3/122017/untitled-1_97.png?0JVd8zz_2757YBrIEmJVzoJjDzlL4dQS&itok=MBbjYubZ,4,2025-09-10T00:07:46Z
Tic Tac,/target/tictac,https://upload.wikimedia.org/wikipedia/commons/c/c8/Tic_Tac_logo_2022-present.png,4,2025-09-10T00:07:46Z
Tide,/target/tide,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1e/Tide_Logo_RGB_2014.png/1200px-Tide_Logo_RGB_2014.png,4,2025-09-10T00:07:46Z
Tiffany & Co.,/target/tiffanyco,https://clearvisioneyecare.ca/wp-content/uploads/2017/03/Tiffany-Co-logo.jpg,4,2025-09-10T00:07:46Z
Tim Hortons,/target/timhortons,https://fiu-original.b-cdn.net/fontsinuse.com/use-images/168/168197/168197.png?filename=Tim_Hortons_Maple_Leaf.png,4,2025-09-10T00:07:46Z
Toblerone,/target/toblerone,https://images.ctfassets.net/zo243s55pyir/4zi5ZpJa8pnHdtjzAxRoMx/c303ae017c4f78233f97ca7b822b45b0/Toblerone.png?fm=webp&q=80,4,2025-09-10T00:07:46Z
Tom Ford Beauty,/target/tomfordbeauty,https://media.licdn.com/dms/image/D4E0BAQH9tPiLt38cxA/company-logo_200_200/0/1695305566079?e=2147483647&v=beta&t=er2z4E0XEEsougatDEiiqIlaKhIJ4JnbpT2yTPKZqbM,4,2025-09-10T00:07:46Z
Too Faced,/target/toofaced,https://assets.stickpng.com/thumbs/62793906bb132b96e73ee3b7.png,4,2025-09-10T00:07:46Z
Tory Burch,/target/toryburch,https://1000logos.net/wp-content/uploads/2017/08/Tory-Burch-emblem.jpg,4,2025-09-10T00:07:46Z
Tresemme,/target/tresemme,https://assets.stickpng.com/images/5a393116c488ac6062ac2ad2.png,4,2025-09-10T00:07:46Z
Tropicana,/target/tropicana,https://d1yjjnpx0p53s8.cloudfront.net/styles/logo-thumbnail/s3/0017/4978/brand.gif,4,2025-09-10T00:07:46Z
Twix,/target/twix,https://aus.mars.com/sites/g/files/jydpyr531/files/styles/brands_grid/public/2019-07/twix%20%282%29.png?itok=euLB-mXk,4,2025-09-10T00:07:46Z
Unicef,/target/unicef,https://www.egnetwork.eu/wp-content/uploads/2021/03/Logo_Signature_Container_Circle_ENG_RGB.png,4,2025-09-10T00:07:46Z
Unilever,/target/unilever,https://www.logodesignlove.com/wp-content/uploads/2011/12/unilever-logo.jpg,4,2025-09-10T00:07:46Z
Urban Decay,/target/urbandecay,https://d1yjjnpx0p53s8.cloudfront.net/styles/logo-thumbnail/s3/012012/ud.png,4,2025-09-10T00:07:46Z
Valentino Beauty,/target/valentino,https://d1yjjnpx0p53s8.cloudfront.net/styles/logo-thumbnail/s3/0002/2916/brand.gif,4,2025-09-10T00:07:46Z
Venus,/target/venus,https://m.media-amazon.com/images/S/aplus-media/vc/df9fce60-bbdd-47a9-9971-8f79194b46cc._CR0;0;300;300_PT0_SX300__.jpg,4,2025-09-10T00:07:46Z
Viber,/target/viber,https://cdn-icons-png.flaticon.com/512/124/124016.png,4,2025-09-10T00:07:46Z
Vicks,/target/vicks,https://images.ctfassets.net/xuuihvmvy6c9/5R9Uu2Vwa9vtDltACu79Tt/cabf9fbffcc32f7aae7b16088a1030fd/p-1994-XXL_2x.png,4,2025-09-10T00:07:46Z
Victorias Secret,/target/victoriassecret,https://d1yjjnpx0p53s8.cloudfront.net/styles/logo-thumbnail/s3/042017/untitled-2_15.png,4,2025-09-10T00:07:46Z
Viktor & Rolf Beauty,/target/viktor+rolf,https://d1yjjnpx0p53s8.cloudfront.net/styles/logo-thumbnail/s3/062010/VR_logo.gif,4,2025-09-10T00:07:46Z
Visa,/target/visa,https://usa.visa.com/dam/VCOM/regional/ve/romania/blogs/hero-image/visa-logo-800x450.jpg,4,2025-09-10T00:07:46Z
Vitaminwater,/target/vitaminwater,https://pbs.twimg.com/profile_images/493743546512314369/HOtBuCiX_400x400.png,4,2025-09-10T00:07:46Z
Vittel,/target/vittel,https://www.nestle.com/sites/default/files/styles/thumbnail/public/vittel-logo-round.png,4,2025-09-10T00:07:46Z
Volvic,/target/volvic,https://www.volvic.co.uk/fileadmin/user_upload/volvic_instagram.png,4,2025-09-10T00:07:46Z
Volvo Heavy Machinery,/target/volvo,https://d1yjjnpx0p53s8.cloudfront.net/styles/logo-thumbnail/s3/052018/untitled-4_19.png?Nrpk5Y1UlrEvEEOMK6vQRsPrg_u.VN8O&itok=wHARdQlD,4,2025-09-10T00:07:46Z
Walkers,/target/walkers,https://www.walkers.co.uk/assets/img/walkers__logo.png,4,2025-09-10T00:07:46Z
Walls Ice Creams,/target/walls,https://cdn.sanity.io/images/92ui5egz/production/88537a9efbbd962b3ff2f063af7b7b6985c146bc-1080x1080.png?w=375&h=375&fit=crop&auto=format,4,2025-09-10T00:07:46Z
Walmart,/target/walmart,https://media.designrush.com/inspiration_images/345908/conversions/walmart_1-preview.jpg,4,2025-09-10T00:07:46Z
Waze,/target/waze,https://9to5google.com/2020/06/29/waze-logo-2020-brand-refresh/waze-logo-2020-1/,4,2025-09-10T00:07:46Z
Wells Fargo,/target/wellsfargo,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e2/Wells_Fargo_Logo_%282020%29.svg/800px-Wells_Fargo_Logo_%282020%29.svg.png,4,2025-09-10T00:07:46Z
Whiskas,/target/whiskas,https://aus.mars.com/sites/g/files/jydpyr531/files/styles/brands_grid/public/2019-02/whiskas.png,4,2025-09-10T00:07:46Z
Wix,/target/wix,https://cdn-icons-png.flaticon.com/512/5968/5968762.png,4,2025-09-10T00:07:46Z
Wrigley's Extra,/target/wrigleysextra,https://aus.mars.com/sites/g/files/jydpyr531/files/styles/brands_grid/public/2019-07/extra%20%281%29.png?itok=gLrMwSIU,4,2025-09-10T00:07:46Z
Yum Foods,/target/yumfoods,https://upload.wikimedia.org/wikipedia/commons/thumb/5/59/Yum%21_Brands_logo.svg/1200px-Yum%21_Brands_logo.svg.png,4,2025-09-10T00:07:46Z
Yves Saint Laurent Beauty / YSL Beauty,/target/ysl,https://d1yjjnpx0p53s8.cloudfront.net/styles/logo-thumbnail/s3/102014/logo_cassandre-ysl.png,4,2025-09-10T00:07:46Z
Zara,/target/zara,https://static.dezeen.com/uploads/2019/02/new-zara-logo-hero-1.jpg,4,2025-09-10T00:07:46Z
