Name,Type,Sources,Categories,Country_HQ,Industry,Stock_Symbol,Prisons,Occupations,Borders,Divestment_Shortlist,Involvement_Types
3M Co,company,investigate_afsc,prisons,USA,Diversified Industrials,MMM,Yes,,,,
7up,brand,boycott.thewitness,consumer_boycott,,,,,,,,
A. P. Moller Maersk A/S,company,investigate_afsc,occupations,Denmark,Marine Shipping,MAERSK B,,Yes,,,
ABB Group,company,who_profits|investigate_afsc,occupation_involvement|occupations,Switzerland,Diversified Industrials,ABBN,,Yes,,,Settlement Enterprise|Israeli Construction on Occupied Land|Services to the Settlements|Economic Exploitation|Exploitation of Occupied Production and Resources
Acadia Healthcare Co Inc,company,investigate_afsc,prisons,USA,Medical Care,ACHC,Yes,,,,
Accenture PLC,company,investigate_afsc,borders,Ireland,Information Technology Services,ACN,,,Yes,,
Ackerstein Industries,company,who_profits,occupation_involvement,,,,,,,,Settlement Enterprise|Israeli Construction on Occupied Land|Private Security and Surveillance Technology|The Wall and Checkpoints|Specialized Equipment and Services|Population Control
Acqua Panna,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Actimel,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Activia,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Adama Ltd,company,investigate_afsc,occupations,China,Agricultural Inputs,553,,Yes,,,
Adidas,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Aerin,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Aero,brand,boycott.thewitness,consumer_boycott,,,,,,,,
AeroVironment Inc,company,investigate_afsc,borders,USA,Aerospace & Defense,AVAV,,,Yes,,
Aesop,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Afcon Holdings Ltd,company,investigate_afsc,occupations,Israel,Electronic Components,AFHL,,Yes,,,
Agoda,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Agrexco Carmel Agricultural Export Company,company,who_profits,occupation_involvement,,,,,,,,Settlement Enterprise|Settlement Production|Economic Exploitation|Palestinian Captive Market
Ahava,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Air Transport Services Group Inc,company,investigate_afsc,prisons|borders|divestment_shortlist,USA,Integrated Freight & Logistics,ATSG,Yes,,Yes,Yes,
Airbnb,brand,boycott.thewitness|investigate_afsc,consumer_boycott|occupations,USA,Internet Content & Information,ABNB,,Yes,,,
Airbus SE,company,investigate_afsc,borders|divestment_shortlist,Netherlands,Aerospace & Defense,AIR,,,Yes,Yes,
Airwaves,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Aldi Nord (not UK),brand,boycott.thewitness,consumer_boycott,,,,,,,,
All Trade Group,company,who_profits,occupation_involvement,,,,,,,,Settlement Enterprise|Specialized Equipment and Services|Settlement Production|Population Control
Allison Transmission Holdings Inc,company,investigate_afsc,occupations|divestment_shortlist,USA,Auto Parts,ALSN,,Yes,,Yes,
Alony-Hetz Properties & Investments Ltd,company,investigate_afsc,occupations|divestment_shortlist,Israel,Real Estate Services,ALHE,,Yes,,Yes,
Alphabet Inc,company,investigate_afsc,prisons|occupations|borders,USA,Internet Content & Information,GOOGL,Yes,Yes,Yes,,
Alpro,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Altice International,company,who_profits,occupation_involvement,,,,,,,,Settlement Enterprise|Israeli Construction on Occupied Land|Services to the Settlements|Economic Exploitation|Palestinian Captive Market|The Wall and Checkpoints|Specialized Equipment and Services|Population Control
Always,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Amanet Management & Systems Ltd,company,investigate_afsc,occupations,Israel,Conglomerates,AMAN,,Yes,,,
Amazon,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Amazon.com Inc,company,investigate_afsc,prisons|occupations|borders,USA,Specialty Retail,AMZN,Yes,Yes,Yes,,
Ambipur,brand,boycott.thewitness,consumer_boycott,,,,,,,,
American Eagle,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Amika,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Amir Marketing & Investments In Agriculture Ltd,company,investigate_afsc,occupations|divestment_shortlist,Israel,Agricultural Inputs,AMRK,,Yes,,Yes,
Amos Hadar Properties and Investments (Hadar Group)עמוס הדר נכסים והשקעות (קבוצת הדר),company,who_profits,occupation_involvement,,,,,,,,Settlement Enterprise|Israeli Construction on Occupied Land
Amot Investments Ltd,company,investigate_afsc,occupations,Israel,Real Estate Services,AMOT,,Yes,,,
Apollo Global Management Inc,company,investigate_afsc,occupations,USA,,APO,,Yes,,,
Appletiser,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Aptamil,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Aquafina,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Aquarius,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Aramark,company,investigate_afsc,prisons|borders|divestment_shortlist,USA,Restaurants,ARMK,Yes,,Yes,Yes,
Aramis,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Archer-Daniels Midland Co,company,investigate_afsc,prisons,USA,Farm Products,ADM,Yes,,,,
Ariel,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Arwa,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Ashot- Ashkelon Industries Ltd,company,investigate_afsc,occupations|divestment_shortlist,Israel,Aerospace & Defense,ASHO,,Yes,,Yes,
Ashtrom Group Ltd,company,investigate_afsc,occupations|divestment_shortlist,Israel,Real Estate - General,ASHG,,Yes,,Yes,
Ashtrom Groupקבוצת,company,who_profits,occupation_involvement,,,,,,,,Settlement Enterprise|Settlement Production|Israeli Construction on Occupied Land|Economic Exploitation|Exploitation of Occupied Production and Resources|The Wall and Checkpoints|Specialized Equipment and Services|Population Control
Asseco Poland SA,company,investigate_afsc,occupations,Poland,Software - Application,ACP,,Yes,,,
AT&T Inc,company,investigate_afsc,borders,USA,Telecom Services,T,,,Yes,,
Atlas Copco AB,company,investigate_afsc,occupations,Sweden,Diversified Industrials,ATCO A,,Yes,,,
Aussie,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Aviva,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Aware Inc,company,investigate_afsc,borders,USA,Software-Application,AWRE,,,Yes,,
AXA,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Axe,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Axon Enterprise Inc,company,investigate_afsc,prisons|occupations|borders|divestment_shortlist,USA,Aerospace & Defense,AXON,Yes,Yes,Yes,Yes,
B Communications Ltd,company,investigate_afsc,occupations|divestment_shortlist,Israel,Telecom Services,BCOM,,Yes,,Yes,
B Gaon Holdings Ltd,company,investigate_afsc,occupations,Israel,Conglomerates,GAON-M,,Yes,,,
BAE Systems,brand,boycott.thewitness|investigate_afsc,consumer_boycott|occupations|divestment_shortlist,UK,Aerospace & Defense,BA.,,Yes,,Yes,
Bally,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Bank Hapoalim BM,company,investigate_afsc,occupations|divestment_shortlist,Israel,Banks - Regional - Asia,POLI,,Yes,,Yes,
Bank Leumi Le-Israel BM,company,investigate_afsc,occupations|divestment_shortlist,Israel,Banks - Regional - Asia,LUMI,,Yes,,Yes,
Bank of America,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Bank of Jerusalem Ltd,company,investigate_afsc,occupations|divestment_shortlist,Israel,Banks - Regional - Asia,JBNK,,Yes,,Yes,
Bank of Montreal,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Baran Group Ltd,company,investigate_afsc,occupations,Israel,Engineering & Construction,BRAN,,Yes,,,
Barbican,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Barclays,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Bath & Body Works,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Bayer Pharmaceuticals,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Belvita,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Ben & Jerry's,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Ben's Originals,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Benchmark Electronics Inc,company,investigate_afsc,borders,USA,Electronic Components,BHE,,,Yes,,
Benefit Cosmetics,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Berkshire Hathaway Inc,company,investigate_afsc,prisons,USA,Insurance-Diversified,BRK.A,Yes,,,,
Berskha,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Bezeq The Israeli Telecommunication Corp Ltd,company,investigate_afsc,occupations|divestment_shortlist,Israel,Telecom Services,BEZQ,,Yes,,Yes,
BIOTHERM,brand,boycott.thewitness,consumer_boycott,,,,,,,,
BNP Paribas,brand,boycott.thewitness,consumer_boycott,,,,,,,,
BNY Mellon,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Bobbi Brown,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Body Armor,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Boeing,brand,boycott.thewitness|investigate_afsc,consumer_boycott|occupations|divestment_shortlist,USA,Aerospace & Defense,BA,,Yes,,Yes,
Bold,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Bomaja,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Bon Aqua,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Booking Holdings Inc,company,investigate_afsc,occupations,USA,Leisure,BKNG,,Yes,,,
Booking.com,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Booz Allen Hamilton Holding Corp,company,investigate_afsc,borders|divestment_shortlist,USA,Consulting Services,BAH,,,Yes,Yes,
Bounty,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Bounty Paper Towels,brand,boycott.thewitness,consumer_boycott,,,,,,,,
BP (British Petroleum),brand,boycott.thewitness,consumer_boycott,,,,,,,,
Braun,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Bright Dairy & Food Co Ltd,company,investigate_afsc,occupations,China,Packaged Foods,600597,,Yes,,,
BRP Inc,company,investigate_afsc,occupations,Canada,Recreational Vehicles,DOO,,Yes,,,
Bulgari / Bvlgari,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Burger King,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Buxton,brand,boycott.thewitness,consumer_boycott,,,,,,,,
C Mer Industries Ltd,company,investigate_afsc,occupations|divestment_shortlist,Israel,Communication Equipment,CMER,,Yes,,Yes,
CACI International Inc,company,investigate_afsc,borders,USA,Information Technology Services,CACI,,,Yes,,
Cadbury,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Cadre Holdings Inc,company,investigate_afsc,prisons|occupations|borders|divestment_shortlist,USA,Aerospace & Defense,CDRE,Yes,Yes,Yes,Yes,
Cal-Maine Foods Inc,company,investigate_afsc,prisons,USA,Farm Products,CALM,Yes,,,,
Canon Inc,company,investigate_afsc,occupations,Japan,Computer Hardware,7751,,Yes,,,
Capgemini SE,company,investigate_afsc,prisons|borders,France,Information Technology Services,CAP,Yes,,Yes,,
Capital One,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Capital Point Ltd,company,investigate_afsc,occupations,Israel,Asset Management,CPTP,,Yes,,,
Cardinal Health Inc,company,investigate_afsc,prisons,USA,Medical Distribution,CAH,Yes,,,,
Caribou Coffee,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Carmel Agrexco,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Carnation,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Carrefour,brand,boycott.thewitness|investigate_afsc,consumer_boycott|occupations,France,Grocery Stores,CA,,Yes,,,
Carte D'Or Ice Creams,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Castro Model Ltd,company,investigate_afsc,occupations,Israel,Apparel Stores,CAST,,Yes,,,
Caterpillar,brand,boycott.thewitness|investigate_afsc,consumer_boycott|occupations|divestment_shortlist,USA,Farm & Construction Equipment,CAT,,Yes,,Yes,
Catsan,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Celebrations,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Celine,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Cellcom Israel Ltd,company,investigate_afsc,occupations|divestment_shortlist,Israel,Telecom Services,CEL,,Yes,,Yes,
Cellebrite DI Ltd,company,investigate_afsc,prisons|occupations|borders|divestment_shortlist,Israel,Software-Infrastructure,CLBT,Yes,Yes,Yes,Yes,
Cemex SAB de CV,company,investigate_afsc,occupations|divestment_shortlist,Mexico,Building Materials,CEMEXCPO,,Yes,,Yes,
Cemtrex Inc,company,investigate_afsc,prisons|borders,USA,Software-Infrastructure,CETX,Yes,,Yes,,
Cerave,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Chanel,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Charmin,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Cheapflights,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Cheerios,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Cheetos,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Chevron Corp,company,investigate_afsc,occupations|divestment_shortlist,USA,Oil & Gas Integrated,CVX,,Yes,,Yes,
Children's Place Inc,company,investigate_afsc,occupations,USA,Apparel Retail,PLCE,,Yes,,,
Chocoladefabriken Lindt & Spruengli AG,company,investigate_afsc,prisons,Switzerland,Confectioners,LISN,Yes,,,,
Cif,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Cisco Systems,company,who_profits|investigate_afsc,occupation_involvement|occupations,USA,Communication Equipment,CSCO,,Yes,,,Settlement Enterprise|Services to the Settlements|Private Security and Surveillance Technology|Specialized Equipment and Services|Population Control
Citizens Financial Group Inc,company,investigate_afsc,prisons|borders|divestment_shortlist,USA,Banks-Regional,CFG,Yes,,Yes,Yes,
Clal Insurance Enterprises Holdings Ltd,company,investigate_afsc,occupations,Israel,Insurance-Diversified,CLIS,,Yes,,,
Clear Blue,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Clinique,brand,boycott.thewitness,consumer_boycott,,,,,,,,
CNH Industrial NV,company,investigate_afsc,occupations,UK,Farm & Construction Equipment,CNHI,,Yes,,,
Coca-Cola,brand,boycott.thewitness|investigate_afsc,consumer_boycott|occupations,USA,Beverages-Non-Alcoholic,KO,,Yes,,,
Coffee Mate,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Colt CZ Group SE,company,investigate_afsc,prisons|occupations|borders|divestment_shortlist,Czech Republic,Aerospace & Defense,CZG,Yes,Yes,Yes,Yes,
Comfort,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Conservative party,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Construcciones y Auxiliar de Ferrocarriles SA,company,investigate_afsc,occupations,Spain,Diversified Industrials,CAF,,Yes,,,
CoreCivic Inc,company,investigate_afsc,prisons|borders|divestment_shortlist,USA,REIT - Diversified,CXW,Yes,,Yes,Yes,
Cornetto Ice Creams,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Costa Coffee,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Costco Wholesale Corp,company,investigate_afsc,prisons,USA,Discount Stores,COST,Yes,,,,
Coty,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Cow & Gate,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Crest Toothpaste,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Curver,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Daim,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Dairy Milk,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Danone,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Danya Cebus Ltd,company,investigate_afsc,occupations|divestment_shortlist,Israel,Engineering & Construction,DNYA,,Yes,,Yes,
Dasani Water,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Delek Group Ltd,company,investigate_afsc,occupations|divestment_shortlist,Israel,Insurance - Diversified,DLEKG,,Yes,,Yes,
Delilah,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Dell,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Dell Technologies Inc,company,investigate_afsc,occupations,USA,Computer Hardware,DELL,,Yes,,,
Delta Galil Industries Ltd,company,investigate_afsc,occupations|divestment_shortlist,Israel,Apparel Manufacturing,DELG,,Yes,,Yes,
Delta Israel Brands Ltd,company,investigate_afsc,occupations|divestment_shortlist,Israel,Apparel Manufacturing,DLTI,,Yes,,Yes,
Desert Diamond,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Diesel Frangrances,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Diet Coke,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Dine,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Dior / Christian Dior,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Disney,brand,boycott.thewitness,consumer_boycott,,,,,,,,
DKNY,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Dogadan,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Dolce Gusto,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Dolmio,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Domestos,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Doosan Bobcat Inc,company,investigate_afsc,occupations,South Korea,Farm & Construction Equipment,241560,,Yes,,,
Doosan Corp,company,investigate_afsc,occupations,South Korea,Conglomerates,150,,Yes,,,
Doosan Enerbility Co Ltd,company,investigate_afsc,occupations,South Korea,Specialty Industrial Machinery,34020,,Yes,,,
Dor Alon Energy In Israel,company,investigate_afsc,occupations|divestment_shortlist,Israel,Oil & Gas Refining & Marketing,DRAL,,Yes,,Yes,
Doritos,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Dove,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Dr Pepper,brand,boycott.thewitness,consumer_boycott,,,,,,,,
DUKE Robotics Corp,company,investigate_afsc,occupations|divestment_shortlist,Israel,Aerospace & Defense,DUKR,,Yes,,Yes,
Eden Springs,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Edreams Odigeo SA,company,investigate_afsc,occupations,Spain,Travel Services,EDR,,Yes,,,
