Name,Type,Sources,Categories,Country_HQ,Industry,Stock_Symbol,Prisons,Occupations,Borders,Divestment_Shortlist,Involvement_Types
Nvidia,brand,boycott.thewitness|investigate_afsc,consumer_boycott|occupations,USA,Semiconductors,NVDA,,Yes,,,
NYX Professional Makeup,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Oasis,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Olay,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Old Spice,brand,boycott.thewitness,consumer_boycott,,,,,,,,
One Software Technologies Ltd,company,investigate_afsc,occupations,Israel,Software - Application,ONE,,Yes,,,
OpenAI,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Opentable,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Oracle,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Orad Ltd,company,investigate_afsc,occupations,Israel,Software - Infrastructure,ORAD,,Yes,,,
Oral B,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Orangina,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Orbia Advance Corp SAB de CV,company,investigate_afsc,occupations,Mexico,Chemicals,ORBIA,,Yes,,,
Oreo,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Origins,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Oron Group Investments & Holdings Ltd,company,investigate_afsc,occupations|divestment_shortlist,Israel,Engineering & Construction,ORON,,Yes,,Yes,
Oshkosh Corp,company,investigate_afsc,occupations|divestment_shortlist,USA,Farm & Heavy Construction Machinery,OSK,,Yes,,Yes,
OSI Systems Inc,company,investigate_afsc,occupations|borders,USA,Electronic Components,OSIS,,Yes,Yes,,
Outbrain,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Palantir Technologies Inc,company,investigate_afsc,occupations|borders|divestment_shortlist,USA,Software-Infrastructure,PLTR,,Yes,Yes,Yes,
Pampers,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Pantene,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Papa Johns,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Paramount,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Partner Communications Co Ltd,company,investigate_afsc,occupations|divestment_shortlist,Israel,Telecom Services,PTNR,,Yes,,Yes,
Payoneer,brand,boycott.thewitness,consumer_boycott,,,,,,,,
PayPal Holdings Inc,company,investigate_afsc,occupations,USA,Credit Services,PYPL,,Yes,,,
Paz Retail And Energy Ltd,company,investigate_afsc,occupations|divestment_shortlist,Israel,Oil & Gas Refining & Marketing,PAZ,,Yes,,Yes,
Pedigree,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Peet's Coffee,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Pelephone Communicationsפל,company,who_profits,occupation_involvement,,,,,,,,Settlement Enterprise|Israeli Construction on Occupied Land|Services to the Settlements|Economic Exploitation|Palestinian Captive Market
Pepsi,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Perrier,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Perrigo Co PLC,company,investigate_afsc,occupations,USA,Drug Manufacturers - Specialty & Generic,PRGO,,Yes,,,
Persil,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Philadelphia,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Phoenix Holdings Ltd,company,investigate_afsc,occupations,Israel,Insurance-Diversified,PHOE,,Yes,,,
Piers Morgan,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Pinnacle Financial Partners Inc,company,investigate_afsc,prisons|borders,USA,Banks-Regional,PNFP,Yes,,Yes,,
Pizza Hut,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Polaris Inc,company,investigate_afsc,occupations|borders,USA,Recreational Vehicles,PII,,Yes,Yes,,
Popeyes,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Power Action,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Powerade,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Prada Beauty,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Pret-a-manger,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Priceline,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Primo Water Corp,company,investigate_afsc,occupations|divestment_shortlist,Canada,Beverages-Non-Alcoholic,PRMW,,Yes,,Yes,
Procter & Gamble,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Puma,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Pure Life,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Purina,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Quaker Oats,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Quality Street,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Ralph Lauren Frangrances,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Rami Levi Chain Stores Hashikma Marketing 2006 Ltd,company,investigate_afsc,occupations|divestment_shortlist,Israel,Grocery Stores,RMLI,,Yes,,Yes,
Rani,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Rapunzel,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Rapyd,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Rare Beauty by Selena Gomez,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Raytheon,brand,boycott.thewitness,consumer_boycott,,,,,,,,
RBS,brand,boycott.thewitness,consumer_boycott,,,,,,,,
RE/MAX Holdings Inc,company,investigate_afsc,occupations,USA,Real Estate Services,RMAX,,Yes,,,
Regions Financial Corp,company,investigate_afsc,prisons|borders|divestment_shortlist,USA,Banks-Regional,RF,Yes,,Yes,Yes,
RELX PLC,company,investigate_afsc,prisons|borders,UK,Publishing,REL,Yes,,Yes,,
RENK Group AG,company,investigate_afsc,occupations|divestment_shortlist,Germany,Specialty Industrial Machinery,R3NK,,Yes,,Yes,
Rentalcars.com,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Restaurant Brands International Inc,company,investigate_afsc,prisons,Canada,Restaurants,QSR,Yes,,,,
Rexona,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Ritz,brand,boycott.thewitness,consumer_boycott,,,,,,,,
River Island,brand,boycott.thewitness,consumer_boycott,,,,,,,,
RLI Corp,company,investigate_afsc,prisons|borders,USA,Insurance - Property & Casualty,RLI,Yes,,Yes,,
Roche Bobois SA,company,investigate_afsc,occupations,France,"Furnishings, Fixtures & Appliances",RBO,,Yes,,,
Rockstar Energy,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Rolls-Royce Holdings PLC,company,investigate_afsc,occupations|divestment_shortlist,UK,Aerospace & Defense,RR.,,Yes,,Yes,
Roots Sustainable Agricultural Technologies Ltd,company,investigate_afsc,occupations,Israel,Farm & Heavy Construction Machinery,ROOO,,Yes,,,
Rotshtein Realestate Ltd,company,investigate_afsc,occupations|divestment_shortlist,Israel,Residential Construction,ROTS,,Yes,,Yes,
Royal Canin,brand,boycott.thewitness,consumer_boycott,,,,,,,,
RTX Corp,company,investigate_afsc,occupations|borders|divestment_shortlist,USA,Aerospace & Defense,RTX,,Yes,Yes,Yes,
S.Pellegrino,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Sabra,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Sadaf Foods,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Sadia Foods,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Salesforce Inc,company,investigate_afsc,borders,USA,Software-Application,CRM,,,Yes,,
Salomon A. Angel Ltd,company,investigate_afsc,occupations|divestment_shortlist,Israel,Confectioners,ANGL,,Yes,,Yes,
SAP,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Schweppes,brand,boycott.thewitness|boycott.thewitness,consumer_boycott,,,,,,,,
Science Applications International Corp,company,investigate_afsc,borders|divestment_shortlist,USA,Information Technology Services,SAIC,,,Yes,Yes,
Scotia Bank,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Sephora,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Serco Group PLC,company,investigate_afsc,prisons|divestment_shortlist,UK,Business Services,SRP,Yes,,,Yes,
Seven Seas,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Shake Shack,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Shams,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Shapir Engineering and Industry Ltd,company,investigate_afsc,occupations,Israel,Engineering & Construction,SPEN,,Yes,,,
Shikun & Binui Ltd,company,investigate_afsc,occupations|divestment_shortlist,Israel,Engineering & Construction,SKBN,,Yes,,Yes,
Shredded Wheat,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Shreddies,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Shufersal Ltd,company,investigate_afsc,occupations|divestment_shortlist,Israel,Grocery Stores,SAE,,Yes,,Yes,
Shunfeng International Clean Energy Ltd,company,investigate_afsc,occupations|divestment_shortlist,China,Solar,1165,,Yes,,Yes,
Siemens,brand,boycott.thewitness|investigate_afsc,consumer_boycott|occupations,Germany,Diversified Industrials,SIE,,Yes,,,
Simply Beverages,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Skechers,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Skims,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Skittles,brand,boycott.thewitness,consumer_boycott,,,,,,,,
SMA Solar Technology AG,company,investigate_afsc,occupations,Germany,Solar,S92,,Yes,,,
Smarties,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Smartwater,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Smiths Group PLC,company,investigate_afsc,borders,UK,Diversified Industrials,SMIN,,,Yes,,
Snickers,brand,boycott.thewitness,consumer_boycott,,,,,,,,
SodaStream,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Sodexo,company,investigate_afsc,prisons|divestment_shortlist,France,Business Services,SW,Yes,,,Yes,
SolarEdge Technologies Inc,company,investigate_afsc,occupations,Israel,Solar,SEDG,,Yes,,,
Solvay SA,company,investigate_afsc,occupations,Belgium,Chemicals,SOLB,,Yes,,,
Sony Group Corp,company,investigate_afsc,occupations,Japan,Consumer Electronics,6758,,Yes,,,
Sour Patch Kids,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Sprite,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Spyglass Media Group,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Standard Life,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Starbucks,brand,boycott.thewitness,consumer_boycott,,,,,,,,
STELLA by Stella McCartney,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Sturm Ruger & Co Inc,company,investigate_afsc,prisons|occupations|divestment_shortlist,USA,Aerospace & Defense,RGR,Yes,Yes,,Yes,
Sudocrem,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Sun Corp,company,investigate_afsc,prisons|borders|divestment_shortlist,Japan,Consumer Electronics,6736,Yes,,Yes,Yes,
SuperCom Ltd,company,investigate_afsc,prisons|divestment_shortlist,Israel,Security & Protection Services,SPCB,Yes,,,Yes,
Surf,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Synovus Financial Corp,company,investigate_afsc,prisons|borders,USA,Banks-Regional,SNV,Yes,,Yes,,
Taboola,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Taco Bell,brand,boycott.thewitness,consumer_boycott,,,,,,,,
TAG Heuer,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Tampax,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Tang,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Target Corp,company,investigate_afsc,prisons,USA,Discount Stores,TGT,Yes,,,,
Target Hospitality Corp,company,investigate_afsc,prisons|borders|divestment_shortlist,USA,Conglomerates,TH,Yes,,Yes,Yes,
Taro Pharmaceutical Industries Ltd,company,investigate_afsc,occupations,Israel,Drug Manufacturers - Specialty & Generic,TARO,,Yes,,,
Tata Motors Ltd,company,investigate_afsc,occupations,India,Auto Manufacturers,TATAMOTORS,,Yes,,,
Ted Baker,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Teledyne Technologies Inc,company,investigate_afsc,borders|divestment_shortlist,USA,Scientific & Technical Instruments,TDY,,,Yes,Yes,
Temptations,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Tempur Sealy International Inc,company,investigate_afsc,occupations,USA,"Furnishings, Fixtures & Appliances",TPX,,Yes,,,
Tera Light Ltd,company,investigate_afsc,occupations,Israel,Utilities-Renewable,TRLT,,Yes,,,
Terex Corp,company,investigate_afsc,occupations,USA,Farm & Construction Equipment,TEX,,Yes,,,
Tesco,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Teva Pharmaceutical Industries Ltd,company,investigate_afsc,occupations,Israel,Drug Manufacturers - Specialty & Generic,TEVA,,Yes,,,
Teva Pharmaceuticals,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Textron Inc,company,investigate_afsc,occupations|borders|divestment_shortlist,USA,Aerospace & Defense,TXT,,Yes,Yes,Yes,
Thales,company,investigate_afsc,borders,France,Aerospace & Defense,HO,,,Yes,,
The Carlyle Group Inc,company,investigate_afsc,borders|divestment_shortlist,USA,Software-Application,CG,,,Yes,Yes,
The GEO Group Inc,company,investigate_afsc,prisons|borders|divestment_shortlist,USA,REIT - Healthcare Facilities,GEO,Yes,,Yes,Yes,
The Kroger Co,company,investigate_afsc,prisons,USA,Grocery Stores,KR,Yes,,,,
The Ordinary,brand,boycott.thewitness,consumer_boycott,,,,,,,,
The Wendy's Co,company,investigate_afsc,prisons,USA,Restaurants,WEN,Yes,,,,
The Western Union Co,company,investigate_afsc,prisons,USA,Credit Services,WU,Yes,,,,
Themis GREN Ltd,company,investigate_afsc,occupations|divestment_shortlist,Israel,Real Estate Services,TMIS,,Yes,,Yes,
Thermo Fisher Scientific Inc,company,investigate_afsc,borders,USA,Diagnostics & Research,TMO,,,Yes,,
Thomson Reuters Corp,company,investigate_afsc,prisons|borders|divestment_shortlist,Canada,Capital Markets,TRI,Yes,,Yes,Yes,
thyssenkrupp AG,company,investigate_afsc,occupations|divestment_shortlist,Germany,Metal Fabrication,TKA,,Yes,,Yes,
Tic Tac,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Tide,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Tiffany & Co.,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Tigbur- Temporary Professional Personnel Ltd,company,investigate_afsc,occupations|divestment_shortlist,Israel,Staffing & Outsourcing Services,TIGBUR,,Yes,,Yes,
Tim Hortons,brand,boycott.thewitness,consumer_boycott,,,,,,,,
TKH Group NV,company,investigate_afsc,occupations,Netherlands,,TWEKA,,Yes,,,
Toblerone,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Tom Ford Beauty,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Too Faced,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Tory Burch,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Toyota Motor Corp,company,investigate_afsc,occupations,Japan,Auto Manufacturers,7203,,Yes,,,
Track Group Inc,company,investigate_afsc,prisons,USA,Scientific & Technical Instruments,TRCK,Yes,,,,
TransUnion,company,investigate_afsc,borders,USA,Consulting Services,TRU,,,Yes,,
Traton SE,company,investigate_afsc,occupations,Germany,Farm & Heavy Construction Machinery,8TRA,,Yes,,,
Tresemme,brand,boycott.thewitness,consumer_boycott,,,,,,,,
TripAdvisor Inc,company,investigate_afsc,occupations,USA,Leisure,TRIP,,Yes,,,
Tropicana,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Twix,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Tyson Foods Inc,company,investigate_afsc,prisons,USA,Farm Products,TSN,Yes,,,,
Unicef,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Unilever,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Urban Decay,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Valentino Beauty,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Valero Energy Corp,company,investigate_afsc,occupations|divestment_shortlist,USA,Oil & Gas Refining & Marketing,VLO,,Yes,,Yes,
Venus,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Viber,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Vicks,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Victorias Secret,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Viktor & Rolf Beauty,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Villar International Ltd,company,investigate_afsc,occupations,Israel,Real Estate Services,VILR,,Yes,,,
Vinci SA,company,investigate_afsc,occupations,France,Engineering & Construction,DG,,Yes,,,
Virco Manufacturing Corp,company,investigate_afsc,prisons,USA,"Furnishings, Fixtures & Appliances",VIRC,Yes,,,,
Visa,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Vitaminwater,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Vittel,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Volkswagen AG,company,investigate_afsc,occupations,Germany,Auto Manufacturers,VOW3,,Yes,,,
Volvic,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Volvo AB,company,investigate_afsc,occupations,Sweden,Truck Manufacturing,VOLV A,,Yes,,,
Volvo Heavy Machinery,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Walkers,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Walls Ice Creams,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Walmart,brand,boycott.thewitness|investigate_afsc,consumer_boycott|prisons,USA,Discount Stores,WMT,Yes,,,,
Waze,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Wells Fargo,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Whiskas,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Wix,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Woodward Inc,company,investigate_afsc,occupations|divestment_shortlist,USA,Aerospace & Defense,WWD,,Yes,,Yes,
Wrigley's Extra,brand,boycott.thewitness,consumer_boycott,,,,,,,,
WSP Global Inc,company,investigate_afsc,occupations,Canada,Engineering & Construction,WSP,,Yes,,,
Wyndham Hotels & Resorts Inc,company,investigate_afsc,occupations,USA,Lodging,WH,,Yes,,,
Ya'Acobi Brothers Group(YSB) Ltd,company,investigate_afsc,occupations,Israel,Engineering & Construction,YAAC,,Yes,,,
Yamaha Motor Co Ltd,company,investigate_afsc,borders,Japan,Auto Manufacturers,7272,,,Yes,,
Yum Brands Inc,company,investigate_afsc,prisons,USA,Restaurants,YUM,Yes,,,,
Yum Foods,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Yves Saint Laurent Beauty / YSL Beauty,brand,boycott.thewitness,consumer_boycott,,,,,,,,
Z M H Hammerman Ltd,company,investigate_afsc,occupations|divestment_shortlist,Israel,Real Estate Services,ZMH,,Yes,,Yes,
Zara,brand,boycott.thewitness,consumer_boycott,,,,,,,,
ZIM Integrated Shipping Services Ltd,company,investigate_afsc,occupations,Israel,Marine Shipping,ZIM,,Yes,,,
