name,current_percent_of_portfolio
Microsoft Corp.,0.055882100000000004
Apple Inc,0.0541489
Amazon.com Inc.,0.0303872
NVIDIA Corp.,0.0250162
Alphabet Inc. Class A,0.0163592
Meta Platforms Inc,0.0157528
Berkshire Hathaway Inc Class B,0.013710100000000001
Alphabet Inc. Class C,0.013637900000000001
Tesla Inc,0.0135224
Hess Corp,0.0128834
Lilly (Eli) & Co.,0.011114800000000001
JPMorgan Chase & Co. (Chemical Bank),0.00985964
Procter & Gamble Co. (OH) (1905),0.00922273
Broadcom Ltd. (Avago Technologies),0.00913333
UnitedHealth Group Inc.,0.00904173
VISA Inc,0.00832022
Mastercard Inc,0.00800597
ConocoPhillips (Phillips Petroleum),0.00785626
"Home Depot, Inc. (The)",0.00765532
AbbVie Inc,0.00760628
Emerson Electric Co.,0.007070419999999999
ExxonMobil Corp. (Standard Oil of New Jersey),0.00657115
Royalty Pharma PLC,0.0063145499999999995
Honeywell International Inc. (Allied Chemical and Dye - Allied Signal),0.00613162
Dover Corp.,0.006059940000000001
Salesforce.com Inc.,0.0058667
"Amgen, Inc.",0.00580255
RB Global Inc,0.0054898
Pioneer Natural Resources Co.,0.00518652
"Adobe Systems, Inc.",0.00501503
Canadian Pacific Railway Ltd. (2001),0.00476018
Bank of America Corp. (North Carolina National Bank),0.00464791
Advanced Micro Devices Inc,0.00462318
Accenture Plc,0.00441599
Coca Cola Co.,0.00441524
Deere & Co.,0.00439683
"Thermo Fisher Scientific, Inc.",0.00433726
Costco Co.,0.00432004
Merck & Co,0.004263739999999999
"Pepsico Inc. (Loft, Inc.)",0.00425797
Walmart Inc,0.00424884
"Cisco Systems, Inc.",0.00415787
Netflix Inc,0.00402196
Linde Plc.,0.00399094
Danaher Corp.,0.00395924
Abbott Laboratories,0.00390063
McDonalds Corp.,0.0038926
Intel Corp.,0.00388246
Oracle Corp,0.00379164
Boston Scientific Inc.,0.00377133
Ametek Inc.,0.00360131
Wells Fargo & Co.  (Northwest Bancorporation),0.00358195
Comcast Corp.  Class A,0.00352853
"Intuit, Inc.",0.00350974
Walt Disney Co. (The),0.00346882
PG&E Corp. (Pacific Gas & Electric),0.0034674500000000004
Nova Measuring Instruments Ltd,0.0033835
International Business Machines Corp.,0.0033806500000000002
Boeing Company,0.00323889
QUALCOMM Inc.,0.00322566
Johnson & Johnson Co.,0.00317245
Lam Research Corp.,0.00312105
Verizon Communications (Bell Atlantic Corp.),0.00309821
Dominos Pizza Inc,0.0030317300000000003
Union Pacific Corp.,0.0030053000000000002
"Lowes Companies, Inc.",0.00296031
Intuitive Surgical Inc,0.00294705
Philip Morris International Inc,0.0029266599999999998
Xylem Inc,0.0029227999999999997
NIKE Inc.,0.00285165
"Constellation Brands, Inc.",0.0028494199999999996
S&P Global Inc. (McGraw-Hill Inc.),0.0027691900000000004
Uber Technologies Inc,0.0027294299999999997
General Electric Co,0.0027184
Analog Devices Inc,0.0027062
ServiceNow Inc,0.00268316
Medtronic Plc,0.0026714100000000004
Hartford Financial Services Group,0.0025986
Ingersoll Rand Inc,0.00259558
Hubbell Inc Class B,0.0025910499999999997
"Marsh & McLennan Companies, Inc.",0.0025561
Johnson Controls International plc (Tyco Laboratories),0.00254756
Goldman Sachs Group Inc,0.00252043
"Vertex Pharmaceuticals, Inc.",0.00251976
"Micron Technology, Inc.",0.0024657100000000003
Regeneron Pharmaceuticals Inc.,0.0024577699999999997
3M Co. (Minnesota Mining & Manufacturing),0.00243563
AT&T Inc. (Southwestern Bell - SBC Corp.),0.0024041699999999997
"Pfizer, Inc.",0.00237757
Cigna Holding Co,0.00237479
TJX Companies Inc.,0.00237328
Morgan Stanley,0.00236178
Valaris Ltd,0.00235401
NextEra Energy Inc.,0.0023405500000000003
Willis Towers Watson Public Limited Co,0.0023400599999999997
Booking Holdings Inc. (Priceline),0.0023343500000000002
"Texas Instruments, Inc.",0.00232842
Sherwin-Williams Co.,0.00232717
TopBuild Corp,0.00226218
OReilly Automotive Inc.,0.0022539500000000002
Raytheon Technologies Corp. (United Technologies),0.00224408
Antero Resources Corp,0.00222186
"Fiserv, Inc.",0.00221406
BlackRock Inc. Class A,0.00217509
Enerplus Corp,0.00216531
Ideaya Biosciences Inc,0.002147
EQT Corporation (Equitable Gas Co.),0.0021355
EYEPOINT PHARMACEUTICALS INC,0.00212934
American Express Co,0.00212207
Eaton Corp. (Torbenson Axle Co. - Eaton Axle & Spring),0.0021143200000000003
PPL Corp. (Pennsylvania Power & Light),0.00207745
Southern Co.,0.00207491
Charles Schwab Corp,0.0020518
"Travelers Companies, Inc. (The) (St. Paul Fire and Marine Insurance)",0.00205056
Starbucks Corp.,0.00199065
Lennar Corp. Class A,0.00197702
"Citigroup, Inc.",0.00197292
"D.R. Horton, Inc.",0.00196196
Sitio Royalties Corp,0.00191457
MoonLake Immunotherapeutics,0.0019007499999999999
Biogen Inc,0.0018993999999999999
FedEx Corporation,0.0018814300000000001
Republic Services Inc.,0.0018751999999999998
"United Parcel Service, Inc. Class B",0.00187316
Target Corp.,0.0018675
Progressive Corp.,0.0018673000000000001
Blackstone Group Inc,0.0018640899999999999
"ProLogis, Inc.",0.00186034
Applied Materials Inc.,0.0018598999999999998
MetLife Inc.,0.0018470600000000002
Equinix Inc,0.00184702
L3harris Technologies Inc,0.00184382
Mondelez International Inc. (Kraft Foods),0.00179003
Biohaven Ltd,0.0017841
Novo-Nordisk A/S ADS,0.0017380000000000002
VICI Properties Inc,0.00172959
HCA Healthcare Inc,0.00171215
Automatic Data Processing Inc,0.00167959
CVS Health Corp. (Melville Shoe),0.00165832
Elevance Health Inc,0.00164274
T-Mobile US Inc,0.0016346800000000001
"American International Group, Inc.",0.0016309599999999999
Northern Oil and Gas Inc,0.00161539
Palo Alto Networks Inc,0.00155061
"Cabaletta Bio, Inc.",0.00152973
CME Group Inc,0.00151899
Soleno Therapeutics Inc,0.0015168599999999999
Synopsys Inc.,0.00151392
"Cadence Design Systems, Inc.",0.00148506
Structure Therapeutics Inc,0.00147731
Intercontinental Exchange Inc,0.00147298
DexCom Inc,0.0014727100000000001
Kenvue Inc,0.00147206
Ionis Phrmacutls,0.0014457600000000001
"Altria Group, Inc. (Philip Morris)",0.00142973
"Becton, Dickinson and Co.",0.0014175499999999998
Lululemon Athletica inc.,0.00140178
Cencora Inc.,0.0013941700000000001
Martin Marietta Materials Inc.,0.00138985
CSX Corp,0.00137287
Motorola Solutions Inc,0.00136452
Marriott International Inc/MD,0.0013473699999999999
"Humana, Inc.",0.00133833
Align Technology Inc,0.00133179
AZEK Company Inc.,0.00130799
"American Tower Corp., Class A",0.0013039999999999998
Cymabay Therapeutics Inc,0.00128054
"Liberty Sirius XM Group, Series C",0.00126553
"Zoetis, Inc.",0.0012587000000000002
Entergy Corp.,0.0012534400000000002
F5 Networks Inc,0.00124244
PayPal Holdings Inc,0.00123185
Moodys Corp,0.00123155
"Freeport-McMoRan Copper & Gold, Inc",0.00122324
Roivant Sciences Ltd,0.00122205
Air Products & Chemicals Inc,0.00121857
Lockheed Martin Corp.,0.00121734
IQVIA Holdings Inc,0.00121612
Pool Corp,0.00120244
"Comerica, Inc. (Detroit, MI) (Detroit Bank & Trust)",0.0011977000000000001
Eversource Energy (Western Massachusetts Cos./Northeast Utilities),0.001196
DTE Energy Co. (Detroit Edison),0.00119487
Amphenol Corp. (1987),0.00117178
Evergy Inc,0.00116912
Reinsurance Group of America Inc,0.0011681
Bank of NT Butterfield & Son Limited,0.00116783
Immunovant Inc,0.00115747
CarMax Inc.,0.00115424
Splunk Inc,0.00115364
Seadrill Ltd.,0.00115272
Liberty Broadband Corp Class C,0.0011377800000000001
Arista Networks Inc,0.00112861
"Autodesk, Inc.",0.00111853
Everest Group Ltd,0.0011100300000000001
"Mettler-Toledo International, Inc.",0.00109847
Phillips 66,0.0010915
Amalgamated Bank,0.0010910100000000001
Northrop Grumman Corp.,0.00108863
"Airbnb, Inc.",0.0010877299999999999
Federal Realty Investment Trust,0.00108716
Welltower Inc.,0.00108374
U.S. Bancorp (First National Bank of Cincinnati),0.00108145
Leidos Holdings Inc,0.00107252
Norfolk Southern Corp.,0.0010713699999999999
Marvell Technology Group Ltd,0.00107076
Axalta Coating Systems Ltd,0.00105117
Chord Energy Corp,0.00104985
Fortive Corp,0.00104835
Cenovus Energy Inc,0.0010304399999999999
"KeyCorp, Inc. (Cleveland, Ohio)",0.00102768
Cincinnati Financial Corp. (Cincinnati Insurance Co.),0.00101892
"PPG Industries, Inc. (Pittsburgh Plate Glass)",0.001015
Ultragenyx Pharmaceutical Inc,0.0010111599999999999
Sable Offshore Corp.,0.00100369
Crown Castle International Corp,0.00100175
Capital One Financial Corp,0.00100048
NiSource Inc.,0.00100037
Xenon Pharmaceuticals Inc,0.000996488
"Ventas, Inc.",0.0009931080000000001
Truist Financial Corp,0.000986674
Aptiv PLC,0.000971336
"Digital Realty Trust, Inc.",0.0009694850000000001
Newmont Mining Corp. (Holding Co.),0.000955886
"Sempra Energy, Inc.",0.000942355
Arthur J. Gallagher & Co Inc,0.0009264500000000001
MSCI Inc,0.00089618
Disc Medicine Inc,0.000893665
Southwestern Energy Co.,0.000890403
Occidental Petroleum Corp.,0.000888543
Ecolab Inc.,0.000885986
Pultegroup Inc,0.000882409
Inspire Medical Systems Inc,0.000880941
General Dynamics Corp. (Electric Boat),0.0008798440000000001
NXP Semiconductors N.V.,0.000878492
General Mills Co.,0.000877629
Fair Isaac Corp,0.0008764679999999999
Duke Energy Corp.,0.000873044
United States Steel Corp.,0.0008723400000000001
KalVista Pharmaceuticals Inc,0.0008662730000000001
CBRE Group Inc Common Stock Class A,0.000859307
"Albertsons Companies, Inc.",0.000858652
Nucor Corp. (Nuclear Corp. of America),0.000857373
Argenx SE ADS ADR,0.000855052
Stryker Corp.,0.000846527
Silicon Motion Technology Corp ADR,0.0008451250000000001
"Unum Group, Inc.",0.0008395750000000001
Marathon Petroleum Corp,0.000838169
Realty Income Corp.,0.000832968
Talos Energy Inc,0.000823531
KLA Corp,0.000822282
Novartis AG ADS,0.0008216650000000001
Royal Caribbean Cruises Ltd,0.000815414
IDEXX Laboratories Inc.,0.000809551
Mirati Therapeutics Inc,0.0008089019999999999
Bank Of New York Mellon Corp,0.000802116
Monster Beverage Corp.,0.000799265
Viper Energy Inc,0.00079404
Carlisle Companies Inc,0.0007863190000000001
Hayward Holdings Inc,0.000783063
Aura Biosciences Inc,0.00077223
Archer-Daniels-Midland Co.,0.000771882
Dow Inc,0.0007707650000000001
"Ameriprise Financial, Inc.",0.000769995
Darden Restaurants Inc,0.000767206
Hilton Worldwide Holdings Inc,0.0007666820000000001
MeiraGTx Holdings plc,0.000766323
Walgreens Boots Alliance Inc.,0.0007647760000000001
Legend Biotech Corp ADS,0.000763381
Cognizant Technology Solutions Corp,0.000758891
Colgate-Palmolive Co.,0.0007571
"Simon Property Group, Inc.",0.0007558389999999999
TransDigm Group Inc,0.0007553210000000001
Charles River Laboratories International Inc,0.000751294
Taiwan Semiconductor Manufacturing Co Ltd ADR,0.00075091
Fortinet Inc,0.0007475130000000001
Copart Inc.,0.0007467379999999999
Savara Inc,0.0007405589999999999
Allstate Corp (The),0.000734109
"Yum! Brands, Inc. (Tricon Global Restaurants)",0.000733973
ONEOK Inc. (Oklahoma Natural Gas),0.000732845
Silicon Laboratories Inc,0.000723092
Schlumberger Ltd.,0.0007228950000000001
Edwards Lifesciences Corp.,0.0007222309999999999
"89bio, Inc.",0.000720095
Microchip Technology Inc,0.000715308
Fidelity National Information Services Inc,0.0007132610000000001
Perella Weinberg Partners,0.0007101780000000001
Avery Dennison Corp.,0.000705638
"Gartner, Inc.",0.000704474
"PNM Resources, Inc.",0.00070226
Chesapeake Utilities Corp,0.000699782
Mereo BioPharma Group Plc,0.000696613
Tango Therapeutics Inc,0.0006943850000000001
Southwest Gas Holdings Inc,0.0006861079999999999
Allegion plc,0.000680228
"Extra Space Storage, Inc.",0.000678701
Corteva Inc,0.000676706
Gentex Corp.,0.000673756
"Electronic Arts, Inc.",0.000671049
Arvinas Holding Company LLC,0.000670356
Kimberly-Clark Corp.,0.000669366
Wayfair Inc Class A,0.000668238
Gulfport Energy Corp,0.0006633110000000001
Equity Residential,0.000663237
"DuPont de Nemours, Inc.",0.000662899
Avantor Inc,0.0006594039999999999
Shell Plc,0.000658346
Flowserve Corporation,0.000649913
UGI Corp. (United Gas Improvement),0.000647041
Kosmos Energy Ltd,0.000636747
ON Semiconductor Corp,0.000631891
"ANSYS, Inc.",0.0006310689999999999
Evolent Health Inc,0.000627809
SBA Communications Corp.,0.00062697
Jabil Inc,0.000625671
"Allegro MicroSystems, Inc.",0.0006254429999999999
CoStar Group Inc,0.000625032
ASML Holding NV (ADR),0.000624545
GSK Plc,0.000623883
WAVE Life Sciences Ltd,0.0006237920000000001
"Public Storage, Inc.",0.0006209669999999999
Viavi Solutions Inc,0.0006173379999999999
Illumina Inc,0.000615296
Pentair Plc,0.000613921
Protagonist Therapeutics Inc,0.000611016
CDW Corp.,0.0006101
Global Payments Inc.,0.000610098
Paychex Inc.,0.000607525
Monolithic Power Systems Inc,0.000605086
Old Dominion Freight Line Inc,0.000603348
"Quanta Services, Inc.",0.000602038
Axsome Therapeutics Inc,0.000599291
Starwood Property Trust Inc,0.000596241
ImmunoGen Inc.,0.0005944909999999999
Kraft Heinz Co. (The),0.000590795
Estee Lauder Companies Inc.,0.0005903880000000001
Equifax Inc.,0.000584625
Centene Corp,0.000584598
Marinus Pharmaceuticals Inc,0.000578823
General Motors Co,0.0005781979999999999
American Assets Trust Inc,0.000573494
Autoliv Inc,0.000568288
Discover Financial Services,0.000563079
Biotechne Corp,0.000562848
Arch Capital Group Ltd.,0.000555402
Devon Energy Corp.,0.000553597
Edison International (Southern California Edison),0.0005490720000000001
Screaming Eagle Acquisition Corp,0.000546679
McKesson Corp.,0.000543433
"Cerevel Therapeutics Holdings, Inc.",0.000541611
Leggett & Platt Inc.,0.000539871
Valero Energy Corp.,0.000538241
Dynatrace Inc,0.000535905
"Chipotle Mexican Grill, Inc.",0.000535666
"East West Bancorp, Inc.",0.000532791
Five Below Inc,0.0005276829999999999
Essential Properties Realty Trust Inc,0.000527287
HP Inc,0.0005243600000000001
West Pharmaceutical Services Inc,0.000522334
Delta Air Lines Inc.,0.0005189789999999999
Modine Manufacturing Corp.,0.000518101
Ollies Bargain Outlet Holdings Inc,0.000516636
"Boston Properties, Inc.",0.000512578
Sysco Corp.,0.000512517
Moderna Inc,0.0005117759999999999
"Take-Two Interactive Software, Inc.",0.000510197
Zimmer Biomet Holdings Inc,0.000509757
Autolus Therapeutics PLC,0.000508234
PTC Therapeutics Inc,0.000507278
ResMed Inc.,0.000507048
Warner Bros.Discovery Inc,0.000506041
Scholar Rock Holding Corp,0.000504182
Hershey Company (The),0.0005022490000000001
News Inc. Class A,0.000496448
Host Hotels& Resorts Inc,0.000496137
Revvity Inc.,0.000495847
Tenet Healthcare Corp.,0.000494453
Acadia Healthcare Company Inc.,0.000493001
LyondellBasell Industries NV,0.000488203
AssetMark Financial Holdings Inc,0.00048766799999999997
TTM Technologies Inc,0.00048759499999999996
"Inozyme Pharma, Inc.",0.00048664199999999997
Keysight Technologies Inc,0.00048584
Qorvo Inc,0.00048523200000000005
Diamond Offshore Drilling Inc,0.000482059
Healthcare Realty Trust Inc,0.00047985
"State Street Corp. (State Street Bank & Trust Co., Boston, MA)",0.00047895800000000003
Constellation Energy Corporation,0.000476913
Centessa Pharmaceuticals PLC,0.00047557299999999997
Kilroy Realty Corp.,0.000472818
Dollar General Corp.,0.00047172800000000003
SL Green Realty Corp.,0.000471004
"Fifth Third Bancorp (1927) (Cincinnati, OH)",0.000470731
"Rockwell Automation, Inc.",0.000470128
"Nkarta, Inc.",0.000469731
Tscan Therapeutics Inc,0.00046905000000000004
Corning Inc.,0.000468499
"Annexon, Inc.",0.00046828500000000003
Sanofi SA,0.000461655
Jacobs Solutions Inc,0.000461439
Ross Stores Inc. (DE),0.00045931399999999995
Metropolitan Bank Holding Corp,0.00045698200000000004
"Shattuck Labs, Inc.",0.000456786
"M&T Bank Corp. (Buffalo, NY) (Manufacturers & Traders Trust)",0.000456156
"Redwood Trust, Inc.",0.00045582699999999996
Capri Holdings Ltd (Michael Kors Holdings),0.000455726
Vinci Partners Investments Ltd,0.00045440599999999997
Flywire Corp,0.00045374
eBay Inc.,0.000453616
Textron Inc.,0.000449641
Verisk Analytics Inc,0.000447913
Spyre Therapeutics Inc.,0.000443944
IDEX Corp.,0.000441104
Corbus Pharmaceuticals Holdings Inc,0.000438985
"PNC Financial Services Group, Inc. (The) (Provident National Trust Co.)",0.00043753899999999997
Cintas Corporation,0.000431793
Molina Healthcare Inc,0.000421874
"Ryman Hospitality Properties, Inc. REIT",0.000420037
Raymond James Financial Inc.,0.00041989699999999997
