name,current_percent_of_portfolio
"Velocity Financial, Inc.",0.000418332
PTC Inc.,0.000416515
Teck Resources Ltd,0.00041459200000000003
"International Flavors and Fragrances, Inc.",0.00041424999999999996
Builders FirstSource Inc,0.00041292
Keurig Dr Pepper Inc,0.000410258
"Iron Mountain, Inc.",0.00040949300000000003
Zebra Technologies Corp,0.00040829900000000004
SPDR Metals & Mining ETF,0.000407305
Intra-Cellular Therapies Inc,0.00040630600000000005
Expedia Group Inc,0.00040550799999999995
Chubb Limited,0.00040227199999999996
RadNet Inc,0.000401244
Syndax Pharmaceuticals Inc,0.000401221
"Alexandria Real Estate Equities, Inc.",0.00039724700000000004
Hasbro Inc.,0.000396762
Nasdaq Inc,0.000396567
Sutro Biopharma Inc,0.00039539999999999996
"WESCO International, Inc",0.000394886
Mammoth Energy Services Inc,0.00039333
Howmet Aerospace Inc. (Aluminum Co. of America - Alcoa - Arconic),0.00039234999999999997
GCM Grosvenor Class A,0.000391079
Dollar Tree Inc.,0.000389855
"AAON, Inc",0.000388893
Targa Resources Inc,0.00038816299999999996
"Veeco Instruments, Inc. (DE)",0.000384078
Insmed Inc,0.000383583
Ralph Lauren Corp. Class A,0.00038263100000000003
Arcellx Inc,0.000381152
AN2 Therapeutics Inc,0.00038071099999999994
AutoZone Inc.,0.000379511
Cboe Global Markets Inc,0.000377567
Liberty Media Corp.,0.00037671499999999996
Cooper Companies (The),0.000375633
American Electric Power Company Inc,0.000374153
Ascendis Pharma A/S ADR,0.000374151
"Huntington Bancshares, Inc. (Huntington National Bank, Columbus, OH)",0.00036913500000000004
First Solar Inc,0.00036890800000000004
NetSTREIT Corp.,0.000368235
Payoneer Global Inc,0.00036797200000000005
MDU Resources Group,0.00036761599999999997
"Hunt (J.B.) Transport Services, Inc.",0.00036590200000000003
Xcel Energy Inc. (Northern States Power Co. (MN)),0.00036532299999999997
Axon Enterprise Inc,0.00036451699999999997
Las Vegas Sands Corp,0.000364041
Ball Corp.,0.00036345299999999996
Enphase Energy Inc,0.000361463
"Steel Dynamics, Inc.",0.00036009
Ironwood Pharmaceuticals Inc,0.00035678300000000006
Coherent Corp,0.000352448
Hologic Inc.,0.00035063700000000005
RLJ Lodging Trust,0.000350576
Air Lease Corp,0.00035050900000000004
Mirum Pharmaceuticals Inc,0.000350163
Northern Trust Corp.,0.00035005599999999996
Park Hotels & Resorts Inc,0.00034719300000000004
Paysafe Limited,0.000346726
Southwest Airlines Co.,0.000345001
Deckers Outdoor Corp,0.000344733
Guild Holdings Co,0.000344679
"Sun Communities, Inc.",0.00034464
McCormick & Co. Non-Voting Shares,0.00034458000000000004
Agilent Technologies Inc,0.000344155
"Church & Dwight Co., Inc.",0.000343373
Omnicom Group Inc.,0.000343149
Ulta Beauty Inc,0.000342183
NRG Energy Inc,0.000340495
Albemarle Corp.,0.00033971800000000003
"Praxis Precision Medicines, Inc.",0.00033950800000000003
CMS Energy Corp. (Consumers Power Co.),0.000339452
Broadridge Financial Solutions Inc,0.000336589
ABEONA THERAPEUTICS INC WT PUR,0.000335897
Baker Hughes Company,0.00033309699999999997
Syros Pharmaceuticals Inc,0.00033296300000000003
Solid Biosciences Inc,0.000332943
Ardelyx Inc,0.000332546
Ford Motor Co.,0.000331818
Molson Coors Brewing Co,0.000330627
Glaukos Corp,0.000327966
Vestis Corp,0.000327079
Varonis Systems Inc,0.000326935
RenaissanceRe Holdings Ltd,0.000323469
Visteon Corp.,0.000322076
Noble Corp Plc,0.00032148400000000003
Chesapeake Energy Corp,0.00031873400000000004
"Essex Property Trust, Inc.",0.000318655
Compass Therapeutics Inc,0.000317957
Vistra Energy Corp,0.000317858
Encompass Health Corp,0.000315926
ALLETE Inc. (Minnesota Power and Light - Duluth Edison Electric),0.000315423
Lamb Weston Holdings Inc,0.00031396
IPG Photonics Corp,0.00031369800000000006
"Quest Diagnostics, Inc.",0.000310606
Independent Bank Group Inc,0.000307861
"Tyson Foods, Inc.",0.000307207
Sleep Number Corp,0.000305934
CF Industries Holdings Inc,0.000304427
Knight Transportation Inc.,0.000302879
Apogee Therapeutics Inc.,0.000302602
Mattel Inc.,0.00030184900000000003
"HBT Financial, Inc.",0.000301671
Janux Therapeutics Inc,0.000300039
NewAmsterdam Pharma Company NV,0.000299559
Helix Acquisition Corp. II,0.00029949699999999997
"Avidity Biosciences, Inc.",0.000298714
Akamai Technologies Inc.,0.000296641
Kellogg Co.,0.000295426
Bunge Ltd. ADR,0.000293846
Packaging Corp. of America,0.00029272
Corpay Inc.,0.000292425
Jones Lang Lasalle Inc,0.00029222
Tecnoglass Inc,0.000290412
Patria Investments Ltd,0.00028821200000000004
Brixmor Property Group Inc,0.000288028
Nordson Corporation,0.000286642
Kimco Realty Corporation,0.000284149
"EPAM Systems, Inc.",0.000282161
Alpine Immune Sciences Inc,0.000280974
Burlington Stores Inc,0.00028084000000000003
Gracell Biotechnologies Inc. ADR,0.000279611
Amcor Ltd,0.000279208
Hewlett Packard Enterprise Co,0.000278876
NetApp Inc.,0.000277895
Elanco Animal Health Inc,0.000277815
ConAgra Brands Inc,0.000274479
Crane NXT Co,0.000268897
Verona Pharma PLC ADR,0.000267365
T. Rowe Price Group,0.000266885
Tyler Technologies Inc,0.00026653
Trimble Navigation Ltd.,0.000265176
FactSet Research Systems Inc,0.00026473
GlobalFoundries Inc,0.00026341
Tempur Sealy International Inc,0.00026287
Alliant Energy Corp,0.000262358
Western Digital Corp,0.000259219
AES Corp. (The),0.000258289
Gen Digital Inc,0.000257845
Weyerhaeuser Corp.,0.000257577
Clorox Co.,0.000257247
LKQ Corp,0.00025623
Aeva Technologies Inc,0.000254708
STERIS Corp.,0.000253917
IDACORP Inc. Holding Co.,0.000253535
Silk Road Medical Inc,0.000253123
Catalent Inc,0.000253104
Interpublic Group of Companies Inc (The),0.000250476
"Snowflake, Inc.",0.000246315
Genuine Parts Co.,0.000246288
"Rollins, Inc.",0.000245717
"MGM Resorts International, Inc.",0.000244625
Planet Fitness Inc,0.000244302
Endava PLC,0.000243312
Werewolf Therapeutics Inc,0.00024161599999999997
CEMEX S.A. de C.V. Series A (Sponsored ADR) ADR,0.00023981700000000002
Urban Outfitters Inc.,0.000235604
Lexington Realty Trust,0.00023534
"Teleflex, Inc.",0.00023458
Mosaic Company (The),0.00023404
"Best Buy Co., Inc.",0.000231249
CubeSmart,0.000229481
Dell Technologies Inc,0.000228832
MarketAxess Holdings Inc,0.000222623
Regency Centers Corp,0.000220594
Globus Medical Inc,0.00021986800000000002
Verastem Inc,0.0002183
VeriSign Inc.,0.00021770999999999997
Healthpeak Properties Inc.,0.00021707400000000002
HNI Corporation,0.000215732
WestRock Co,0.000214937
Rexford Industrial Realty Inc,0.000214102
Eastman Chemical Co.,0.00021335199999999999
Hillenbrand Inc.,0.000212177
AGNC Investment Corp,0.000210495
Dayforce Inc,0.000209774
Fulcrum Therapeutics Inc,0.000209767
Brown-Forman Corp. Class B,0.00020935700000000002
Smucker (J.M.) Co.,0.00020473100000000002
Veru Inc,0.00020381799999999998
OneMain Holdings Inc,0.000202993
Paycom Software Inc,0.000202991
"Smith (A.O.) Corp., Class B",0.000202878
Eldorado Resorts Inc,0.00020260899999999997
Williams Cos. (The),0.00020240700000000002
C.H. Robinson Worldwide Inc,0.00020192000000000002
Saul Centers Inc,0.000201506
Public Service Enterprise Group Inc,0.00020068200000000001
Mirion Technologies Inc.,0.000198933
Bath & Body Works Inc (L Brands),0.000196637
EXACT Sciences Corp,0.000195654
"Vaxcyte, Inc.",0.000194443
Etsy Inc,0.000194407
PVH Corp. (Phillips Jones - Phillips Van Heusen Corp.),0.00018894500000000001
Remitly Global Inc,0.000188386
Merus BV,0.000187212
"Robert Half International, Inc.",0.00018663300000000001
American Airlines Group Inc,0.000179939
Element Solutions Inc,0.00017901199999999999
Third Coast Bancshares Inc,0.00017749999999999998
Huntington Ingalls Industries Inc,0.000177114
"Shift4 Payments, Inc.",0.00017620899999999998
Cheniere Energy Inc,0.000176082
Wynn Resorts Ltd,0.000175361
Adient Plc,0.000173492
10X Genomics Inc,0.000173163
Pinterest Inc,0.000171925
Nuvei Corp,0.00017102800000000002
DoubleVerify Holdings Inc,0.000170719
Newpark Resource Inc,0.00016916299999999998
Confluent Inc,0.000168955
Kroger Co.,0.000166397
Atmos Energy Corp. (Energas),0.000165463
Metals Acquisition Limited,0.000165067
Bristow Group Inc,0.000163294
Five Star Bancorp,0.000162023
EnPro Industries Inc,0.00016167299999999998
Cummins Inc,0.00016144100000000002
"Regions Financial Corp.  (Birmingham, AL)",0.00016123800000000002
Invesco Ltd. ADR,0.000160707
SAP SE ADR,0.00015945500000000002
Generac Holdlings Inc,0.000159057
FMC Corp. (Food Machinery & Chemical Corp.),0.00015764299999999998
Merit Medical Systems Inc.,0.000156701
Ivanhoe Electric Inc,0.00015595799999999999
Carnival Corp.,0.000154709
Essa Pharma Inc,0.000154662
PepGen Inc,0.000154308
FORUM ENERGY TECHNOLOGIES IN NOTE 9.000% 8/0,0.000152494
Tapestry Inc,0.000150051
"AvalonBay Communities, Inc.",0.000149971
Hertz Global Holdings Inc,0.00014918
Solaris Oilfield Infrastructure Inc,0.000148279
ProQR Therapeutics N.V.,0.00014808699999999998
Smartsheet Inc,0.000147975
Fox Corp Class A,0.000146971
"Olema Pharmaceuticals, Inc.",0.000144715
NET Power Inc,0.000144422
Paramount Global,0.000143
American Water Works Co Inc,0.00014059
Terns Pharmaceuticals Inc,0.000140579
Vulcan Materials Company,0.000136268
Crescent Energy Company,0.00013625699999999998
Bio-Rad Laboratories Inc Class A,0.00013528500000000002
Immatics N.V.,0.000135007
Corebridge Financial Inc.,0.00013405
Atlas Energy Solutions Inc.,0.00013321400000000002
Akero Therapeutics Inc,0.000132466
Fate Therapeutics Inc,0.000131162
Five9 Inc,0.000121749
PACCAR Inc.,0.000120636
Larimar Therapeutics Inc,0.000119834
Block Inc.,0.000119676
CLARIVATE PLC,0.000119393
"Teledyne Technologies, Inc.",0.000118232
"Toll Brothers, Inc.",0.00011662699999999999
Manchester United Ltd Class A,0.000115182
"Teva Pharmaceutical Industries Ltd, ADR",0.00011350000000000001
SentinelOne Inc,0.000113214
Epsilon Energy Ltd,0.00011128499999999999
Check Point Software Technologies Ltd,0.00011031900000000001
"Annovis Bio, Inc.",0.000110078
Maplebear Inc.,0.000108939
Savers Value Village Inc,0.00010756200000000001
Lifezone Metals Ltd,0.000107204
Procore Technologies Inc,0.00010709700000000001
Veralto Corp,0.000106853
Algonquin Power & Utilities,0.000104302
"Henry (Jack) & Associates, Inc.",0.000103781
Hormel Foods Corp.,0.000103532
Cognex Corp,0.000103328
Principal Financial Group,0.00010240600000000001
Heron Therapeutics Inc,0.000102054
Teradyne Inc,0.00010191499999999999
NVR Inc,9.473620000000001e-05
Abivax,9.381219999999999e-05
Travere Therapeutics Inc,9.27291e-05
Vertiv Holdings Co,9.16844e-05
Zscaler Inc,9.1413e-05
Juniper Networks Inc,9.10407e-05
CyberArk Software Ltd,9.03774e-05
Callon Petroleum Co. (1994),8.6891e-05
Lightspeed POS Inc.,8.66455e-05
Rocket Pharmaceuticals Inc,8.65568e-05
Match Group Inc.,8.58509e-05
Norwegian Cruise Line Holdings Ltd,8.464630000000001e-05
Leap Therapeutics Inc,8.06278e-05
Brown & Brown Inc.,7.99491e-05
Fusion Pharmaceuticals Inc.,7.92994e-05
GitLab Inc.,7.79296e-05
Darling Ingredients Inc,7.71127e-05
V.F. Corp. (Vanity Fair Mills Inc.),7.6054e-05
Finance of America Companies Inc,7.58578e-05
Sprinklr Inc,7.45134e-05
Kimbell Royalty Partners LP Units,7.45134e-05
X4 PHARMACEUTICALS ORD SHS,7.39706e-05
Fox Corp,7.31057e-05
ZoomInfo Technologies Inc.,7.24731e-05
Camden Property Trust,7.1723e-05
Mobileye Global Inc,7.14932e-05
"Werner Enterprises, Inc.",7.04018e-05
Harpoon Therapeutics Inc,7.03669e-05
Lyft Inc,6.95778e-05
IGM Biosciences Inc,6.85721e-05
Blueprint Medicines Corp,6.85028e-05
Exelon Corp,6.80844e-05
"Harmony Biosciences Holdings, Inc.",6.663289999999999e-05
HilleVax Inc,6.57035e-05
International Paper Co.,6.56911e-05
Avadel Pharmaceuticals plc,6.55396e-05
Borr Drilling Ltd,6.07329e-05
News Inc. Class B,5.9178599999999996e-05
Campbell Soup Co.,5.89004e-05
United Airlines Holdings Inc,5.83978e-05
DT Midstream Inc,5.65245e-05
Cactus Inc,5.61945e-05
Neurogene Inc,5.4205e-05
Vaxxinity Inc,5.2604899999999995e-05
Cytokinetics Inc,5.1670400000000006e-05
Turing Holding Corp,4.96236e-05
Woodward Inc,4.9389200000000005e-05
ALX Oncology Holdings Inc.,4.9147499999999997e-05
Flame Acquisition Corp,4.7114100000000003e-05
"EastGroup Properties, Inc.",4.68746e-05
Dot Therapeutics-2 Inc,4.51784e-05
Integra LifeSciences Holdings Corp,4.49205e-05
Arq Inc,4.45698e-05
Symbotic Inc,4.23563e-05
Otis Worldwide Corp,4.1687199999999996e-05
TFI Intl Inc,4.09108e-05
Loews Corp,3.99097e-05
Monday.Com Ltd,3.87441e-05
JFrog Ltd.,3.56992e-05
Third Harmonic Bio Inc,3.44044e-05
Arch Coal Inc,3.42324e-05
CervoMed Inc,3.1377699999999996e-05
Ventyx Biosciences Inc,3.05728e-05
"BioAtla, Inc.",3.0449000000000003e-05
Karyopharm Therapeutics Inc,2.96806e-05
American Homes 4 Rent,2.94649e-05
BP Plc ADR (British Petroleum),2.9211200000000002e-05
BioXcel Therapeutics Inc,2.8321599999999997e-05
Immunocore Holdings PLC,2.8188000000000002e-05
Acelyrin Inc,2.77011e-05
Caribou Biosciences Inc,2.41062e-05
Excelerate Energy Inc,2.39198e-05
Moog Inc Class A,2.25587e-05
Molecular Templates Inc,2.25275e-05
Parker-Hannifin Corp.,2.18211e-05
U-Haul Holding Company Class B,2.1797e-05
CureVac N.V.,2.15759e-05
Fidelis Insurance Holdings Ltd.,1.96031e-05
OPAL Fuels Inc,1.8219899999999998e-05
BJs Wholesale Club Holdings Inc,1.8152000000000002e-05
ProPetro Holding Corp,1.72874e-05
Spirit Aerosystems Holdings Inc. Class A,1.6593999999999997e-05
Energy Recovery Inc,1.65144e-05
"Taysha Gene Therapies, Inc.",1.53359e-05
Immuneering Corp,1.51626e-05
Allakos Inc,1.4085199999999999e-05
Farmer Brothers Co,1.39653e-05
Lifezone Metals Ltd Warrent Exp 07/05/202,1.3889300000000001e-05
Catalyst Pharmaceuticals Inc,1.3871199999999999e-05
Rezolute Inc,1.29336e-05
Benitec Biopharma Ltd ADR,1.26061e-05
Ikena Oncology Inc,1.1700199999999999e-05
Bolt Biotherapeutics Inc,1.15525e-05
Liberty Oilfield Services Inc,1.12265e-05
Rapid Micro Biosystems Inc,1.0686e-05
G1 Therapeutics Inc,9.43795e-06
NeoGames S.A.,8.09149e-06
Chimerix Inc,7.94232e-06
LanzaTech Global Inc,7.70462e-06
Nauticus Robotics Inc,5.16242e-06
GlycoMimetics Inc,4.86854e-06
Investcorp Europe Acquisition Corp I,4.72826e-06
Screaming Eagle Acquisition Corp,4.57444e-06
Forum Energy Technologies Inc,4.57354e-06
United Homes Group Inc,3.98807e-06
Revolution Medicines Inc,3.40385e-06
Comtech Telecommunications Corp.,3.21709e-06
Lotus Technology Inc.,2.3036000000000003e-06
LanzaTech Global Inc,1.9585699999999998e-06
Nine Energy Service Inc,1.93504e-06
MedAvail Holdings Inc,1.8525200000000002e-06
Battery Future Acquisition Corp,1.5472000000000002e-06
Bridger Aerospace Group Holdings Inc,1.48932e-06
Neximmune Inc,1.4679900000000001e-06
Pegasus Digital Mobility Acquisition Corp,1.44709e-06
PowerUp Acquisition Corp,1.2996500000000001e-06
Palladyne AI Corp.,1.23999e-06
Cano Health Inc,1.21095e-06
LIVEWIRE GROUP INC *W EXP 09/26/202,1.20267e-06
Lavoro Ltd,1.1604e-06
Kensington Capital Acquisition Corp V,1.14338e-06
SK Growth Opportunities Corp,1.01084e-06
Borealis Foods Inc.,9.9708e-07
Adit Edtech Acquisition Corp,9.72284e-07
RCF Acquisition Corp,9.301790000000001e-07
NET POWER INC Warrants Exp June 8 2028,9.07693e-07
Rigel Resource Acquisition Corp,8.87064e-07
Pyrophyte Acquisition Corp,8.38585e-07
Zeo Energy Corp.,6.68392e-07
Investcorp India Acquisition Corp,6.26618e-07
TortoiseEcofin Acquisition Corp III,5.960450000000001e-07
bleuacacia ltd,5.84493e-07
Cartica Acquisition Corp,5.77417e-07
Patria Latin American Opportunity Acquisition Corp,5.56994e-07
BlueRiver Acquisition Corp,5.45998e-07
Pearl Holdings Acquisition Corp,4.96343e-07
SDCL EDGE Acquisition Corp,4.8772e-07
Spree Acquisition Corp 1 Ltd,4.87369e-07
AltEnergy Acquisition Corp,4.57972e-07
Nuvation Bio Inc,3.3007e-07
SomaLogic Inc,3.09503e-07
NKGen Biotech Inc,3.03025e-07
Edify Acquisition Corp,2.59456e-07
bleuacacia ltd,2.25789e-07
LANVIN GROUP HOLDINGS LIMITE *W EXP 99/99/999,1.86964e-07
RMG Acquisition Corp III,1.78795e-07
Mountain & Co I Acquisition Corp,1.7108e-07
Constellation Acquisition Corp I,1.69842e-07
ExcelFin Acquisition Corp,1.57052e-07
Slam Corp,1.5678299999999998e-07
Zapp Electric Vehicles Group Ltd,1.37062e-07
Jaws Mustang Acquisition Corporation,1.26252e-07
Spectaire Holdings Inc,9.90211e-08
Montana Technologies Corp.,9.28323e-08
Palladyne AI Corp.,4.7653900000000006e-08
