Name,Total_investment,UCRP_Amount,GEP_Amount
1868 UNIVERITAS FUND,287436226,201205358,86230868
1‐5 YEAR CREDIT,427002959,0,427002959
A&E NYC WORKFORCE HOUSING,68828649,68828649,0
A&E REAL ESTATE PARTNERSHIP II,118068772,118068772,0
ACM ALAMOSA I,453044152,453044152,0
ACM ALAMOSA I A,316109291,91048378,225060913
ADAGE CAPITAL,1147935409,803049752,344885657
ALATUS CAPITAL,529562308,325214879,204347429
ALBACORE PARTNERS I,307747076,307747076,0
AMERRA CAPITAL,56811339,48289638,8521701
APOLLO DEDICATED INVEST POOL,201132714,170962807,30169907
APOLLO EUROPEAN PRINCIPAL FINANCE FUND II,1357336,1357336,0
APOLLO FINANCIAL CREDIT INVESTMENT III,170206991,144675942,25531049
APOLLO FUND IX,129052735,129052735,0
APOLLO INFRA EQUITY,37939022,32248169,5690853
APOLLO INVESTMENT FUND VI,900659,900659,0
APOLLO INVESTMENT FUND VII LP,256496,256496,0
APOLLO INVESTMENT FUND VIII,26643672,26643672,0
APOLLO MANAGEMENT CO-INVESTMENT,76087442,0,76087442
APOLLO MANAGEMENT CO‐INVESTMENT,360875853,360875853,0
APOLLO SVF2,459412175,367906088,91506087
ARIEL US SMALL CAP,537318839,357232721,180086118
ARROWSTREET GLOBAL 130-30,506848410,0,506848410
ARROWSTREET GLOBAL 130‐30,1857796382,1857796382,0
ARSENAL CAPITAL PARTNERS CO-INVESTMENT,43462556,0,43462556
ARSENAL CAPITAL PARTNERS CO‐INVESTMENT,90723472,90723472,0
ARSENAL CAPITAL PARTNERS GROWTH,5419289,3793502,1625787
ARSENAL CAPITAL PARTNERS III,6262183,0,6262183
ARSENAL CAPITAL PARTNERS IV,84805861,63604396,21201465
ARSENAL CAPITAL PARTNERS V LP,135464154,94824908,40639246
ARSENAL CAPITAL PARTNERS VI,55135553,38594887,16540666
BAIN CAPITAL CREDIT MANAGED ACCOUNT,3265000,2775250,489750
BARING PRIVATE EQUITY ASIA CO-INVESTMENT,8500073,0,8500073
BARING PRIVATE EQUITY ASIA CO‐INVESTMENT,19863762,19863762,0
BERKSHIRE FUND IX,106392725,0,106392725
BERKSHIRE FUND VII,1116172,0,1116172
BFAM ASIA OPPORTUNITY FUND,197626965,132397418,65229547
BG SPECIAL SITUATIONS BO,36836705,36836705,0
BG SPECIAL SITUATIONS VC,36836705,36836705,0
BIWA FUND LIMITED,866985817,577012113,289973704
BLACKROCK PASSIVE EM,427257706,427257706,0
"BLACKSTONE BIOMED LIFE SCIENCE REAL ESTATE, LP",213569592,160177194,53392398
BLACKSTONE CAPITAL PARTNERS ASIA I,268835377,215975398,52859979
BLACKSTONE CAPITAL PARTNERS ASIA II,36541824,25579277,10962547
BLACKSTONE CAPITAL PARTNERS IV,179906,179906,0
"BLACKSTONE CAPITAL PARTNERS V, L.P.",85960,85960,0
BLACKSTONE CAPITAL PARTNERS VI,10610675,10610675,0
BLACKSTONE CAPITAL PARTNERS VIII,178827619,125179333,53648286
BLACKSTONE FUND V,57928,0,57928
BLACKSTONE GROUP CO-INVESTMENT,301690879,0,301690879
BLACKSTONE GROUP CO‐INVESTMENT,705044552,705044552,0
BLACKSTONE ISG INVESTMENT PARTNERS,167591661,111727774,55863887
BLACKSTONE PROPERTY PARTNERS EUROPE,128258141,96193606,32064535
"BLACKSTONE PROPERTY PARTNERS US, LP",438946686,351157349,87789337
BLACKSTONE REAL ESTATE PARTNERS ASIA II,127332096,81856347,45475749
"BLACKSTONE REAL ESTATE PARTNERS IX, LP",178023283,133517462,44505821
BLACKSTONE REAL ESTATE PARTNERS VI,1363197,1209156,154041
BLACKSTONE REAL ESTATE PARTNERS VII,7925640,6340512,1585128
BLACKSTONE REAL ESTATE PARTNERS X LP,11285355,7523946,3761409
BLACKSTONE STRAT ALLIANCE II,8556314,5248247,3308067
BLACKSTONE STRATEGIC CAPITAL,165632100,165632100,0
BLACKSTONE STRATEGIC PARTNERS IX,97333758,97333758,0
BLACKSTONE STRATEGIC PARTNERS VIII,178484757,124939330,53545427
BLUE OWL,184537491,147216737,37320754
BLUE VISTA BOSTON,52786040,0,52786040
BLUE VISTA STUDENT HOUSING SELECT STRATEGIES FUND,22280276,0,22280276
BLUE VISTA STUDENT HOUSING SEPEARTE ACCOUNT,20898737,0,20898737
BOW CAPITAL CO-INVESTMENT,9980907,0,9980907
BOW VENTURES CO‐INVESTMENT,9961814,9961814,0
BOW VENTURES FUND I,343700662,228835283,114865379
BOW VENTURES FUND II,26425882,17617255,8808627
BPEA VII,176374334,88187167,88187167
BPEA VIII,44497876,31148513,13349363
BREAKTHROUGH PROPERTIES SEPARATE ACCOUNT,35512793,35512793,0
BREGAL SAGEMOUNT COF II,39087148,39087148,0
BREGAL SAGEMOUNT CO‐INVESTMENT,42414349,42414349,0
BREGAL SAGEMOUNT EQUITY III,135278290,94694803,40583487
BREGAL SAGEMOUNT II,18157918,0,18157918
BREGAL SAGEMOUNT IV,11214894,7476596,3738298
BREIT,4623600395,3079250877,1544349518
BROOKFIELD,78040000,0,78040000
BROOKFIELD ASSET MANAGEMENT CO-INVESTMENT,31864006,0,31864006
BROOKFIELD ASSET MANAGEMENT CO‐INVESTMENT,31864006,31864006,0
BROOKFIELD FAIRFIELD VAMF III,85690324,42845162,42845162
BROOKFIELD STRATEGIC REAL ESTATE PARTNERS III,315793683,210529122,105264561
BUCHANAN INVESTMENTS SEPARATE ACCOUNT,56974215,54359724,2614491
CADUCEUS PRIVATE INV IV LP,3828622,3828622,0
CALIFORNIA SMART GROWTH FUND IV,155298,155298,0
CANAAN IX,19780723,19780723,0
CANAAN VII,6426539,6426539,0
CANAAN VIII,2729450,2729450,0
CD CAPITAL FUND II,15431999,13117199,2314800
CERBERUS REAL ESTATE III,23981425,19185140,4796285
CERTARES HOLDINGS,308851722,205901148,102950574
CIM FUND VIII,67563460,54050768,13512692
CIM INFRASTRUCTURE II,128044945,108838203,19206742
CIM REAL ESTATE FUND III,18783370,16660849,2122521
CLAREMONT CREEK VENTURES,56142,56142,0
CLARION PARTNERS SEPARATE ACCOUNT,335754338,324817324,10937014
CLEARLAKE CAPITAL PARTNERS VII,107181901,75027331,32154570
CLEARLAKE CO-INVESTMENT,23637456,0,23637456
CLEARLAKE CO‐INVESTMENT,55154064,55154064,0
COLLIDE CAPITAL I,2818173,0,2818173
COLUMN GROUP CO-INVESTMENT,41783113,0,41783113
COLUMN GROUP CO‐INVESTMENT,27751944,27751944,0
COLUMN GROUP I,10931301,0,10931301
COLUMN GROUP II,29856105,0,29856105
COLUMN GROUP III,58682223,0,58682223
COLUMN GROUP IV,81799973,0,81799973
CONGRUENT VENTURES,63809002,54237652,9571350
"CONGRUENT VENTURES II, LP",11947242,10155156,1792086
CORE CREDIT,3990645381,3990645381,0
CORE GOVERNMENT,5395972430,4521987034,873985396
DCP CAPITAL PARTNERS CO-INVESTMENT,5520000,0,5520000
DCP CAPITAL PARTNERS CO‐INVESTMENT,12880000,12880000,0
DCP I,102288274,30686482,71601792
DIGITAL COLONY CO-INVESTMENT,16489483,0,16489483
DIGITAL COLONY CO‐INVESTMENT,93440402,93440402,0
DIGITAL COLONY FUND II,150871976,128241180,22630796
DIGITAL COLONY PARTNERS,214363480,214363480,0
DIGITAL COLONY PARTNERS (CAYMAN) OBF LP,37829803,0,37829803
EARNEST PARTNERS SMALL CAP VALUE,267391254,267391254,0
EATON VANCE HIGH YIELD,463303211,463303211,0
EMG II,63219188,53736310,9482878
ENCAP FLATROCK MIDSTREAM CO-INVESTMENT,577690,0,577690
ENCAP FLATROCK MIDSTREAM CO‐INVESTMENT,3273574,3273574,0
ENCAP FLATROCK MIDSTREAM FUND II,3170260,2694721,475539
ENCAP FLATROCK MIDSTREAM FUND III,34049883,28942401,5107482
"ENCAP FLATROCK MIDSTREAM FUND IV, L.P.",44057341,37448740,6608601
ENERGY & MINERALS GROUP CO-INVESTMENT,4088535,0,4088535
ENERGY & MINERALS GROUP CO‐INVESTMENT,23168364,23168364,0
ENGINE ACCELERATOR CO-INVESTMENT,2999565,0,2999565
ENGINE ACCELERATOR CO‐INVESTMENT,6998984,6998984,0
EQT INFRA IV NO.2 USD SCSP,214645817,214645817,0
EQT INFRASTRUCTURE II,5335071,4534810,800261
EQT INFRASTRUCTURE III,37401669,31791419,5610250
EQT INFRASTRUCTURE IV,37878674,0,37878674
EQT INFRASTRUCTURE V (NO.2) USD SCSP,193466931,164446891,29020040
EQT IX,218373003,218373003,0
EQT PARTNERS CO-INVESTMENT,29357349,0,29357349
EQT PARTNERS CO‐INVESTMENT,110498841,110498841,0
EQT VIII,147861421,147861421,0
EXUMA CAPITAL,114777321,76491140,38286181
FAIRFAX ALLIED WORLD ASSURANCE,29616111,29616111,0
FALCON CI II,76061781,46654159,29407622
FOCUS SENIOR HOUSING FUND I,91323491,61186739,30136752
FOUNDATION ENERGY FUND IV,932001,792201,139800
FOUNTAINVEST CHINA GROWTH CAP FUND II,11621376,11621376,0
FOUNTAINVEST CHINA GROWTH CAPITAL FUND,172477,172477,0
FRALOCK TWIN BROOK,25222670,0,25222670
FURTHER GLOBAL CAPITAL I,204189446,142932612,61256834
FURTHER GLOBAL CAPITAL II,100676930,70473851,30203079
FURTHER GLOBAL CAPITAL MANAGEMENT CO-INVESTMENT,28592421,0,28592421
FURTHER GLOBAL CAPITAL MANAGEMENT CO‐INVESTMENT,66715647,66715647,0
GAOLING FUND (EQ),25257249,25257249,0
GAW CAPITAL PARTNERS USA SEPARATE ACCOUNT,24680482,24680482,0
GGV CAPITAL V,79680423,79680423,0
GGV CAPITAL VIII,39472397,39472397,0
GGV DISCOVERY II,27364788,27364788,0
GGV DISCOVERY III,18245536,18245536,0
GGV IV,4915699,4915699,0
GGV VII,57033893,57033893,0
GGV VII PLUS,13877459,13877459,0
GGV VIII PLUS,7159884,7159884,0
GI PARTNERS VI,110497055,110497055,0
GOLDMAN SACHS RENEWABLE ENERGY,495977713,421581056,74396657
H.I.G BAYSIDE LOAN OPP FEEDER V,17876382,17876382,0
H.I.G. BAYSIDE II,2136104,2136104,0
H.I.G. BAYSIDE V,196694056,125188528,71505528
H.I.G. CAPITAL PARTNERS IV,408771,408771,0
H.I.G. CAPITAL PARTNERS V,7796219,7796219,0
H.I.G. CAPITAL PARTNERS VI,18939926,0,18939926
H.I.G. EUROPE CAPITAL PARTNERS II,7836382,7836382,0
H.I.G. EUROPE CAPITAL PARTNERS III,31961419,0,31961419
H.I.G. EUROPE MIDDLE MARKET LBO FUND,40432787,40432787,0
H.I.G. MIDDLE MARKET LBO FUND III,139161171,97412820,41748351
HAZELTON FUND LIMITED,878899401,701124222,177775179
HEALTHCARE INVESTMENT FUND II,310583889,266907951,43675938
HEITMAN HART,81295046,72108706,9186340
HIG MIDDLE MARKET LBO FD II,15887113,15887113,0
HIMALAYA CAPITAL INVESTMENT,601543017,427189743,174353274
HOF MANAGEMENT CO,3634979,2902938,732041
HOMEWARD OPP FUND I LP,17162983,17162983,0
HOMEWARD OPPORTUNITIES FUND,352092937,265902786,86190151
HOMEWARD OPPORTUNITIES FUND I,39496840,0,39496840
"ICON PARTNERS IV, L.P.",36916825,25841777,11075048
ICONIQ CAPITAL CO-INVESTMENT,31288833,0,31288833
ICONIQ CAPITAL CO‐INVESTMENT,17273970,17273970,0
ICONIQ STRATEGIC PARTNERS IV L.P.,16265886,11386120,4879766
ICONIQ STRATEGIC PARTNERS VII,4720978,2360489,2360489
IIFL HIGH GROWTH,114989854,0,114989854
IIFL HIGH GROWTH UCRP,229956326,229956326,0
IMPACTIVE CAPITAL UCRP,328661242,328661242,0
INCENTIVE ACTIVE VALUE,297650691,61066467,236584224
INLAND RETAIL PROPERTY FUND LP,174966,174966,0
INTERSTATE INVESTMENTS SEPARATE ACCOUNT,187199369,187199369,0
IPI DATA CENTER FUND I,120807706,60403853,60403853
JLL PARTNERS CO-INVESTMENT,12073126,0,12073126
JLL PARTNERS CO‐INVESTMENT,12073126,12073126,0
JOHN HANCOCK INFRASTRUCTURE FUND,139919555,118931622,20987933
JOHN HANCOCK-MANULIFE CO-INVESTMENT,36596210,0,36596210
JOHN HANCOCK‐MANULIFE CO‐INVESTMENT,207378524,207378524,0
JOHN HANCOCK‐MANULIFE SEPARATE ACCOUNT,41711367,41711367,0
JP MORGAN SEPARATE ACCOUNT,491635,128772,362863
K1 INVESTMENT MANAGEMENT CO‐INVESTMENT,22244969,22244969,0
"K5 PRIVATE INVESTORS, L.P.",117026805,117026805,0
KEPOS ALPHA FUND,329579735,219430216,110149519
KHOSLA VENTURES III,9601323,9601323,0
KHOSLA VENTURES IV,91141101,91141101,0
KHOSLA VENTURES SEED B L.P.,26619559,26619559,0
"KHOSLA VENTURES SEED, LP",29321365,29321365,0
KHOSLA VENTURES V,120090708,120090708,0
KKR CO-INVESTMENT,13189167,0,13189167
KKR CO‐INVESTMENT,26299356,26299356,0
KKR REAL ESTATE PARTNERS II,46376788,30917859,15458929
KOTAK DIRECT INVESTMENT,333477998,258252098,75225900
KOTAK INDIA GROWTH,305544441,305544441,0
KSL CAPITAL PARTNERS III,23820996,20247847,3573149
"KSL CAPITAL PARTNERS V, L.P.",119463240,59731620,59731620
L'ATTITUDE VENTURES II,5101744,0,5101744
LAFAYETTE SQUARE,34650000,27720000,6930000
LAV OPPORTUNITIES FUND,6935956,0,6935956
LAV VI,16941938,0,16941938
LBA REALTY FUND III,4765884,4765884,0
LIME ROCK PARTNERS CO-INVESTMENT,166378,0,166378
LIME ROCK PARTNERS CO‐INVESTMENT,942808,942808,0
LIME ROCK PARTNERS VI,103906,103906,0
LION INDUSTRIAL TRUST,278189967,230000218,48189749
LION PROPERTIES FUND,160351195,160351195,0
LIONSTONE INVESTMENTS SEPARATE ACCOUNT,121504837,97203870,24300967
LONETREE CAPITAL CO-INVESTMENT,13242955,0,13242955
LONETREE CAPITAL CO‐INVESTMENT,28472352,28472352,0
MADISON DEARBORN CAPITAL PARTNERS CO-INVESTMENT,82682246,0,82682246
MADISON DEARBORN CAPITAL PARTNERS V,4044326,4044326,0
MANULIFE INFRASTRUCTURE FUND II,153889523,130806095,23083428
METROPOLITAN WORKFORCE HOUSING FUND,1011153,957934,53219
MISSION BAY CAPITAL II,4656377,0,4656377
MISSION BAY CAPITAL III,4392960,0,4392960
MOLPUS - SEVEN STATES TIMBERLAND,10577656,0,10577656
MOLPUS ‐ SEVEN STATES TIMBERLAND,59940048,59940048,0
MORAINE FUND,892371508,547360463,345011045
MSA ACCELERATION FUND,13105524,13105524,0
MSA ENTERPRISES,24656488,14954160,9702328
MSA INVESTORS,50009217,0,50009217
MSCI ACWI IMI EX-TOB AND FF,2350076006,0,2350076006
MSCI ACWI IMI TF EX‐TOB AND FF,33245704985,33245704985,0
NEOTRIBE VENTURES CO-INVESTMENT,271505,0,271505
NEOTRIBE VENTURES I,35343353,0,35343353
"NEOTRIBE VENTURES II, L.P.",12914225,0,12914225
NOMURA HIGH YIELD TOTAL RETURN,1659268360,1659268360,0
OLYMPUS GROWTH FUND VII,175197828,175197828,0
ORBIMED ROYALTIES FUND I,8088268,6875028,1213240
ORION MINE FINANCE FUND II,144232536,122597656,21634880
ORION MINERAL ROYALTIES FUND,12482931,10610491,1872440
ORION RESOURCE PARTNERS CO-INVESTMENT,9269825,0,9269825
ORION RESOURCE PARTNERS CO‐INVESTMENT,52529011,52529011,0
ORION RESOURCE PARTNERS III - CO-INVEST FUND,4065929,0,4065929
ORION RESOURCE PARTNERS III ‐ CO‐INVEST FUND,23040262,23040262,0
ORION RESOURCES FUND I,8783559,7466025,1317534
ORION RESOURCES FUND I - A,2911301,0,2911301
ORION RESOURCES FUND I ‐ A,16497372,16497372,0
ORION RESOURCES FUND III,97944014,83252412,14691602
ORTH II,26695425,26695425,0
OWL ROCK CAPITAL CORP,321905506,257866778,64038728
"OWL ROCK FIRST LIEN FUND, L.P",261928105,261928105,0
OWL ROCK TECH FINANCE,434390241,220337376,214052865
OWL ROCK TECH FINANCE II,202856930,152583153,50273777
OWL ROCK TECH HOLDINGS II,6768002,0,6768002
PARTNERS GROUP CO-INVESTMENT,7397651,0,7397651
PARTNERS GROUP CO‐INVESTMENT,41920022,41920022,0
PEYTO,42532881,25796931,16735950
PINE BROOK CAPITAL PARTNERS II,73674358,73674358,0
PINE BROOK PARTNERS CO-INVESTMENT,2466906,0,2466906
PINE BROOK PARTNERS CO‐INVESTMENT,13979137,13979137,0
PONTIFAX AGTECH,17432083,14817271,2614812
PONTIFAX AGTECH II,9367523,7962395,1405128
PREGIS TOPCO LLC,33547500,33547500,0
PRISA II,171588619,171588619,0
PRISA LP,29823039,0,29823039
PRISA SA,165337624,165337624,0
PROLOGIS TARGETED U.S. LOGISTICS FUND,458912154,383944999,74967155
RANGELEY LAKE PARTNERS,181141984,181141984,0
RED KITE FUND I,83523655,70995107,12528548
RENEWABLE RESOURCES GROUP CO-INVESTMENT,5919387,0,5919387
RENEWABLE RESOURCES GROUP CO‐INVESTMENT,33543192,33543192,0
RGI LEGACY,473533,473533,0
RIVERSTONE HOLDINGS CO-INVESTMENT,26223034,0,26223034
RIVERSTONE HOLDINGS CO‐INVESTMENT,148597195,148597195,0
RNT ASSOCIATES,181322592,136700291,44622301
RNT CAPITAL CO-INVESTMENT,12917465,0,12917465
RNT CAPITAL CO‐INVESTMENT,38752396,38752396,0
ROCKPOINT REAL ESTATE FUND III,1075898,968308,107590
ROCKPOINT REAL ESTATE FUND IV,2228132,1782506,445626
ROUNDTABLE HEALTHCARE CAPITAL PARTNERSHIP III,24287756,24287756,0
ROUNDTABLE HEALTHCARE PARTNERS CO-INVESTMENT,70386369,0,70386369
ROUNDTABLE HEALTHCARE PARTNERS CO‐INVESTMENT,70386369,70386369,0
RREEF GLOBAL OPP FD II,559869,559869,0
SAGEHALL PARTNERS FUND I LP,22371758,17897406,4474352
SAGEHALL PARTNERS SEPARATE ACCOUNT,22256395,17805116,4451279
SANKATY CREDIT OPPORTUNITIES IV,1244121,1244121,0
SENIOR CREDIT FUND,40241196,40241196,0
SENTIENT GLOBAL RESOURCES FUND III,8319081,8319081,0
SENTIENT GLOBAL RESOURCES FUND IV,10052309,10052309,0
SEQUOIA CAPITAL CHINA GROWTH V,38511844,0,38511844
SEQUOIA CAPITAL CHINA GROWTH VI,115831217,0,115831217
SEQUOIA CAPITAL CHINA GROWTH VII,3360250,2688200,672050
SEQUOIA CAPITAL CHINA SEED I,1070738,0,1070738
SEQUOIA CAPITAL CHINA SEED II,5341969,0,5341969
SEQUOIA CAPITAL CHINA VENTURE IX,3286713,2629370,657343
SEQUOIA CAPITAL CHINA VENTURE VII,2558130,0,2558130
SEQUOIA CAPITAL CHINA VENTURE VIII,8481691,0,8481691
SEQUOIA CAPITAL FUND,172191306,103573718,68617588
SEQUOIA CAPITAL GGF III CHINA ANNEX,73446885,44178855,29268030
SEQUOIA CAPITAL GGF III US INDIA ANNEX,72822328,43803179,29019149
SEQUOIA CAPITAL GLOBAL GROWTH III,479094224,288178787,190915437
SEQUOIA CAPITAL INDIA GROWTH III,28516308,0,28516308
SEQUOIA CAPITAL INDIA GROWTH IV,1918327,1534662,383665
SEQUOIA CAPITAL INDIA SEED I,1938377,0,1938377
SEQUOIA CAPITAL INDIA SEED II,1963699,0,1963699
SEQUOIA CAPITAL INDIA VENTURE VII,10878736,0,10878736
SEQUOIA CAPITAL INDIA VENTURE VIII,3534182,2827346,706836
SEQUOIA CAPITAL INDIA VI,14550234,0,14550234
SEQUOIA CAPITAL US GROWTH IX,29794066,0,29794066
SEQUOIA CAPITAL US GROWTH VIII,12440722,0,12440722
SEQUOIA CAPITAL US VENTURE XVI,4497464,0,4497464
SEQUOIA CAPITAL US VENTURE XVII,15278505,0,15278505
SEQUOIA CAPITAL US/E SEED IV,2414221,0,2414221
SEQUOIA CAPITALCHINA SEED III,2999774,2399819,599955
SEQUOIA PRIVATE EQUITY,173497512,0,173497512
SEQUOIA SEA I,1519474,1215579,303895
SG GROWTH PARTNERS I,146215,0,146215
SG GROWTH PARTNERS II,10944235,0,10944235
SG GROWTH PARTNERS III,82395575,0,82395575
SG GROWTH PARTNERS IV,171244366,0,171244366
SHAMROCK CAPITAL ADVISORS CO-INVESTMENT,723525,0,723525
SHAMROCK CAPITAL ADVISORS CO‐INVESTMENT,723525,723525,0
SHAMROCK CAPITAL GROWTH FUND III,7559429,7559429,0
SOMA CAPITAL III,2635733,0,2635733
SPDR MSCI,252003532,252003532,0
SSGA S&P 500 EX-TOB AND FF,3659873313,0,3659873313
SSGA S&P 500 EX‐TOB UCRP,6207077778,6207077778,0
STONEPEAK INFRA FD III LP,268540723,268540723,0
STONEPEAK INFRASTRUCTURE FUND III LP,47389539,0,47389539
STONEPEAK INFRASTRUCTURE PARTNERS,130088180,110574953,19513227
"STRIPES CONTINUATION FUND I, LP",14170510,0,14170510
SUN CAPITAL PARTNERS IV,799202,799202,0
SUN CAPITAL PARTNERS V,4823055,4823055,0
SUN CAPITAL PARTNERS VI,23679225,23679225,0
SYCAMORE PARTNERS,23502693,0,23502693
SYCAMORE PARTNERS II,27118777,0,27118777
SYCAMORE PARTNERS III,210872165,127595098,83277067
SYCAMORE PARTNERS MANAGEMENT CO-INVESTMENT,45045291,0,45045291
SYCAMORE PARTNERS MANAGEMENT CO‐INVESTMENT,45619242,45619242,0
TA REALTY SEPARATE ACCOUNT,116477349,116477349,0
TARPON INVESTMENTS,8749506,8749506,0
THE ENGINE FUND I,43282266,0,43282266
THE ENGINE FUND II,13147266,6573633,6573633
THE HOUSE FUND,3627887,0,3627887
THE HOUSE FUND II,5609956,0,5609956
THE HOUSE FUND III,2559260,1279630,1279630
THE HOUSE FUND OPPORTUNITY III,2886862,1443431,1443431
THE RISE FUND,35413892,0,35413892
THE RISE FUND LP,67179425,67179425,0
THOMA BRAVO CO-INVESTMENT,281116216,0,281116216
THOMA BRAVO CO‐INVESTMENT,730211301,730211301,0
THOMA BRAVO DISCOVER II,105176005,0,105176005
THOMA BRAVO DISCOVER III,108734100,65240460,43493640
THOMA BRAVO DISCOVER IV,34301967,27441574,6860393
THOMA BRAVO FUND XIII,518348280,358900462,159447818
THOMA BRAVO GROWTH I,131921535,98941151,32980384
THOMA BRAVO XIV,366531950,219919170,146612780
THOMA BRAVO XV,198405824,158724659,39681165
TOPANGA PRIVATE OPPORTUNITIES,830036657,830036657,0
TORL BIOTHERAPEUTICS,20000000,0,20000000
TPG CAPITAL CO‐INVESTMENT,46138352,46138352,0
TPG CAPITAL VIII,120179366,120179366,0
TPG CAPITAL VIII (HEALTHCARE I),48783154,48783154,0
TPG GROWTH IV,125085691,81907721,43177970
TRI PACIFIC CAPITAL ADVISORS SEPARATE ACCOUNT,5131636,0,5131636
TRINITAS ADVANTAGED AGRICULTURE IV,96618454,82125686,14492768
TSG 9,6848716,4794101,2054615
TSG CONSUMER PARTNERS CO-INVESTMENT,34203277,0,34203277
TSG CONSUMER PARTNERS CO‐INVESTMENT,79807647,79807647,0
TSG8 L.P.,57746517,39218757,18527760
UC VENTURES CO-INVESTMENT,65584967,0,65584967
UC VENTURES CO‐INVESTMENT,104195665,104195665,0
UC VENTURES SEPARATE ACCOUNT,337388263,306602003,30786260
UCRP AGENCY MBS INDEX,728863678,728863678,0
UPPER BAY INFRASTRUCTURE FUND I,13742519,11681141,2061378
UPPER BAY INFRASTRUCTURE PARTNERS CO-INVESTMENT,22598769,0,22598769
UPPER BAY INFRASTRUCTURE PARTNERS CO‐INVESTMENT,128059689,128059689,0
VERTICAL VENTURE PARTNERS,2497306,0,2497306
VESTAR CAPITAL PARTNERS V,99200,99200,0
"VIANT MEDICAL HOLDINGS, INC",26250000,26250000,0
VIDA VENTURES II,13952514,6976257,6976257
WALTON STREET REAL ESTATE FUND V,2046083,2046083,0
WALTON STREET REAL ESTATE FUND VI,22004973,19483570,2521403
WANAKA FUND,209325175,142128045,67197130
WARBURG PINCUS PRIVATE EQUITY XI,40504930,40504930,0
WARBURG PINCUS PRIVATE EQUITY XII,48542308,48542308,0
WARD FERRY RECON,311517797,74924727,236593070
WARD FERRY SMALLER COMPANIES,147932626,147932626,0
WATER STREET HEALTHCARE PARTNERS,256209,0,256209
WATER STREET HEALTHCARE PARTNERS CO-INVESTMENT,2450473,0,2450473
WATER STREET HEALTHCARE PARTNERS CO‐INVESTMENT,2450473,2450473,0
WATER STREET HEALTHCARE PARTNERS II,2053548,0,2053548
WATER STREET HEALTHCARE PARTNERS III,17564018,0,17564018
WESTBROOK REAL ESTATE FUND IX,9313071,7450457,1862614
WESTBROOK REAL ESTATE FUND VII,4937094,4443385,493709
WESTBROOK REAL ESTATE FUND VIII,6776835,3328496,3448339
ZEI ES CO INVEST,4319903,0,4319903
"ZEI ES CO INVEST C, L.P.",6852517,6852517,0
ZMC CO-INVESTMENT,5583894,0,5583894
ZMC III,42534773,0,42534773
