Fund Name (AS CITED),ADAGE CAPITAL
Spyre Therapeutics Inc.,0.000443944
IDEX Corp.,0.000441104
Corbus Pharmaceuticals Holdings Inc,0.000438985
"PNC Financial Services Group, Inc. (The) (Provident National Trust Co.)",0.000437539
Cintas Corporation,0.000431793
Molina Healthcare Inc,0.000421874
"Ryman Hospitality Properties, Inc. REIT",0.000420037
Raymond James Financial Inc.,0.000419897
"Velocity Financial, Inc.",0.000418332
PTC Inc.,0.000416515
Teck Resources Ltd,0.000414592
"International Flavors and Fragrances, Inc.",0.00041425
Builders FirstSource Inc,0.00041292
Keurig Dr Pepper Inc,0.000410258
"Iron Mountain, Inc.",0.000409493
Zebra Technologies Corp,0.000408299
SPDR Metals & Mining ETF,0.000407305
Intra-Cellular Therapies Inc,0.000406306
Expedia Group Inc,0.000405508
Chubb Limited,0.000402272
RadNet Inc,0.000401244
Syndax Pharmaceuticals Inc,0.000401221
"Alexandria Real Estate Equities, Inc.",0.000397247
Hasbro Inc.,0.000396762
Nasdaq Inc,0.000396567
Sutro Biopharma Inc,0.0003954
"WESCO International, Inc",0.000394886
Mammoth Energy Services Inc,0.00039333
Howmet Aerospace Inc. (Aluminum Co. of America - Alcoa - Arconic),0.00039235
GCM Grosvenor Class A,0.000391079
Dollar Tree Inc.,0.000389855
"AAON, Inc",0.000388893
Targa Resources Inc,0.000388163
"Veeco Instruments, Inc. (DE)",0.000384078
Insmed Inc,0.000383583
Ralph Lauren Corp. Class A,0.000382631
Arcellx Inc,0.000381152
AN2 Therapeutics Inc,0.000380711
AutoZone Inc.,0.000379511
Cboe Global Markets Inc,0.000377567
Liberty Media Corp.,0.000376715
Cooper Companies (The),0.000375633
American Electric Power Company Inc,0.000374153
Ascendis Pharma A/S ADR,0.000374151
"Huntington Bancshares, Inc. (Huntington National Bank, Columbus, OH)",0.000369135
First Solar Inc,0.000368908
NetSTREIT Corp.,0.000368235
Payoneer Global Inc,0.000367972
MDU Resources Group,0.000367616
"Hunt (J.B.) Transport Services, Inc.",0.000365902
Xcel Energy Inc. (Northern States Power Co. (MN)),0.000365323
Axon Enterprise Inc,0.000364517
Las Vegas Sands Corp,0.000364041
Ball Corp.,0.000363453
Enphase Energy Inc,0.000361463
"Steel Dynamics, Inc.",0.00036009
Ironwood Pharmaceuticals Inc,0.000356783
Coherent Corp,0.000352448
Hologic Inc.,0.000350637
RLJ Lodging Trust,0.000350576
Air Lease Corp,0.000350509
Mirum Pharmaceuticals Inc,0.000350163
Northern Trust Corp.,0.000350056
Park Hotels & Resorts Inc,0.000347193
Paysafe Limited,0.000346726
Southwest Airlines Co.,0.000345001
Deckers Outdoor Corp,0.000344733
Guild Holdings Co,0.000344679
"Sun Communities, Inc.",0.00034464
McCormick & Co. Non-Voting Shares,0.00034458
Agilent Technologies Inc,0.000344155
"Church & Dwight Co., Inc.",0.000343373
Omnicom Group Inc.,0.000343149
Ulta Beauty Inc,0.000342183
NRG Energy Inc,0.000340495
Albemarle Corp.,0.000339718
"Praxis Precision Medicines, Inc.",0.000339508
CMS Energy Corp. (Consumers Power Co.),0.000339452
Broadridge Financial Solutions Inc,0.000336589
ABEONA THERAPEUTICS INC WT PUR,0.000335897
Baker Hughes Company,0.000333097
Syros Pharmaceuticals Inc,0.000332963
Solid Biosciences Inc,0.000332943
Ardelyx Inc,0.000332546
Ford Motor Co.,0.000331818
Molson Coors Brewing Co,0.000330627
Glaukos Corp,0.000327966
Vestis Corp,0.000327079
Varonis Systems Inc,0.000326935
RenaissanceRe Holdings Ltd,0.000323469
Visteon Corp.,0.000322076
Noble Corp Plc,0.000321484
Chesapeake Energy Corp,0.000318734
"Essex Property Trust, Inc.",0.000318655
Compass Therapeutics Inc,0.000317957
Vistra Energy Corp,0.000317858
Encompass Health Corp,0.000315926
ALLETE Inc. (Minnesota Power and Light - Duluth Edison Electric),0.000315423
Lamb Weston Holdings Inc,0.00031396
IPG Photonics Corp,0.000313698
"Quest Diagnostics, Inc.",0.000310606
Independent Bank Group Inc,0.000307861
"Tyson Foods, Inc.",0.000307207
Sleep Number Corp,0.000305934
CF Industries Holdings Inc,0.000304427
Knight Transportation Inc.,0.000302879
Apogee Therapeutics Inc.,0.000302602
Mattel Inc.,0.000301849
"HBT Financial, Inc.",0.000301671
Janux Therapeutics Inc,0.000300039
NewAmsterdam Pharma Company NV,0.000299559
Helix Acquisition Corp. II,0.000299497
"Avidity Biosciences, Inc.",0.000298714
Akamai Technologies Inc.,0.000296641
Kellogg Co.,0.000295426
Bunge Ltd. ADR,0.000293846
Packaging Corp. of America,0.00029272
Corpay Inc.,0.000292425
Jones Lang Lasalle Inc,0.00029222
Tecnoglass Inc,0.000290412
Patria Investments Ltd,0.000288212
Brixmor Property Group Inc,0.000288028
Nordson Corporation,0.000286642
Kimco Realty Corporation,0.000284149
"EPAM Systems, Inc.",0.000282161
Alpine Immune Sciences Inc,0.000280974
Burlington Stores Inc,0.00028084
Gracell Biotechnologies Inc. ADR,0.000279611
Amcor Ltd,0.000279208
Hewlett Packard Enterprise Co,0.000278876
NetApp Inc.,0.000277895
Elanco Animal Health Inc,0.000277815
ConAgra Brands Inc,0.000274479
Crane NXT Co,0.000268897
Verona Pharma PLC ADR,0.000267365
T. Rowe Price Group,0.000266885
Tyler Technologies Inc,0.00026653
Trimble Navigation Ltd.,0.000265176
FactSet Research Systems Inc,0.00026473
GlobalFoundries Inc,0.00026341
Tempur Sealy International Inc,0.00026287
Alliant Energy Corp,0.000262358
Western Digital Corp,0.000259219
AES Corp. (The),0.000258289
Gen Digital Inc,0.000257845
Weyerhaeuser Corp.,0.000257577
Clorox Co.,0.000257247
LKQ Corp,0.00025623
Aeva Technologies Inc,0.000254708
STERIS Corp.,0.000253917
IDACORP Inc. Holding Co.,0.000253535
Silk Road Medical Inc,0.000253123
Catalent Inc,0.000253104
Interpublic Group of Companies Inc (The),0.000250476
"Snowflake, Inc.",0.000246315
Genuine Parts Co.,0.000246288
"Rollins, Inc.",0.000245717
"MGM Resorts International, Inc.",0.000244625
Planet Fitness Inc,0.000244302
Endava PLC,0.000243312
Werewolf Therapeutics Inc,0.000241616
CEMEX S.A. de C.V. Series A (Sponsored ADR) ADR,0.000239817
Urban Outfitters Inc.,0.000235604
Lexington Realty Trust,0.00023534
"Teleflex, Inc.",0.00023458
Mosaic Company (The),0.00023404
"Best Buy Co., Inc.",0.000231249
CubeSmart,0.000229481
Dell Technologies Inc,0.000228832
MarketAxess Holdings Inc,0.000222623
Regency Centers Corp,0.000220594
Globus Medical Inc,0.000219868
Verastem Inc,0.0002183
VeriSign Inc.,0.00021771
Healthpeak Properties Inc.,0.000217074
HNI Corporation,0.000215732
WestRock Co,0.000214937
Rexford Industrial Realty Inc,0.000214102
Eastman Chemical Co.,0.000213352
Hillenbrand Inc.,0.000212177
AGNC Investment Corp,0.000210495
Dayforce Inc,0.000209774
Fulcrum Therapeutics Inc,0.000209767
Brown-Forman Corp. Class B,0.000209357
Smucker (J.M.) Co.,0.000204731
Veru Inc,0.000203818
OneMain Holdings Inc,0.000202993
Paycom Software Inc,0.000202991
"Smith (A.O.) Corp., Class B",0.000202878
Eldorado Resorts Inc,0.000202609
Williams Cos. (The),0.000202407
C.H. Robinson Worldwide Inc,0.00020192
Saul Centers Inc,0.000201506
Public Service Enterprise Group Inc,0.000200682
Mirion Technologies Inc.,0.000198933
Bath & Body Works Inc (L Brands),0.000196637
EXACT Sciences Corp,0.000195654
"Vaxcyte, Inc.",0.000194443
Etsy Inc,0.000194407
PVH Corp. (Phillips Jones - Phillips Van Heusen Corp.),0.000188945
Remitly Global Inc,0.000188386
Merus BV,0.000187212
"Robert Half International, Inc.",0.000186633
American Airlines Group Inc,0.000179939
Element Solutions Inc,0.000179012
Third Coast Bancshares Inc,0.0001775
Huntington Ingalls Industries Inc,0.000177114
"Shift4 Payments, Inc.",0.000176209
Cheniere Energy Inc,0.000176082
Wynn Resorts Ltd,0.000175361
Adient Plc,0.000173492
10X Genomics Inc,0.000173163
Pinterest Inc,0.000171925
Nuvei Corp,0.000171028
DoubleVerify Holdings Inc,0.000170719
Newpark Resource Inc,0.000169163
Confluent Inc,0.000168955
Kroger Co.,0.000166397
Atmos Energy Corp. (Energas),0.000165463
Metals Acquisition Limited,0.000165067
Bristow Group Inc,0.000163294
Five Star Bancorp,0.000162023
EnPro Industries Inc,0.000161673
Cummins Inc,0.000161441
"Regions Financial Corp.  (Birmingham, AL)",0.000161238
Invesco Ltd. ADR,0.000160707
SAP SE ADR,0.000159455
Generac Holdlings Inc,0.000159057
FMC Corp. (Food Machinery & Chemical Corp.),0.000157643
Merit Medical Systems Inc.,0.000156701
Ivanhoe Electric Inc,0.000155958
Carnival Corp.,0.000154709
Essa Pharma Inc,0.000154662
PepGen Inc,0.000154308
FORUM ENERGY TECHNOLOGIES IN NOTE 9.000% 8/0,0.000152494
Tapestry Inc,0.000150051
"AvalonBay Communities, Inc.",0.000149971
Hertz Global Holdings Inc,0.00014918
Solaris Oilfield Infrastructure Inc,0.000148279
ProQR Therapeutics N.V.,0.000148087
Smartsheet Inc,0.000147975
Fox Corp Class A,0.000146971
"Olema Pharmaceuticals, Inc.",0.000144715
NET Power Inc,0.000144422
Paramount Global,0.000143
American Water Works Co Inc,0.00014059
Terns Pharmaceuticals Inc,0.000140579
Vulcan Materials Company,0.000136268
Crescent Energy Company,0.000136257
Bio-Rad Laboratories Inc Class A,0.000135285
Immatics N.V.,0.000135007
Corebridge Financial Inc.,0.00013405
Atlas Energy Solutions Inc.,0.000133214
Akero Therapeutics Inc,0.000132466
Fate Therapeutics Inc,0.000131162
Five9 Inc,0.000121749
PACCAR Inc.,0.000120636
Larimar Therapeutics Inc,0.000119834
Block Inc.,0.000119676
CLARIVATE PLC,0.000119393
"Teledyne Technologies, Inc.",0.000118232
"Toll Brothers, Inc.",0.000116627
Manchester United Ltd Class A,0.000115182
"Teva Pharmaceutical Industries Ltd, ADR",0.0001135
SentinelOne Inc,0.000113214
Epsilon Energy Ltd,0.000111285
Check Point Software Technologies Ltd,0.000110319
"Annovis Bio, Inc.",0.000110078
Maplebear Inc.,0.000108939
Savers Value Village Inc,0.000107562
Lifezone Metals Ltd,0.000107204
Procore Technologies Inc,0.000107097
Veralto Corp,0.000106853
Algonquin Power & Utilities,0.000104302
"Henry (Jack) & Associates, Inc.",0.000103781
Hormel Foods Corp.,0.000103532
Cognex Corp,0.000103328
Principal Financial Group,0.000102406
Heron Therapeutics Inc,0.000102054
Teradyne Inc,0.000101915
NVR Inc,9.47E-05
Abivax,9.38E-05
Travere Therapeutics Inc,9.27E-05
Vertiv Holdings Co,9.17E-05
Zscaler Inc,9.14E-05
Juniper Networks Inc,9.10E-05
CyberArk Software Ltd,9.04E-05
Callon Petroleum Co. (1994),8.69E-05
Lightspeed POS Inc.,8.66E-05
Rocket Pharmaceuticals Inc,8.66E-05
Match Group Inc.,8.59E-05
Norwegian Cruise Line Holdings Ltd,8.46E-05
Leap Therapeutics Inc,8.06E-05
Brown & Brown Inc.,7.99E-05
Fusion Pharmaceuticals Inc.,7.93E-05
GitLab Inc.,7.79E-05
Darling Ingredients Inc,7.71E-05
V.F. Corp. (Vanity Fair Mills Inc.),7.61E-05
Finance of America Companies Inc,7.59E-05
Sprinklr Inc,7.45E-05
Kimbell Royalty Partners LP Units,7.45E-05
X4 PHARMACEUTICALS ORD SHS,7.40E-05
Fox Corp,7.31E-05
ZoomInfo Technologies Inc.,7.25E-05
Camden Property Trust,7.17E-05
Mobileye Global Inc,7.15E-05
"Werner Enterprises, Inc.",7.04E-05
Harpoon Therapeutics Inc,7.04E-05
Lyft Inc,6.96E-05
IGM Biosciences Inc,6.86E-05
Blueprint Medicines Corp,6.85E-05
Exelon Corp,6.81E-05
"Harmony Biosciences Holdings, Inc.",6.66E-05
HilleVax Inc,6.57E-05
International Paper Co.,6.57E-05
Avadel Pharmaceuticals plc,6.55E-05
Borr Drilling Ltd,6.07E-05
News Inc. Class B,5.92E-05
Campbell Soup Co.,5.89E-05
United Airlines Holdings Inc,5.84E-05
DT Midstream Inc,5.65E-05
Cactus Inc,5.62E-05
Neurogene Inc,5.42E-05
Vaxxinity Inc,5.26E-05
Cytokinetics Inc,5.17E-05
Turing Holding Corp,4.96E-05
Woodward Inc,4.94E-05
ALX Oncology Holdings Inc.,4.91E-05
Flame Acquisition Corp,4.71E-05
"EastGroup Properties, Inc.",4.69E-05
Dot Therapeutics-2 Inc,4.52E-05
Integra LifeSciences Holdings Corp,4.49E-05
Arq Inc,4.46E-05
Symbotic Inc,4.24E-05
Otis Worldwide Corp,4.17E-05
TFI Intl Inc,4.09E-05
Loews Corp,3.99E-05
Monday.Com Ltd,3.87E-05
JFrog Ltd.,3.57E-05
Third Harmonic Bio Inc,3.44E-05
Arch Coal Inc,3.42E-05
CervoMed Inc,3.14E-05
Ventyx Biosciences Inc,3.06E-05
"BioAtla, Inc.",3.04E-05
Karyopharm Therapeutics Inc,2.97E-05
American Homes 4 Rent,2.95E-05
BP Plc ADR (British Petroleum),2.92E-05
BioXcel Therapeutics Inc,2.83E-05
Immunocore Holdings PLC,2.82E-05
Acelyrin Inc,2.77E-05
Caribou Biosciences Inc,2.41E-05
Excelerate Energy Inc,2.39E-05
Moog Inc Class A,2.26E-05
Molecular Templates Inc,2.25E-05
Parker-Hannifin Corp.,2.18E-05
U-Haul Holding Company Class B,2.18E-05
CureVac N.V.,2.16E-05
Fidelis Insurance Holdings Ltd.,1.96E-05
OPAL Fuels Inc,1.82E-05
BJs Wholesale Club Holdings Inc,1.82E-05
ProPetro Holding Corp,1.73E-05
Spirit Aerosystems Holdings Inc. Class A,1.66E-05
Energy Recovery Inc,1.65E-05
"Taysha Gene Therapies, Inc.",1.53E-05
Immuneering Corp,1.52E-05
Allakos Inc,1.41E-05
Farmer Brothers Co,1.40E-05
Lifezone Metals Ltd Warrent Exp 07/05/202,1.39E-05
Catalyst Pharmaceuticals Inc,1.39E-05
Rezolute Inc,1.29E-05
Benitec Biopharma Ltd ADR,1.26E-05
Ikena Oncology Inc,1.17E-05
Bolt Biotherapeutics Inc,1.16E-05
Liberty Oilfield Services Inc,1.12E-05
Rapid Micro Biosystems Inc,1.07E-05
G1 Therapeutics Inc,9.44E-06
NeoGames S.A.,8.09E-06
Chimerix Inc,7.94E-06
LanzaTech Global Inc,7.70E-06
Nauticus Robotics Inc,5.16E-06
GlycoMimetics Inc,4.87E-06
Investcorp Europe Acquisition Corp I,4.73E-06
Screaming Eagle Acquisition Corp,4.57E-06
Forum Energy Technologies Inc,4.57E-06
United Homes Group Inc,3.99E-06
Revolution Medicines Inc,3.40E-06
Comtech Telecommunications Corp.,3.22E-06
Lotus Technology Inc.,2.30E-06
LanzaTech Global Inc,1.96E-06
Nine Energy Service Inc,1.94E-06
MedAvail Holdings Inc,1.85E-06
Battery Future Acquisition Corp,1.55E-06
Bridger Aerospace Group Holdings Inc,1.49E-06
Neximmune Inc,1.47E-06
Pegasus Digital Mobility Acquisition Corp,1.45E-06
PowerUp Acquisition Corp,1.30E-06
Palladyne AI Corp.,1.24E-06
Cano Health Inc,1.21E-06
LIVEWIRE GROUP INC *W EXP 09/26/202,1.20E-06
Lavoro Ltd,1.16E-06
Kensington Capital Acquisition Corp V,1.14E-06
SK Growth Opportunities Corp,1.01E-06
Borealis Foods Inc.,9.97E-07
Adit Edtech Acquisition Corp,9.72E-07
RCF Acquisition Corp,9.30E-07
NET POWER INC Warrants Exp June 8 2028,9.08E-07
Rigel Resource Acquisition Corp,8.87E-07
Pyrophyte Acquisition Corp,8.39E-07
Zeo Energy Corp.,6.68E-07
Investcorp India Acquisition Corp,6.27E-07
TortoiseEcofin Acquisition Corp III,5.96E-07
bleuacacia ltd,5.84E-07
Cartica Acquisition Corp,5.77E-07
Patria Latin American Opportunity Acquisition Corp,5.57E-07
BlueRiver Acquisition Corp,5.46E-07
Pearl Holdings Acquisition Corp,4.96E-07
SDCL EDGE Acquisition Corp,4.88E-07
Spree Acquisition Corp 1 Ltd,4.87E-07
AltEnergy Acquisition Corp,4.58E-07
Nuvation Bio Inc,3.30E-07
SomaLogic Inc,3.10E-07
NKGen Biotech Inc,3.03E-07
Edify Acquisition Corp,2.59E-07
bleuacacia ltd,2.26E-07
LANVIN GROUP HOLDINGS LIMITE *W EXP 99/99/999,1.87E-07
RMG Acquisition Corp III,1.79E-07
Mountain & Co I Acquisition Corp,1.71E-07
Constellation Acquisition Corp I,1.70E-07
ExcelFin Acquisition Corp,1.57E-07
Slam Corp,1.57E-07
Zapp Electric Vehicles Group Ltd,1.37E-07
Jaws Mustang Acquisition Corporation,1.26E-07
Spectaire Holdings Inc,9.90E-08
Montana Technologies Corp.,9.28E-08
Palladyne AI Corp.,4.77E-08