Fund Name (AS CITED),SPDR MSCI
Internal Name,SPDR® MSCI USA StrategicFactors℠ ETF
Restricted y/n,n
Ammount of companies in fund (restricted),610
Filing Date (restricted),"Apr 29, 2024"
Source,https://www.ssga.com/us/en/institutional/etfs/funds/spdr-msci-usa-strategicfactors-etf-qus
Note:,
Restricted Data:,
Company,Index Weight
MICROSOFT CORP,0.02935899
NVIDIA CORP,0.027579
BROADCOM INC,0.02472353
APPLE INC,0.02471146
META PLATFORMS INC CLASS A,0.02369306
ELI LILLY + CO,0.021869
UNITEDHEALTH GROUP INC,0.01837417
VISA INC CLASS A SHARES,0.01735818
JOHNSON + JOHNSON,0.01613836
MASTERCARD INC  A,0.01481586
ALPHABET INC CL A,0.01416848
ALPHABET INC CL C,0.0132166
ABBVIE INC,0.01206426
PEPSICO INC,0.0114447
CISCO SYSTEMS INC,0.01143083
BERKSHIRE HATHAWAY INC CL B,0.01094673
TEXAS INSTRUMENTS INC,0.01057666
COSTCO WHOLESALE CORP,0.01047462
ACCENTURE PLC CL A,0.0104524
JPMORGAN CHASE + CO,0.0102726
VERIZON COMMUNICATIONS INC,0.0085818
MERCK + CO. INC.,0.00812639
WALMART INC,0.00794351
EXXON MOBIL CORP,0.00789807
COCA COLA CO/THE,0.00776314
AMPHENOL CORP CL A,0.00768878
BANK OF AMERICA CORP,0.00743722
LOCKHEED MARTIN CORP,0.0070792
AMAZON.COM INC,0.00695962
PFIZER INC,0.00678804
QUALCOMM INC,0.00647572
CITIGROUP INC,0.00636204
ADOBE INC,0.0063407
PROCTER + GAMBLE CO/THE,0.00626956
INTL BUSINESS MACHINES CORP,0.00624073
PROGRESSIVE CORP,0.00607382
WASTE MANAGEMENT INC,0.00598263
APPLIED MATERIALS INC,0.00591876
T MOBILE US INC,0.00587884
DUKE ENERGY CORP,0.00580205
AT+T INC,0.00577313
MCKESSON CORP,0.0056586
REPUBLIC SERVICES INC,0.00565659
CENCORA INC,0.0055238
CHEVRON CORP,0.00551953
WELLS FARGO + CO,0.0055147
REGENERON PHARMACEUTICALS,0.00551369
WASTE CONNECTIONS INC,0.00544832
VERTEX PHARMACEUTICALS INC,0.00511093
CHUBB LTD,0.00510461
MOTOROLA SOLUTIONS INC,0.00503405
SOUTHERN CO/THE,0.00492661
MCDONALD S CORP,0.00485738
HOME DEPOT INC,0.00474781
ROPER TECHNOLOGIES INC,0.00462451
HONEYWELL INTERNATIONAL INC,0.00448096
LAM RESEARCH CORP,0.00446316
AUTOMATIC DATA PROCESSING,0.00439406
MARATHON PETROLEUM CORP,0.00436318
CONSOLIDATED EDISON INC,0.00435526
TRAVELERS COS INC/THE,0.00423302
GENERAL MOTORS CO,0.0041673
MARSH + MCLENNAN COS,0.00403897
NORTHROP GRUMMAN CORP,0.0039988
HERSHEY CO/THE,0.0039603
ARTHUR J GALLAGHER + CO,0.00385883
GILEAD SCIENCES INC,0.00375001
AUTOZONE INC,0.00374676
ORACLE CORP,0.00366181
COMCAST CORP CLASS A,0.00363276
UNITED PARCEL SERVICE CL B,0.0036245
COGNIZANT TECH SOLUTIONS A,0.00354075
BLACKROCK INC,0.00351041
KLA CORP,0.00349818
KEYSIGHT TECHNOLOGIES IN,0.0034876
NIKE INC CL B,0.00343632
KROGER CO,0.00339229
BRISTOL MYERS SQUIBB CO,0.00337071
NEWMONT CORP,0.00325217
GOLDMAN SACHS GROUP INC,0.00317135
GENERAL MILLS INC,0.00308054
CVS HEALTH CORP,0.00304604
AMGEN INC,0.00295706
CBOE GLOBAL MARKETS INC,0.00292872
CDW CORP/DE,0.00278864
XCEL ENERGY INC,0.00269043
ELEVANCE HEALTH INC,0.00268481
BECTON DICKINSON AND CO,0.00266714
ELECTRONIC ARTS INC,0.00263576
KEURIG DR PEPPER INC,0.00263132
WEC ENERGY GROUP INC,0.00260864
3M CO,0.00260705
KELLANOVA,0.00257742
ILLINOIS TOOL WORKS,0.00255687
MONDELEZ INTERNATIONAL INC A,0.00254797
THE CIGNA GROUP,0.00253742
SYNOPSYS INC,0.00246
FISERV INC,0.00245832
CADENCE DESIGN SYS INC,0.00241202
VERISIGN INC,0.00236711
O REILLY AUTOMOTIVE INC,0.00236625
CHIPOTLE MEXICAN GRILL INC,0.00233555
KRAFT HEINZ CO/THE,0.00230331
VERISK ANALYTICS INC,0.00225471
FORD MOTOR CO,0.00220231
GODADDY INC  CLASS A,0.00218518
CME GROUP INC,0.0021811
YUM BRANDS INC,0.00209949
INTEL CORP,0.00207984
ZOETIS INC,0.00206964
ARISTA NETWORKS INC,0.00206931
HUMANA INC,0.00205849
TRANE TECHNOLOGIES PLC,0.00203385
FORTINET INC,0.00198606
RTX CORP,0.00196492
VALERO ENERGY CORP,0.00195183
F5 INC,0.00193548
CF INDUSTRIES HOLDINGS INC,0.00191105
MORGAN STANLEY,0.00189029
GEN DIGITAL INC,0.00187492
AMERICAN ELECTRIC POWER,0.00186964
PTC INC,0.00185253
EXPEDITORS INTL WASH INC,0.00184987
TELEDYNE TECHNOLOGIES INC,0.00182861
CINTAS CORP,0.00182638
TRUIST FINANCIAL CORP,0.00179884
CORTEVA INC,0.00179498
JUNIPER NETWORKS INC,0.00179404
TJX COMPANIES INC,0.00178894
EVEREST GROUP LTD,0.00178335
AFLAC INC,0.00177683
COLGATE PALMOLIVE CO,0.00177587
CAPITAL ONE FINANCIAL CORP,0.00176978
LOWE S COS INC,0.00174871
AKAMAI TECHNOLOGIES INC,0.00174666
WALT DISNEY CO/THE,0.00173507
DR HORTON INC,0.00173347
ERIE INDEMNITY COMPANY CL A,0.00173237
GARMIN LTD,0.00172963
HORMEL FOODS CORP,0.00168898
DOMINO S PIZZA INC,0.00168866
FERGUSON PLC,0.00166036
STATE STREET INSTITUTIONAL LIQ,0.0016355
EDWARDS LIFESCIENCES CORP,0.00162593
CONOCOPHILLIPS,0.00160598
AON PLC CLASS A,0.00159785
BOOZ ALLEN HAMILTON HOLDINGS,0.00159132
LINDE PLC,0.0015879
PHILLIPS 66,0.00158172
ROLLINS INC,0.00157221
MEDTRONIC PLC,0.0015591
INCYTE CORP,0.00154815
AMERICAN FINANCIAL GROUP INC,0.00153621
WW GRAINGER INC,0.00153102
MOLINA HEALTHCARE INC,0.00152475
CHURCH + DWIGHT CO INC,0.00152223
ASSURANT INC,0.00151857
DELL TECHNOLOGIES C,0.00149995
AMERIPRISE FINANCIAL INC,0.00149371
THERMO FISHER SCIENTIFIC INC,0.0014879
MICROCHIP TECHNOLOGY INC,0.00148695
AMERICAN INTERNATIONAL GROUP,0.00147995
NETAPP INC,0.00146265
ABBOTT LABORATORIES,0.00145978
CUMMINS INC,0.00145543
US BANCORP,0.00142055
PNC FINANCIAL SERVICES GROUP,0.00141486
PAYCHEX INC,0.00140422
COPART INC,0.0014023
NEUROCRINE BIOSCIENCES INC,0.0013992
CAMPBELL SOUP CO,0.00139677
DOMINION ENERGY INC,0.00139375
ANALOG DEVICES INC,0.00138487
LULULEMON ATHLETICA INC,0.00137146
WILLIS TOWERS WATSON PLC,0.00135974
IDEXX LABORATORIES INC,0.0013536
TARGET CORP,0.00135307
MICRON TECHNOLOGY INC,0.00134954
SUPER MICRO COMPUTER INC,0.00134539
INTERCONTINENTAL EXCHANGE IN,0.00131209
MARKEL GROUP INC,0.00131059
CHENIERE ENERGY INC,0.00130955
AMCOR PLC,0.00129163
C.H. ROBINSON WORLDWIDE INC,0.0012877
PUBLIC STORAGE,0.00128268
FASTENAL CO,0.00126174
AUTODESK INC,0.00123736
AMERICAN EXPRESS CO,0.00122579
CATERPILLAR INC,0.00122463
AGILENT TECHNOLOGIES INC,0.00122363
KIMBERLY CLARK CORP,0.00122246
LOEWS CORP,0.00121939
NETFLIX INC,0.00121832
MONSTER BEVERAGE CORP,0.00120441
GARTNER INC,0.00117285
OLD DOMINION FREIGHT LINE,0.00116929
GENERAL ELECTRIC CO,0.00116364
QUEST DIAGNOSTICS INC,0.00116193
DANAHER CORP,0.001156
FEDEX CORP,0.00113374
AIR PRODUCTS + CHEMICALS INC,0.00112775
BIOMARIN PHARMACEUTICAL INC,0.00112446
CENTENE CORP,0.00111234
WR BERKLEY CORP,0.00110964
CORNING INC,0.00109675
FAIR ISAAC CORP,0.00109635
ARCH CAPITAL GROUP LTD,0.00109598
PACKAGING CORP OF AMERICA,0.00106283
WILLIAMS COS INC,0.00105798
PULTEGROUP INC,0.00105497
METLIFE INC,0.00101987
TRACTOR SUPPLY COMPANY,0.00100533
CARDINAL HEALTH INC,0.00099319
ADVANCED MICRO DEVICES,0.0009906
NEXTERA ENERGY INC,0.00098006
DTE ENERGY COMPANY,0.00097381
T ROWE PRICE GROUP INC,0.0009643
SALESFORCE INC,0.00095636
BUILDERS FIRSTSOURCE INC,0.00095416
PHILIP MORRIS INTERNATIONAL,0.00094811
NVR INC,0.00094147
ROCKWELL AUTOMATION INC,0.00094075
TESLA INC,0.00093709
AMEREN CORPORATION,0.00093622
PRUDENTIAL FINANCIAL INC,0.00093078
RESMED INC,0.00092395
DEERE + CO,0.00092126
HARTFORD FINANCIAL SVCS GRP,0.00091668
HOLOGIC INC,0.00091057
DOW INC,0.0009077
MONOLITHIC POWER SYSTEMS INC,0.00089356
WALGREENS BOOTS ALLIANCE INC,0.00088508
JM SMUCKER CO/THE,0.00088456
MODERNA INC,0.00087707
ULTA BEAUTY INC,0.00086223
SCHWAB (CHARLES) CORP,0.00086119
UNION PACIFIC CORP,0.00085735
NUCOR CORP,0.00085322
ALLSTATE CORP,0.00084468
EVERSOURCE ENERGY,0.00084008
BEST BUY CO INC,0.00083328
WARNER BROS DISCOVERY INC,0.00083181
BANK OF NEW YORK MELLON CORP,0.00082855
GENERAL DYNAMICS CORP,0.00082329
JACK HENRY + ASSOCIATES INC,0.00081688
VEEVA SYSTEMS INC CLASS A,0.00081634
CMS ENERGY CORP,0.00079668
EOG RESOURCES INC,0.00079667
BROADRIDGE FINANCIAL SOLUTIO,0.00074683
LPL FINANCIAL HOLDINGS INC,0.00074676
WEST PHARMACEUTICAL SERVICES,0.00074102
LENNOX INTERNATIONAL INC,0.00073682
ASPEN TECHNOLOGY INC,0.00073141
ARCHER DANIELS MIDLAND CO,0.00072188
PIONEER NATURAL RESOURCES CO,0.00072003
DISCOVER FINANCIAL SERVICES,0.00071769
TYSON FOODS INC CL A,0.00071225
FREEPORT MCMORAN INC,0.00070476
OMNICOM GROUP,0.0007007
VERALTO CORP,0.0006955
DECKERS OUTDOOR CORP,0.00069382
HCA HEALTHCARE INC,0.00069151
UNITED THERAPEUTICS CORP,0.00068861
PROLOGIS INC,0.00068349
LENNAR CORP A,0.00066176
PAYPAL HOLDINGS INC,0.00065547
DROPBOX INC CLASS A,0.00065257
SYNCHRONY FINANCIAL,0.00063976
CITIZENS FINANCIAL GROUP,0.00063905
VIATRIS INC,0.00063904
HUBBELL INC,0.00063052
TE CONNECTIVITY LTD,0.00062995
FIFTH THIRD BANCORP,0.00062549
TERADYNE INC,0.0006226
M + T BANK CORP,0.00062021
EATON CORP PLC,0.0006092
S+P GLOBAL INC,0.00060313
WATERS CORP,0.00060268
EMERSON ELECTRIC CO,0.00059586
HP INC,0.00059554
LYONDELLBASELL INDU CL A,0.00059247
SKYWORKS SOLUTIONS INC,0.00058846
HEWLETT PACKARD ENTERPRISE,0.00056706
TRADEWEB MARKETS INC CLASS A,0.00056555
STATE STREET CORP,0.00054631
MANHATTAN ASSOCIATES INC,0.00054369
KENVUE INC,0.00054013
ALTRIA GROUP INC,0.00053168
KINDER MORGAN INC,0.00053149
PACCAR INC,0.00052844
EXELON CORP,0.00052648
HUNTINGTON BANCSHARES INC,0.00052521
SYSCO CORP,0.00052367
DICK S SPORTING GOODS INC,0.00051657
DOLLAR GENERAL CORP,0.00051189
JOHNSON CONTROLS INTERNATION,0.00050788
SEMPRA,0.00050604
CSX CORP,0.00050502
P G + E CORP,0.00049524
REGIONS FINANCIAL CORP,0.00049431
INTERNATIONAL PAPER CO,0.00049203
SNAP ON INC,0.00048847
IDEX CORP,0.00048804
WATSCO INC,0.00048796
BUNGE GLOBAL SA,0.00048112
NORFOLK SOUTHERN CORP,0.00047986
L3HARRIS TECHNOLOGIES INC,0.00047836
STRYKER CORP,0.00047676
OCCIDENTAL PETROLEUM CORP,0.00047611
DUPONT DE NEMOURS INC,0.00047036
SOLVENTUM CORP,0.00046611
DEVON ENERGY CORP,0.00046517
UNITED RENTALS INC,0.00046081
POOL CORP,0.00045886
EDISON INTERNATIONAL,0.00044379
HUNT (JB) TRANSPRT SVCS INC,0.00044274
ALLY FINANCIAL INC,0.00044257
INTUIT INC,0.0004407
FIDELITY NATIONAL INFO SERV,0.0004359
OTIS WORLDWIDE CORP,0.00043426
NRG ENERGY INC,0.00043358
FACTSET RESEARCH SYSTEMS INC,0.0004292
CONSTELLATION ENERGY,0.00042796
GRACO INC,0.00042742
CHESAPEAKE ENERGY CORP,0.00042577
SCHLUMBERGER LTD,0.00042444
KEYCORP,0.00042373
BROWN FORMAN CORP CLASS B,0.00042104
BOSTON SCIENTIFIC CORP,0.00041873
ALLIANT ENERGY CORP,0.00041538
STEEL DYNAMICS INC,0.00041476
REALTY INCOME CORP,0.00041166
GLOBAL PAYMENTS INC,0.00040814
PRINCIPAL FINANCIAL GROUP,0.00040529
EPAM SYSTEMS INC,0.00040408
NORDSON CORP,0.00040374
PARKER HANNIFIN CORP,0.00040215
CHARTER COMMUNICATIONS INC A,0.00040161
CARRIER GLOBAL CORP,0.00039984
TEXAS PACIFIC LAND CORP,0.00039813
BIOGEN INC,0.00038991
BLACKSTONE INC,0.00038861
EVERGY INC,0.00038273
WESTROCK CO,0.00037828
BAKER HUGHES CO,0.00037609
GE HEALTHCARE TECHNOLOGY,0.00036931
STARBUCKS CORP,0.00036431
LAMB WESTON HOLDINGS INC,0.00036262
CBRE GROUP INC  A,0.00036124
PUBLIC SERVICE ENTERPRISE GP,0.00036078
COTERRA ENERGY INC,0.00035853
WESTERN DIGITAL CORP,0.00035725
NXP SEMICONDUCTORS NV,0.00035594
HENRY SCHEIN INC,0.00035453
ALLEGION PLC,0.0003493
ENTERGY CORP,0.00034826
KKR + CO INC,0.00034107
ONEOK INC,0.00033998
DOLLAR TREE INC,0.00033601
AMERICAN TOWER CORP,0.00033568
VICI PROPERTIES INC,0.00033228
SHERWIN WILLIAMS CO/THE,0.00033156
ATMOS ENERGY CORP,0.00033043
PARAMOUNT GLOBAL CLASS B,0.00032592
VISTRA CORP,0.00032161
DIAMONDBACK ENERGY INC,0.00032155
LABORATORY CRP OF AMER HLDGS,0.00031712
MARATHON OIL CORP,0.00031209
ALBERTSONS COS INC  CLASS A,0.00031163
MOSAIC CO/THE,0.00031008
CLEVELAND CLIFFS INC,0.00030819
DIGITAL REALTY TRUST INC,0.00030599
SIMON PROPERTY GROUP INC,0.00029982
WEYERHAEUSER CO,0.00029961
TORO CO,0.00029644
AMERICAN WATER WORKS CO INC,0.00029564
ROBERT HALF INC,0.00029509
PAYCOM SOFTWARE INC,0.000293
INTUITIVE SURGICAL INC,0.0002928
INTL FLAVORS + FRAGRANCES,0.00029103
ECOLAB INC,0.00028595
GE VERNOVA INC,0.00028112
STANLEY BLACK + DECKER INC,0.00027497
RAYMOND JAMES FINANCIAL INC,0.00027482
WABTEC CORP,0.00027444
HF SINCLAIR CORP,0.00027251
JABIL INC,0.0002697
CINCINNATI FINANCIAL CORP,0.00026948
CELANESE CORP,0.00026785
NORTHERN TRUST CORP,0.00026675
PPG INDUSTRIES INC,0.00026629
BLOCK INC,0.00026551
CONAGRA BRANDS INC,0.00026474
FIRSTENERGY CORP,0.00026419
RELIANCE INC,0.00026275
ALEXANDRIA REAL ESTATE EQUIT,0.00026211
CARMAX INC,0.00026143
BAXTER INTERNATIONAL INC,0.00026116
SEI INVESTMENTS COMPANY,0.0002607
WELLTOWER INC,0.00026052
US DOLLAR,0.00025648
ZIMMER BIOMET HOLDINGS INC,0.00025361
PPL CORP,0.00025061
GENUINE PARTS CO,0.00025039
ESTEE LAUDER COMPANIES CL A,0.00024808
FIDELITY NATIONAL FINANCIAL,0.00024714
BOOKING HOLDINGS INC,0.00024599
BOEING CO/THE,0.00024463
IQVIA HOLDINGS INC,0.00024103
ROSS STORES INC,0.00024099
BALL CORP,0.00023949
QUANTA SERVICES INC,0.00023848
FOX CORP  CLASS B,0.00023436
MARKETAXESS HOLDINGS INC,0.00023212
OWENS CORNING,0.0002302
HALLIBURTON CO,0.00022851
AMETEK INC,0.00022455
UNIVERSAL HEALTH SERVICES B,0.00022422
MARVELL TECHNOLOGY INC,0.00022226
LEIDOS HOLDINGS INC,0.00022024
INGERSOLL RAND INC,0.00021992
EQUITABLE HOLDINGS INC,0.00021802
LIBERTY GLOBAL LTD C,0.00021653
BORGWARNER INC,0.00021624
COINBASE GLOBAL INC CLASS A,0.00021601
EQUITY RESIDENTIAL,0.00021459
MARTIN MARIETTA MATERIALS,0.00021232
TEXTRON INC,0.00021171
AES CORP,0.0002113
DOVER CORP,0.0002102
JACOBS SOLUTIONS INC,0.00021007
EBAY INC,0.00020888
APTIV PLC,0.00020824
CROWN CASTLE INC,0.00020794
ON SEMICONDUCTOR,0.00020693
CNH INDUSTRIAL NV,0.00020688
WILLIAMS SONOMA INC,0.00020682
FIRST CITIZENS BCSHS  CL A,0.00020641
CARLYLE GROUP INC/THE,0.00020478
XYLEM INC,0.00020289
MOLSON COORS BEVERAGE CO  B,0.00020184
AVALONBAY COMMUNITIES INC,0.00020099
EASTMAN CHEMICAL CO,0.00020043
PAYLOCITY HOLDING CORP,0.00019992
MOODY S CORP,0.00019932
UBER TECHNOLOGIES INC,0.00019699
EXTRA SPACE STORAGE INC,0.00019404
LKQ CORP,0.00019277
FORTIVE CORP,0.0001926
LEAR CORP,0.0001923
BATH + BODY WORKS INC,0.00019144
REVVITY INC,0.00019085
ALBEMARLE CORP,0.00019049
CONSTELLATION BRANDS INC A,0.00019028
VULCAN MATERIALS CO,0.00019005
CENTERPOINT ENERGY INC,0.00018807
EQT CORP,0.00018678
ALIGN TECHNOLOGY INC,0.00018279
COOPER COS INC/THE,0.0001778
HUNTINGTON INGALLS INDUSTRIE,0.00017568
EQUINIX INC,0.00017503
VENTAS INC,0.0001728
OVINTIV INC,0.00017201
BOSTON PROPERTIES INC,0.00016742
FOX CORP  CLASS A,0.00016496
QORVO INC,0.00016378
TARGA RESOURCES CORP,0.00016274
SS+C TECHNOLOGIES HOLDINGS,0.00016192
INTERPUBLIC GROUP OF COS INC,0.0001618
HASBRO INC,0.00016171
CORPAY INC,0.00016087
HEALTHPEAK PROPERTIES INC,0.00015928
MCCORMICK + CO NON VTG SHRS,0.00015715
ZEBRA TECHNOLOGIES CORP CL A,0.00015533
SEAGATE TECHNOLOGY HOLDINGS,0.0001541
HESS CORP,0.00015348
AVANTOR INC,0.00015246
KIMCO REALTY CORP,0.00015199
DARDEN RESTAURANTS INC,0.00015013
CARLISLE COS INC,0.00014966
CATALENT INC,0.0001474
ANNALY CAPITAL MANAGEMENT IN,0.00014713
AECOM,0.0001444
NISOURCE INC,0.00014427
CROWN HOLDINGS INC,0.00014414
NASDAQ INC,0.00014272
ESSEX PROPERTY TRUST INC,0.00014163
INVITATION HOMES INC,0.00013908
KNIGHT SWIFT TRANSPORTATION,0.00013864
FRANKLIN RESOURCES INC,0.00013853
AVERY DENNISON CORP,0.00013756
MARRIOTT INTERNATIONAL CL A,0.00013561
FMC CORP,0.00013475
HOWMET AEROSPACE INC,0.00013381
DAVITA INC,0.0001337
NEWS CORP  CLASS A,0.00012919
WP CAREY INC,0.00012886
EQUIFAX INC,0.00012752
MASCO CORP,0.00012711
APOLLO GLOBAL MANAGEMENT INC,0.00012702
BIO RAD LABORATORIES A,0.00012584
SERVICENOW INC,0.00012561
DARLING INGREDIENTS INC,0.00012556
STERIS PLC,0.00012073
TRIMBLE INC,0.00011826
TAKE TWO INTERACTIVE SOFTWRE,0.00011451
COSTAR GROUP INC,0.00011417
CHARLES RIVER LABORATORIES,0.00011131
CLOROX COMPANY,0.00011121
PENTAIR PLC,0.00011076
BROWN + BROWN INC,0.0001107
IRON MOUNTAIN INC,0.0001105
FORTUNE BRANDS INNOVATIONS I,0.00010946
TRANSDIGM GROUP INC,0.00010812
APA CORP,0.00010765
ANSYS INC,0.00010651
WESTLAKE CORP,0.00010628
TRANSUNION,0.00010559
ILLUMINA INC,0.00010515
MID AMERICA APARTMENT COMM,0.00010512
SUN COMMUNITIES INC,0.00010429
ROYALTY PHARMA PLC CL A,0.00010395
METTLER TOLEDO INTERNATIONAL,0.00010183
ESSENTIAL UTILITIES INC,0.00010024
RPM INTERNATIONAL INC,0.0000987
VERTIV HOLDINGS CO A,0.00009688
ZOOM VIDEO COMMUNICATIONS A,0.00009503
GLOBE LIFE INC,0.00009459
FIRST SOLAR INC,0.00009305
MGM RESORTS INTERNATIONAL,0.00009163
BURLINGTON STORES INC,0.00009145
U HAUL HOLDING CO NON VOTING,0.00009122
CARNIVAL CORP,0.00009039
REGENCY CENTERS CORP,0.00008715
AMERICAN HOMES 4 RENT A,0.00008595
TWILIO INC  A,0.00008507
LIBERTY MEDIA CORP LIBER NEW,0.00008461
AIRBNB INC CLASS A,0.00008426
TELEFLEX INC,0.0000829
ENTEGRIS INC,0.00008218
DELTA AIR LINES INC,0.00007808
HOST HOTELS + RESORTS INC,0.00007646
CAMDEN PROPERTY TRUST,0.00007616
DOORDASH INC  A,0.00007576
EXPEDIA GROUP INC,0.00007532
UDR INC,0.00007482
ROYAL CARIBBEAN CRUISES LTD,0.00007365
LIBERTY BROADBAND C,0.00007335
GAMING AND LEISURE PROPERTIE,0.00007322
WORKDAY INC CLASS A,0.00006806
MSCI INC,0.0000679
ARES MANAGEMENT CORP  A,0.00006705
LIBERTY MEDIA CORP LIB NEW C,0.00006531
MATCH GROUP INC,0.00006239
HILTON WORLDWIDE HOLDINGS IN,0.00006238
ROBINHOOD MARKETS INC  A,0.000062
DEXCOM INC,0.00006194
SMITH (A.O.) CORP,0.00006189
PALO ALTO NETWORKS INC,0.00006184
MERCADOLIBRE INC,0.00006063
OKTA INC,0.00006053
JAZZ PHARMACEUTICALS PLC,0.00005935
CAESARS ENTERTAINMENT INC,0.00005716
TYLER TECHNOLOGIES INC,0.00005365
ENPHASE ENERGY INC,0.0000527
SBA COMMUNICATIONS CORP,0.00005106
ZILLOW GROUP INC  C,0.00004562
PINTEREST INC CLASS A,0.00004355
BIO TECHNE CORP,0.00004305
APPLOVIN CORP CLASS A,0.00003965
RIVIAN AUTOMOTIVE INC A,0.00003808
HEICO CORP CLASS A,0.00003799
ETSY INC,0.00003796
EQUITY LIFESTYLE PROPERTIES,0.0000366
TRADE DESK INC/THE CLASS A,0.00003595
VAIL RESORTS INC,0.00003517
LAS VEGAS SANDS CORP,0.00003471
WYNN RESORTS LTD,0.00003293
SNOWFLAKE INC CLASS A,0.00003205
SNAP INC  A,0.00003122
SOUTHWEST AIRLINES CO,0.00003023
LIVE NATION ENTERTAINMENT IN,0.00002952
CROWDSTRIKE HOLDINGS INC  A,0.00002926
PALANTIR TECHNOLOGIES INC A,0.000029
HEICO CORP,0.00002806
EXACT SCIENCES CORP,0.00002492
BENTLEY SYSTEMS INC CLASS B,0.00002356
SIRIUS XM HOLDINGS INC,0.00002226
ROKU INC,0.00001885
DAYFORCE INC,0.00001804
REPLIGEN CORP,0.00001784
BILL HOLDINGS INC,0.00001554
DRAFTKINGS INC CL A,0.00001477
HUBSPOT INC,0.00001164
HYATT HOTELS CORP  CL A,0.00001029
AXON ENTERPRISE INC,0.00001022
UNITY SOFTWARE INC,0.0000098
UIPATH INC  CLASS A,0.00000877
ROBLOX CORP CLASS A,0.00000759
CLOUDFLARE INC  CLASS A,0.00000742
TOAST INC CLASS A,0.00000668
ALNYLAM PHARMACEUTICALS INC,0.00000668
DYNATRACE INC,0.00000655
LATTICE SEMICONDUCTOR CORP,0.00000605
DOCUSIGN INC,0.00000472
DATADOG INC  CLASS A,0.00000452
INSULET CORP,0.00000447
ZSCALER INC,0.00000413
ATLASSIAN CORP CL A,0.0000038
MONGODB INC,0.00000148