Company,Index Weight
microsoft corp,0.0414801270061904
apple inc,0.03602359492629518
nvidia corp,0.031367234326117606
amazon com inc,0.024152514885064418
alphabet inc class a,0.014721759639633078
meta platforms inc class a,0.014227602108852587
alphabet inc class c,0.01302093634460637
broadcom inc,0.008643117314928643
eli lilly,0.008565082047904847
taiwan semiconductor manufacturing,0.008532667653751724
jpmorgan chase & co,0.008083913962743399
berkshire hathaway inc class b,0.007538098348811311
tesla inc,0.006959922145759859
unitedhealth group inc,0.006630153071443939
visa inc class a,0.006319725191453448
novo nordisk class b,0.005955125967054405
mastercard inc class a,0.005577605499433681
procter & gamble,0.005497743522933779
asml holding nv,0.005325082874087381
johnson & johnson,0.0050801408880987815
home depot inc,0.004833411841623679
merck & co inc,0.004791760139885702
costco wholesale corp,0.004666500122438136
tencent holdings ltd,0.004226814768365116
abbvie inc,0.00407241674680242
nestle sa,0.0038858628772651836
bank of america corp,0.0038834472869866696
salesforce inc,0.003855410489972038
walmart inc,0.0038481423531626013
samsung electronics ltd,0.0038241200247813847
advanced micro devices inc,0.0036781547190468883
coca-cola,0.0036663676271203424
netflix inc,0.003555491472677863
pepsico inc,0.0034900687869878315
shell plc,0.00345975725662869
toyota motor corp,0.003411788163529282
lvmh,0.0033411772641382563
astrazeneca plc,0.003290721009093581
thermo fisher scientific inc,0.0031982725904506635
wells fargo,0.0031732619801995354
adobe inc,0.003128347493318643
linde plc,0.0031048502934366753
walt disney,0.0029728905671364283
novartis ag,0.0028819046322790926
mcdonalds corp,0.002879047370150835
cisco systems inc,0.0028137183828712328
accenture plc class a,0.0028098570774410647
sap,0.002783496948514001
oracle corp,0.0027834773515343554
abbott laboratories,0.002684779981156654
qualcomm inc,0.0026699836674282168
intuit inc,0.002577528652379575
ge aerospace,0.0025476471481617933
caterpillar inc,0.002506519471602375
danaher corp,0.002475771204171666
roche holding par ag,0.002460775058513082
totalenergies,0.0024336335546007114
applied material inc,0.002429917576649551
verizon communications inc,0.002401099414875012
hsbc holdings plc,0.0023340376455786983
texas instrument inc,0.002320354539480533
comcast corp class a,0.0022695971688933493
alibaba group holding ltd,0.0022209817364222556
international business machines co,0.002206972415514042
servicenow inc,0.0021384449997158385
union pacific corp,0.002132462617008701
american express,0.002105454172140077
rtx corp,0.0020946204863106907
amgen inc,0.0020794494331351538
siemens n ag,0.0020750480496705198
pfizer inc,0.002074080215533558
bhp group ltd,0.0020470899115475794
goldman sachs group inc,0.0020104890769565096
royal bank of canada,0.0019559440923313898
nextera energy inc,0.0019474438980641704
s&p global inc,0.0019425577365523511
intel corporation corp,0.0019403066310402796
intuitive surgical inc,0.0019115255578151136
lowes companies inc,0.0018940421029654978
uber technologies inc,0.0018781539220171831
eaton plc,0.0018594976321606143
unilever plc,0.001851256573055034
honeywell international inc,0.0018364495144759774
micron technology inc,0.001820332498272148
elevance health inc,0.0018037852780049938
booking holdings inc,0.0017970048754059648
commonwealth bank of australia,0.0017702581680633521
progressive corp,0.0017568737745386285
lam research corp,0.0017511000124931825
schneider electric,0.0017500843449562277
at&t inc,0.0017053674363272596
morgan stanley,0.001703081972447691
citigroup inc,0.0017006058641601313
stryker corp,0.0016544967969360403
nike inc class b,0.0016468978674048485
blackrock inc,0.0016322084939802103
allianz,0.0016137946954012368
charles schwab corp,0.0016136552904740733
sanofi sa,0.0015852113548315394
loreal sa,0.0015814836524364125
mitsubishi ufj financial group inc,0.0015794462557452147
tjx inc,0.0015748669472480036
united parcel service inc class b,0.001540427033206113
deere,0.0015379945055745674
toronto dominion,0.0015267255029817145
medtronic plc,0.0015233470900349183
boston scientific corp,0.001523170722330805
tokyo electron ltd,0.001509784170224081
reliance industries ltd,0.0015094681163942962
sony group corp,0.0014984494919302786
cigna,0.0014907795970985698
vertex pharmaceuticals inc,0.0014790780723441476
lockheed martin corp,0.0014769014987522124
lair liquide societe anonyme pour,0.0014537552847124827
automatic data processing inc,0.001424941199805037
starbucks corp,0.0014249437980792495
chubb ltd,0.001421111862043779
analog devices inc,0.0014206254346395282
airbus group,0.0013970637963300456
marsh & mclennan inc,0.001395976729935602
prologis reit inc,0.0013844708007279885
boeing,0.0013811794529744578
kla corp,0.0013737712772630402
fiserv inc,0.0013620115301019359
mondelez international inc class a,0.0013597214361611182
regeneron pharmaceuticals inc,0.00134937477285428
ubs group ag,0.0013367780603192193
palo alto networks inc,0.0013251352375427525
bristol myers squibb,0.0013242459068713974
keyence corp,0.0012870540840229238
csl ltd,0.0012737758577617375
chipotle mexican grill inc,0.0012537827655370278
cvs health corp,0.001246653960031873
blackstone inc,0.0012462275015326725
shopify subordinate voting inc cla,0.0012408715933120871
synopsys inc,0.0012404959826608835
canadian natural resources ltd,0.0012312815145301059
waste management inc,0.0012254329291406152
t mobile us inc,0.0012178656830122063
glaxosmithkline,0.0011987916651032002
banco santander sa,0.0011945060352148706
gilead sciences inc,0.001177866179978916
rio tinto plc,0.0011614786180892697
american tower reit corp,0.0011574391238111969
relx plc,0.0011563836457233133
hitachi ltd,0.0011555304199178241
southern,0.001148534322725186
aia group ltd,0.001136048942303347
hermes international,0.00113363503308064
abb ltd,0.0011206340266240367
marathon petroleum corp,0.0011135080576449208
cadence design systems inc,0.0011073299750918913
compagnie financiere richemont sa,0.001096566709549187
intercontinental exchange inc,0.0010939647889590624
pdd holdings ads inc,0.0010932158479209184
diageo plc,0.0010918167718425027
cme group inc class a,0.00108937788094436
safran sa,0.0010871319382368921
duke energy corp,0.0010867125321962685
iberdrola sa,0.0010854783018409248
enbridge inc,0.0010845239100151774
target corp,0.0010839607235986082
icici bank ltd,0.0010768224974321708
illinois tool inc,0.0010767345937560818
mitsubishi corp,0.0010745089607386601
bnp paribas sa,0.0010726382718159262
meituan,0.001070376479738017
canadian pacific kansas city ltd,0.0010693248126568194
mckesson corp,0.0010679535782982994
sherwin williams,0.0010651257019253801
deutsche telekom n ag,0.0010650498908076683
zoetis inc class a,0.0010500123087595098
sumitomo mitsui financial group in,0.0010453860442016507
airbnb inc class a,0.0010322950399069804
freeport mcmoran inc,0.0010311608538454838
sk hynix inc,0.0010277617477561312
banco bilbao vizcaya argentaria sa,0.0010240828246105237
amphenol corp class a,0.0010153171223031916
schlumberger nv,0.001010269121642746
northrop grumman corp,0.0010092925532756228
arista networks inc,0.0010092077538265522
transdigm group inc,0.001006271399045123
parker-hannifin corp,0.0010041868735862663
colgate-palmolive,0.0010028012127217543
crowdstrike holdings inc class a,0.0009983999940905727
canadian national railway,0.0009979175578645608
zurich insurance group ag,0.0009963812270561538
equinix reit inc,0.0009901192616589352
trane technologies plc,0.0009846076659927887
national australia bank ltd,0.0009776892453376366
phillips,0.0009776916258108228
csx corp,0.0009774867634950058
paypal holdings inc,0.0009713836674834091
shin etsu chemical ltd,0.0009637718726603409
becton dickinson,0.0009558464375087173
axa sa,0.0009513216771251041
bank of montreal,0.0009482303152962487
general dynamics corp,0.0009362750850677386
cintas corp,0.0009290496671175802
mercadolibre inc,0.0009205549275901429
us bancorp,0.0009195113835669317
mercedes-benz group n ag,0.0009192620801276667
fedex corp,0.0009148099470811326
oreilly automotive inc,0.0009083571250988673
mitsui ltd,0.0009067752577198795
pioneer natural resource,0.0009029279251969461
vinci sa,0.0008936564894183555
hca healthcare inc,0.0008933642542269783
pnc financial services group inc,0.000890478727251761
recruit holdings ltd,0.0008864339857072782
moodys corp,0.0008861038158146543
nxp semiconductors nv,0.0008855103440120293
emerson electric,0.0008854090969043468
general motors,0.000879107455931483
marriott international inc class a,0.0008782031626363992
constellation energy corp,0.0008780645162294287
essilorluxottica sa,0.0008779727534872723
british american tobacco,0.0008693733380709289
marvell technology inc,0.0008670981415157864
hon hai precision industry ltd,0.0008656854086995122
muenchener rueckversicherungs-gese,0.000862776551553259
glencore plc,0.0008543455543080855
china construction bank corp h,0.0008524472319568597
daiichi sankyo ltd,0.0008496438969536401
paccar inc,0.0008487964655757304
valero energy corp,0.0008482463143971901
unicredit,0.000844444038669056
intesa sanpaolo,0.0008410596152319724
crh public limited plc,0.0008349027730849224
motorola solutions inc,0.0008334862815137578
westpac banking corporation corp,0.000820764604259562
aon plc class a,0.0008195647180584093
infosys ltd,0.0008140731685737432
ing groep nv,0.0008135867026197332
ecolab inc,0.0008129293492648925
constellation software inc,0.0008067418368477203
bank of nova scotia,0.000804780176424304
brookfield corp class a,0.0008007191116643305
hilton worldwide holdings inc,0.0008000698331035869
roper technologies inc,0.00079787252792159
capital one financial corp,0.0007924210192638675
norfolk southern corp,0.0007876135859719534
kkr and co inc,0.0007856803195423023
tokio marine holdings inc,0.0007841480821661371
autozone inc,0.0007735442241718717
ferrari nv,0.000771438094385039
arthur j gallagher,0.0007566190023504192
bae systems plc,0.0007558169538553237
edwards lifesciences corp,0.0007536390670152298
anz group holdings ltd,0.0007529762675099436
anheuser-busch inbev sa,0.0007517617746312461
hdfc bank ltd,0.0007491594994242396
workday inc class a,0.0007464179040586379
stellantis nv,0.0007445536472194453
american international group inc,0.0007441700002216496
air products and chemicals inc,0.0007410465169338633
welltower inc,0.0007362765136174381
prosus nv,0.0007357167346110057
suncor energy inc,0.0007355154950522555
honda motor ltd,0.0007336474874339844
industria de diseno textil inditex,0.0007258683226455296
enel,0.000723854777007258
3m,0.0007224879847671298
itochu corp,0.0007205667812421947
truist financial corp,0.0007201778936244991
softbank group corp,0.0007191448628465907
microchip technology inc,0.0007162896995839953
ford motor co,0.0007145860375644686
atlas copco class a,0.0007145188057621037
dbs group holdings ltd,0.0007074722821102149
carrier global corp,0.0007064731797217217
fast retailing ltd,0.00070387825248736
nintendo ltd,0.0007018724134265211
mediatek inc,0.0007011847221270673
newmont,0.0006968776473247524
dexcom inc,0.0006884677676785011
wesfarmers ltd,0.0006884741009846756
basf n,0.0006883688639258018
national grid plc,0.0006835844957625484
copart inc,0.0006811812207516298
united rentals inc,0.0006786901084274701
williams inc,0.0006774992485961651
travelers companies inc,0.000676692696937038
aflac inc,0.000674112334353826
london stock exchange group plc,0.0006719381146490363
compass group plc,0.0006699788904272381
oneok inc,0.0006697767096203918
autodesk inc,0.000668695740223122
metlife inc,0.0006585648813306915
alimentation couche tard inc,0.0006573915845446617
iqvia holdings inc,0.0006557964324278777
simon property group reit inc,0.0006547717934314752
infineon technologies ag,0.0006530367885149953
canadian imperial bank of commerce,0.0006507467513251492
kimberly clark corp,0.0006497692262695751
ross stores inc,0.0006493056324909224
d r horton inc,0.0006457377182336331
rolls-royce holdings plc,0.0006457182315860562
bank of new york mellon corp,0.0006429597548003623
occidental petroleum corp,0.000641563238753162
lloyds banking group plc,0.0006376831604083564
hess corp,0.000637548571031203
snowflake class a,0.0006355601288528847
investor class b,0.0006353619987361072
apollo global management inc,0.0006346749977534266
allstate corp,0.000633831522173871
sempra,0.0006337001389709769
macquarie group ltd def,0.0006335026064265921
mizuho financial group inc,0.0006306718535463188
realty income reit corp,0.0006304888435244345
ferguson plc,0.0006297177640856575
american electric power inc,0.0006285217039225296
te connectivity ltd,0.0006266905980355685
holcim ltd ag,0.0006252783853854069
johnson controls international plc,0.0006244831402581369
super micro computer inc,0.0006240481361874105
manulife financial corp,0.0006237898298967185
lonza group ag,0.0006203023473087679
sika ag,0.0006197579916826012
lululemon athletica inc,0.0006176556998975114
digital realty trust reit inc,0.0006168693576172533
nucor corp,0.000616464252719214
hong kong exchanges and clearing l,0.000615310120480652
republic services inc,0.000615000987406288
constellation brands inc class a,0.0006143304472729862
ww grainger inc,0.0006132297465343107
ameriprise finance inc,0.0006083169282219809
waste connections inc,0.0006075595142126527
palantir technologies inc class a,0.0006058214054781704
fortinet inc,0.0006052197464020453
dominion energy inc,0.0006011867347209912
takeda pharmaceutical ltd,0.0005992566391879684
block inc class a,0.0005982291132543035
prudential financial inc,0.00059747329900885
al rajhi bank,0.0005962856276618617
tata consultancy services ltd,0.0005960088567523513
ge vernova inc,0.000595440174489891
coinbase global inc class a,0.0005937976283585647
hoya corp,0.000593254598046529
kddi corp,0.0005920866120266451
agilent technologies inc,0.0005907630282379605
crown castle inc,0.0005903961454771699
jpy cash,0.0005882222552347774
fidelity national information serv,0.0005880496703152456
l3harris technologies inc,0.0005864429259689207
deutsche post ag,0.0005863455081713909
cummins inc,0.0005860893267188782
cencora inc,0.0005853649601807306
givaudan sa,0.0005843282332273815
idexx laboratories inc,0.0005839170488176025
cia vale do rio doce sh,0.0005811691837478163
monster beverage corp,0.0005806934854470683
volvo class b,0.000580421636022715
public storage reit,0.0005793190936894482
petroleo brasileiro pref sa,0.000578779493999208
fastenal,0.0005780276075345119
samsung electronics non voting pre,0.000577055076257675
msci inc,0.0005758795879638562
general mills inc,0.0005755830630125515
yum brands inc,0.0005748319197299482
centene corp,0.0005724247590669213
danone sa,0.0005715469851429681
dow inc,0.0005687645743763514
kinder morgan inc,0.0005686808959379143
alcon ag,0.000567643595339609
barclays plc,0.0005674827392609658
wolters kluwer nv,0.0005670325081376593
ametek inc,0.0005666931531769756
adidas n ag,0.0005590755200593607
kroger,0.0005538123657289812
experian plc,0.0005534390426020752
bharti airtel ltd,0.0005533378574603183
oversea-chinese banking ltd,0.0005517244604685682
sysco corp,0.0005513219836006559
paychex inc,0.0005496882218039524
3i group plc,0.000549124710219654
humana inc,0.0005491459337537233
old dominion freight line inc,0.0005490027391909602
naspers limited n ltd,0.0005484270371912042
corteva inc,0.0005483485681851962
eni,0.0005482108289757391
anglo american plc,0.0005468385086797088
quanta services inc,0.0005435105329288339
daikin industries ltd,0.0005428328997421161
reckitt benckiser group plc,0.0005413217651380428
cheniere energy inc,0.0005403791678002538
trade desk inc class a,0.0005402175491112575
nordea bank,0.0005378469345401187
netease inc,0.0005356780010605142
compagnie de saint gobain sa,0.0005343920253737914
tc energy corp,0.0005334399089041153
keurig dr pepper inc,0.0005297876726216949
lennar a corp,0.0005293367074169018
costar group inc,0.0005281121690027105
otis worldwide corp,0.0005278453076308704
arch capital group ltd,0.0005272983990290145
capgemini,0.0005257716556581683
axis bank ltd,0.0005241926643775186
ashtead group plc,0.0005224975671532704
eur cash,0.0005225187571480267
datadog inc class a,0.0005219462123428627
ingersoll rand inc,0.0005209797709054194
exelon corp,0.0005190487636757073
martin marietta materials inc,0.0005183993042276326
deutsche boerse ag,0.0005176696872532009
diamondback energy inc,0.0005120564677756252
woodside energy group ltd,0.0005108573430600319
chf cash,0.000509822313625384
ge healthcare technologies inc,0.0005073679608994702
bmw ag,0.0005064423912049977
asm international nv,0.0005059562496006846
vertiv holdings class a,0.0005026591752139784
moderna inc,0.000501231027606775
gartner inc,0.0004977635564339439
deutsche bank ag,0.0004958789234396036
royal caribbean group ltd,0.0004936959779917348
cdw corp,0.0004900472933998494
doordash inc class a,0.0004892990205916139
estee lauder inc class a,0.0004889367166628168
vulcan materials,0.000488716248341085
cognizant technology solutions cor,0.00048812140797088586
halliburton,0.0004868766783790381
jd.com class a inc,0.0004861430744187812
goodman group units,0.00048581449161053553
xiaomi corp,0.0004857383428501062
bank central asia,0.0004841073247328071
devon energy corp,0.0004836157893320979
bank of china ltd h,0.00048214793547304824
public service enterprise group in,0.00048031975578888665
dupont de nemours inc,0.0004759174650244852
pg&e corp,0.00047592300616889954
global payments inc,0.0004724390275188645
discover financial services,0.00047207172756174226
softbank corp,0.0004720496851776182
denso corp,0.00047164854282669713
electronic arts inc,0.0004704018533323767
oriental land ltd,0.00046746608017171566
verisk analytics inc,0.00046552299756229905
monolithic power systems inc,0.00046413961532598664
archer daniels midland,0.0004580168557673882
baker hughes class a,0.0004578563792556036
pernod ricard sa,0.00045687203661889773
dollar general corp,0.00045411032001737753
kraft heinz,0.00045177101255429084
consolidated edison inc,0.0004515175036123966
resmed inc,0.00044981902546179815
kenvue inc,0.0004492998905809261
swiss re ag,0.0004486518577806991
flutter entertainment plc,0.00044757132142913143
rockwell automation inc,0.0004464342008822614
veeva systems inc class a,0.0004462038952141855
the saudi national bank,0.0004446545005366283
xylem inc,0.0004431230205558622
intact financial corp,0.0004427277887930678
agnico eagle mines ltd,0.00044238497601102367
on semiconductor corp,0.0004408241665146205
dell technologies inc class c,0.0004387907318592709
smc (japan) corp,0.00043815772630730255
engie sa,0.0004375523993800953
hartford financial services group,0.0004366261092039186
biogen inc,0.0004364872522559563
ansys inc,0.00043355867123283956
barrick gold corp,0.0004324914628725112
murata manufacturing ltd,0.00043247783159589947
ppg industries inc,0.00043207801629742735
sun life financial inc,0.0004316636717276905
itau unibanco holding pref sa,0.0004307603487208396
nippon telegraph and telephone cor,0.00043050978878438756
mitsubishi electric corp,0.00043007195350483024
e.on n,0.0004292679468455802
tractor supply,0.00042709093969667283
partners group holding ag,0.0004268485900408715
hyundai motor,0.0004231527930419676
cenovus energy inc,0.00042219618312239025
industrial and commercial bank of,0.0004220039806701578
xcel energy inc,0.000420135875603822
hubspot inc,0.00041763954198576885
mettler toledo inc,0.00041760424666484363
haleon plc,0.00041698759725415494
volkswagen non-voting pref ag,0.00041696829272095716
legrand sa,0.0004166394487559882
koninklijke ahold delhaize nv,0.0004152752322941917
national bank of canada,0.0004138796141393904
rio tinto ltd,0.0004138004725065517
fair isaac corp,0.0004135649477941704
blk csh fnd treasury sl agency,0.0004125872185373527
willis towers watson plc,0.00041144162031561454
larsen and toubro ltd,0.0004082155417011181
ping an insurance (group) co of ch,0.00040780897375280594
vici pptys inc,0.00040735721863584083
bayer ag,0.00040725243906137594
adyen nv,0.00040514369729829436
equifax inc,0.0004049954578297927
westinghouse air brake technologie,0.0004044544563394274
seven & i holdings ltd,0.00040314304588978206
amadeus it group sa,0.00040303667698135076
disco corp,0.0004028764320748827
byd ltd h,0.0004022070943464002
heineken nv,0.0004021367730415932
vistra corp,0.0004019673146404524
baidu class a inc,0.00039990767064810857
atlassian corp class a,0.0003993906903613305
dsv,0.0003992689771149778
fujitsu ltd,0.0003989651610442541
michelin,0.00039796524246431026
ebay inc,0.00039688689884757964
united overseas bank ltd,0.00039678676252513005
hershey foods,0.00039607108246452453
mongodb inc class a,0.0003934093451233056
mitsubishi heavy industries ltd,0.00039288142815739884
gpo finance banorte,0.00039263337559135054
stmicroelectronics nv,0.0003923246988766014
fanuc corp,0.0003920607619692426
trip.com group ltd,0.00039171772105851815
assa abloy b,0.00039154645644267103
extra space storage reit inc,0.0003912107817058038
dassault systemes,0.0003891338500382144
lyondellbasell industries nv class,0.0003851486723706769
fortescue ltd,0.00038425474783598985
hp inc,0.0003818950546058793
advantest corp,0.00038140053430857286
gbp cash,0.0003809530786656657
canon inc,0.00038088268332896056
cbre group inc class a,0.0003808725900408474
howmet aerospace inc,0.00038007220440034617
publicis groupe sa,0.00037985907096274666
west pharmaceutical services inc,0.0003798946057625466
church and dwight inc,0.00037912560985133183
kering sa,0.00037845039578981364
raymond james inc,0.00037788853448286725
pultegroup inc,0.00037703121463161196
dollar tree inc,0.000375548847350668
fortive corp,0.000375266342956964
keysight technologies inc,0.0003746795329003706
dover corp,0.000374570603653962
vestas wind systems,0.000374382436042428
cardinal health inc,0.00037423226560933656
sumitomo corp,0.0003736824888849548
cloudflare inc class a,0.0003720281757719968
dollarama inc,0.00037061150832394714
avalonbay communities reit inc,0.0003693346219955375
nvr inc,0.0003651178674381607
tesco plc,0.0003649943029853405
thomson reuters corp,0.00036467802552605155
nutrien ltd,0.0003643304016931734
edison international,0.0003633923445353649
m&t bank corp,0.000363050185156399
wec energy group inc,0.00036243300075276743
t rowe price group inc,0.00036234290710269963
charter communications inc class a,0.00036071595388877575
builders firstsource inc,0.00036037852866563374
telefonica sa,0.0003594365983307053
bridgestone corp,0.00035818249879556054
fifth third bancorp,0.0003578044055194215
fomento economico mexicano,0.0003578129418880874
prudential plc,0.00035750658306707477
marubeni corp,0.0003561027735486133
broadridge financial solutions inc,0.0003553625919973693
renesas electronics corp,0.00035541761293347607
wheaton precious metals corp,0.0003531142381405144
assicurazioni generali,0.00035100410429143804
woolworths group ltd,0.00035067834256887696
zimmer biomet holdings inc,0.000350584689763732
equinor,0.00034960057249484834
mitsui fudosan ltd,0.0003494238127488882
state street corp,0.0003494996155840259
genuine parts,0.0003479006136040347
transurban group stapled units,0.000346751371560905
orix corp,0.0003460539654154026
komatsu ltd,0.0003448251918449213
targa resources corp,0.0003449197221939187
american water works inc,0.0003439252424021324
universal music group nv,0.00034262904019033067
rheinmetall ag,0.0003420840523276644
take two interactive software inc,0.00033968291595921527
corning inc,0.00033946754479501746
ms&ad insurance group holdings inc,0.0003394786147111118
netapp inc,0.0003388480448494913
sea ads representing ltd class a,0.0003387677963170717
iron mountain inc,0.0003370735504596513
daimler truck holding e ag,0.0003368359195193193
hexagon class b,0.00033578475317597384
mahindra and mahindra ltd,0.0003341742386223099
steel dynamics inc,0.000333268469699711
fairfax financial holdings sub vot,0.00033231523722984766
fujifilm holdings corp,0.0003301832448493444
invitation homes inc,0.0003282387571676747
franco nevada corp,0.0003275532876431948
equity residential reit,0.0003269559000235307
bajaj finance ltd,0.0003259548786341662
teck resources subordinate voting,0.0003259012388428759
dai-ichi life holdings inc,0.00032402866537886954
caixabank sa,0.00032307435055038615
grupo mexico b,0.00032183090833643417
align technology inc,0.0003215931699271452
sba communications reit corp class,0.00032159219104957595
tata motors ltd,0.00032055343926246235
quanta computer inc,0.0003201402807369045
western digital corp,0.00032004306550455425
hewlett packard enterprise,0.00031827741189354656
sandvik,0.0003174066513671408
argenx,0.0003169621538302819
kuwait finance house,0.00031645525599269275
terumo corp,0.000316426441428214
nasdaq inc,0.00031636483165317967
deckers outdoor corp,0.00031603293049803355
garmin ltd,0.0003155288325795503
ball corp,0.0003153425509408449
kia corporation corp,0.00031515322233736253
hindustan unilever ltd,0.00031498419135795366
cgi inc,0.00031381926293726296
