Company,Index Weight
weyerhaeuser reit,0.0003136286323335624
hubbell inc,0.00031269712076123827
ptc inc,0.0003110668036973827
ares management corp class a,0.00031084140990258764
eversource energy,0.00030883799109174216
merck,0.00030862393971995913
sse plc,0.00030691241406085126
coterra energy inc,0.00030672004943377035
veolia environ. sa,0.00030672764383856197
evolution,0.00030623366599874063
swiss life holding ag,0.00030594678411117467
international flavors & fragrances,0.0003055910184055737
steris,0.000305489552678833
veralto corp,0.0003049037187389508
corpay inc,0.00030412775881887206
alexandria real estate equities re,0.00030335974106944854
restaurants brands international i,0.00030292295000776837
rwe ag,0.00030263628847757853
saudi arabian oil,0.00030266608345343654
atlas copco class b,0.00030241020825166236
huntington bancshares inc,0.000301836861161592
dte energy,0.0003017589117081725
axon enterprise inc,0.0003015286243435631
saudi arabian mining,0.00030101920778537574
entergy corp,0.0003006381359523878
novozymes b,0.0002990789489202478
cameco corp,0.0002982280113548343
kotak mahindra bank ltd,0.000297060116954537
maruti suzuki india ltd,0.00029633165524582943
vodafone group plc,0.0002956217474236847
pembina pipeline corp,0.000294380897348705
skandinaviska enskilda banken,0.00029437840020370143
chugai pharmaceutical ltd,0.0002933604109896122
entegris inc,0.0002930519374535667
vonovia se,0.00029289795304842303
petrochina ltd h,0.0002921482638177401
molina healthcare inc,0.0002914946574585798
repsol sa,0.00029023316833341116
walmart de mexico v,0.00029022636148894954
aptiv plc,0.0002899940458139397
kweichow moutai ltd a,0.0002896311773407928
carlisle companies inc,0.000289044423728409
ferrovial,0.00028883742726929846
kb financial group inc,0.00028822885091438867
centerpoint energy inc,0.00028753392197435924
standard chartered plc,0.0002875015381316571
dsm firmenich ag,0.0002869614910801544
booz allen hamilton holding corp c,0.00028664179915520243
techtronic industries ltd,0.0002863137604405059
firstenergy corp,0.0002860263920283944
ulta beauty inc,0.0002852493872769145
brown & brown inc,0.00028471527525224515
danske bank,0.0002846386654285169
posco,0.00028442550468909866
saudi basic industries,0.0002836865461979827
omnicom group inc,0.0002834456197133929
hcl technologies ltd,0.0002831370630448431
illumina inc,0.0002828187932685627
societe generale sa,0.0002827910019598905
natwest group plc,0.00028266848581510746
kao corp,0.00028231657109750773
delta electronics inc,0.0002820161648910171
darden restaurants inc,0.0002817646209642955
nokia,0.0002812937702190605
geberit ag,0.0002811803246178541
lpl financial holdings inc,0.00027983841803665317
orange sa,0.0002795618793459833
japan post holdings ltd,0.0002789741684316248
celltrion inc,0.0002789084055080107
bank rakyat indonesia (persero),0.0002785638285376555
synchrony financial,0.0002776336031161792
nidec corp,0.00027700744316293957
first citizens bancshares inc clas,0.0002762741777656862
avery dennison corp,0.00027522028205849663
baxter international inc,0.0002752479311318509
pinterest inc class a,0.00027495319869321616
principal financial group inc,0.00027415473491669855
markel group inc,0.0002737818084330695
expedia group inc,0.0002731986900527409
upm-kymmene,0.0002727703488528401
warner bros. discovery inc series,0.0002723364880841196
hologic inc,0.0002723071351523159
ppl corp,0.00027144486426449664
mitsubishi estate co ltd,0.0002712284796608766
cellnex telecom sa,0.00027092180957867935
mccormick & co non-voting inc,0.00027001050401084207
regions financial corp,0.0002680057432184633
tyler technologies inc,0.00026752327232834453
ameren corp,0.0002672075901918602
nippon steel corp,0.0002672151351057144
nec corp,0.00026691926795441014
genmab,0.0002658419287787495
textron inc,0.00026544209415427087
sampo,0.0002642672551733701
cooper inc,0.0002637589164746267
saudi telecom,0.0002635534315341863
fortis inc,0.00026329795297568915
wsp global inc,0.00026329128611695746
panasonic holdings corp,0.0002619617661766456
thales sa,0.0002617988830146499
state bank of india,0.00026156658216647044
cboe global markets inc,0.00026135557591889223
idex corp,0.00026116979675635675
godaddy inc class a,0.00025986537240243996
national bank of kuwait,0.0002582359647856858
jacobs solutions inc,0.0002576657231496819
united micro electronics corp,0.00025749817454655234
legal and general group plc,0.00025696378418648726
nomura holdings inc,0.00025692051550743584
nrg energy inc,0.0002569931593074096
koninklijke philips nv,0.00025542744939017386
qbe insurance group ltd,0.0002554063875196832
dnb bank,0.0002549048528022893
first solar inc,0.00025483101958375445
clorox,0.00025423038478597596
east japan railway,0.0002524222699957773
tdk corp,0.00025239969200518633
cincinnati financial corp,0.00025209806120475743
sompo holdings inc,0.00025202389566071333
factset research systems inc,0.0002517732742696055
teradyne inc,0.0002513425986108197
waters corp,0.0002512077969543564
marathon oil corp,0.0002506358174093201
seagate technology holdings plc,0.0002506425559481078
draftkings inc class a,0.00024949903890208964
america movil b,0.00024917570080390403
teledyne technologies inc,0.0002485725745873461
ajinomoto inc,0.0002480315748352989
leidos holdings inc,0.0002480038893595196
krw cash,0.00024756500812376717
alnylam pharmaceuticals inc,0.0002475052040521692
lennox international inc,0.0002462654971769413
itc ltd,0.00024596321757486435
dominos pizza inc,0.00024558661137868883
sun pharmaceutical industries ltd,0.00024533495487031015
reliance steel & aluminum,0.00024520383466471136
santos ltd,0.00024487730286725483
astellas pharma inc,0.00024472159241454303
citizens financial group inc,0.00024417709455305835
lasertec corp,0.00024415692096309033
hannover rueck,0.00024388208950525207
celanese corp,0.00024353304873865646
kerry group plc,0.00024343290045248853
kbc groep,0.000243275548209507
williams sonoma inc,0.00024315607943851681
laboratory corporation of america,0.0002431105480828904
firstrand ltd,0.00024293253235101322
delta electronics (thailand) non-v,0.00024254804819969622
skyworks solutions inc,0.0002425806096576013
tyson foods inc class a,0.00024255392177187384
cms energy corp,0.0002425126642245505
olympus corp,0.00024209798272787424
suzuki motor corp,0.00024213197707112125
credit agricole sa,0.0002415347089863865
expeditors international of washin,0.00024150018885305685
naver corp,0.00024104789649356085
loblaw companies ltd,0.00024063817175967267
power corporation of canada,0.0002399835187285393
ntpc ltd,0.00023988390768490232
banco bradesco pref sa,0.0002396498825274728
qatar national bank,0.00023927863546358659
northern trust corp,0.00023901228679331662
ctbc financial holding ltd,0.00023890994403399354
samsung sdi ltd,0.0002381337622227286
gold fields ltd,0.00023795668375104151
swedbank,0.00023755811595140418
emirates telecom,0.0002362861062186444
ucb sa,0.00023617472696632757
fubon financial holding ltd,0.0002358732219383222
epiroc class a,0.0002342221724663731
ventas reit inc,0.00023421455300935085
siemens healthineers ag,0.0002337172954746422
kubota corp,0.00023361589805357547
china petroleum and chemical corp,0.00023341038407299823
essex property trust reit inc,0.0002331204741376459
aercap holdings nv,0.00023281519716398348
sun communities reit inc,0.00023267709934973832
power grid corporation of india lt,0.00023247561448363533
coloplast b,0.00023237321037191056
kuaishou technology,0.000231978582930273
powszechna kasa oszczednosci bank,0.0002317931941735204
asahi group holdings ltd,0.00023135574643663395
las vegas sands corp,0.00023093003715251247
straumann holding ag,0.00023011750220266282
otsuka holdings ltd,0.00023002457499192203
everest group ltd,0.00022946241326271527
kyocera corp,0.00022882574221150682
masco corp,0.00022872520812098612
verisign inc,0.00022843702300615385
wr berkley corp,0.00022837911288319657
equitable holdings inc,0.00022806790998330703
kone,0.00022712558862907176
atmos energy corp,0.00022647979744109525
trimble inc,0.00022622603071685977
first abu dhabi bank,0.0002256269091760694
fidelity national financial inc,0.00022537799665385718
zscaler inc,0.00022501981345912086
aristocrat leisure ltd,0.00022495097862075325
secom ltd,0.00022483810727802687
daiwa house industry ltd,0.00022460400358952318
enphase energy inc,0.00022447733133079434
snap on inc,0.00022443767569467962
live nation entertainment inc,0.000224349528858572
commerzbank ag,0.00022405411244291225
okta inc class a,0.00022270450040907263
watsco inc,0.00022248725411097057
titan company ltd,0.0002222566110046853
roblox corp class a,0.00022141629435803967
akamai technologies inc,0.00022132069821557054
conagra brands inc,0.0002209182748265018
eqt corp,0.00022051879655722307
owens corning,0.0002205108526482498
jabil inc,0.00022016393620856334
packaging corp of america,0.00021975072471543206
anta sports products ltd,0.00021969893735765736
cochlear ltd,0.00021935766564569017
symrise ag,0.00021894492308941594
zijin mining group ltd h,0.0002182630649718087
mid america apartment communities,0.00021771657980377865
transunion,0.00021749654340295484
cf industries holdings inc,0.00021723143875488352
teva pharmaceutical industries adr,0.0002170857317090164
zebra technologies corp class a,0.00021710553186736603
zoom video communications inc clas,0.00021642436120341988
inpex corp,0.00021620101432925386
central japan railway,0.00021612271445136657
ericsson b,0.0002157540151482153
japan post bank ltd,0.00021562928684033464
coca cola europacific partners plc,0.0002154556917535086
james hardie industries cdi plc,0.00021510898196916192
kellanova,0.00021485745573238287
cathay financial holding ltd,0.00021447446438725348
tourmaline oil corp,0.0002142805410001531
brown forman corp class b,0.00021403720101433412
carnival corp,0.00021384765215572967
terna rete elettrica nazionale,0.00021330660403753908
check point software technologies,0.000212997713407416
imperial oil ltd,0.00021257596329603084
pentair,0.00021235854347288592
snap inc class a,0.00021225047244432326
tata steel ltd,0.0002117515953084635
biomarin pharmaceutical inc,0.00021153411055402677
alinma bank,0.00021133889314252038
bunge global sa,0.0002113057256251404
weg sa,0.00021110908657623242
quest diagnostics inc,0.0002106804210266346
kuehne und nagel international ag,0.0002105926434297313
asian paints ltd,0.0002100413968040586
hana financial group inc,0.0002095753485203214
china merchants bank ltd h,0.00020915851764450528
avantor inc,0.0002090712295375136
li auto class a inc,0.0002089826450542738
beiersdorf ag,0.0002084884828504854
lg chem ltd,0.00020844280394233285
sonova holding ag,0.000208019628921418
best buy co inc,0.00020792883186606458
prysmian,0.00020746391778372694
essity class b,0.00020717630692737465
pandora,0.00020712730292355748
vat group ag,0.00020699688612324432
swisscom ag,0.00020678133059507937
aviva plc,0.00020614780549052254
nice ltd,0.00020608681435220545
graco inc,0.00020603303171207318
next plc,0.00020528798338156356
toyota industries corp,0.0002050753285949514
coles group ltd,0.00020470978934950413
bank mandiri (persero),0.0002031787823957552
erste group bank ag,0.00020305884806229004
liberty media formula one corp ser,0.0002027934327665581
epam systems inc,0.0002027066897756556
sun hung kai properties ltd,0.00020177125103609805
zomato ltd,0.0002010307856277421
ase technology holding ltd,0.00020080520112923173
chunghwa telecom ltd,0.00020065112622929548
interpublic group of companies inc,0.0002004407818718777
jb hunt transport services inc,0.00020032693114031204
sekisui house ltd,0.00020038579795171994
rpm international inc,0.00020010568190476045
rogers communications non-voting i,0.0001997852234838031
singapore telecommunications ltd,0.0001996277511946222
heidelberg materials ag,0.00019872485550724925
yum china holdings inc,0.00019860603952581325
eneos holdings inc,0.00019807893854684923
magna international inc,0.00019784215447416886
jio financial services ltd,0.00019747450174073677
nitto denko corp,0.00019754691792330016
sumitomo mitsui trust holdings inc,0.00019729955107259498
toyota tsusho corp,0.00019733759958254695
pool corp,0.00019715982629491053
aeon ltd,0.00019665678057011662
stanley black & decker inc,0.00019672643098641093
alfa laval,0.0001963773827552731
smurfit kappa group plc,0.00019642139420740121
chocoladefabriken lindt & spruengl,0.0001960219056104682
ck hutchison holdings ltd,0.0001960357002889765
amcor plc,0.00019564782897381515
segro reit plc,0.00019538949077987434
new oriental education & technolog,0.00019484464627731997
brambles ltd,0.00019468048330422474
shinhan financial group ltd,0.0001946283226170856
emaar properties,0.0001934804735802367
shimano inc,0.00019344503489919946
viatris inc,0.00019317218277209433
rollins inc,0.00019263106522343583
rentokil initial plc,0.00019247613793413183
trent ltd,0.0001925651412497673
antofagasta plc,0.0001923065879134045
keycorp,0.00019219292042101194
mtu aero engines holding ag,0.00019186911911219345
ss and c technologies holdings inc,0.00019186070974299918
albemarle corp,0.0001915558299238838
revvity inc,0.00019158146837678006
host hotels & resorts reit inc,0.00019141158265616136
ovintiv inc,0.0001912378578090057
clp holdings ltd,0.00019074977511695664
moncler,0.00019003826528134934
logitech international sa,0.00018936795501504577
brookfield asset management voting,0.0001890432500876041
manhattan associates inc,0.00018908342517405332
sgs sa,0.00018908962033506988
nordson corp,0.00018900145867213188
applovin corp class a,0.00018880096065941037
healthpeak properties inc,0.00018877093336245788
resona holdings inc,0.00018861380137459848
public bank,0.0001879066047150853
intercontinental hotels group plc,0.00018762816011205638
sandoz group ag,0.0001876732397094982
loews corp,0.00018723671553076546
riyad bank,0.00018725345410201577
b3 brasil bolsa balcao sa,0.00018701639169393968
subaru corp,0.00018655015219521713
uni-president enterprises corp,0.00018628647030934144
w. p. carey reit inc,0.00018625349237088275
alliant energy corp,0.00018614831216523463
wpp plc,0.00018614768790454724
edenred,0.00018578607991649352
henkel & kgaa pref ag,0.00018583446415879943
japan exchange group inc,0.0001849137407927918
novatek microelectronics corp,0.00018452229518896087
rb global inc,0.0001841813245127781
carlsberg as cl b,0.00018394294415285926
svenska handelsbanken-a shs,0.00018365350202956995
walgreen boots alliance inc,0.00018359727173537148
mgm resorts international,0.0001831905285236984
malayan banking,0.00018281741358594213
huntington ingalls industries inc,0.0001820349905993593
cnh industrial n.v. nv,0.00018102260510913416
lg energy solution ltd,0.0001806391096517707
westrock,0.00018063159480059335
dynatrace inc,0.00018051918902034196
allegion plc,0.00018038273647300265
mega financial holding ltd,0.00017985974600269914
cemex cpo,0.00017972587250581965
neurocrine biosciences inc,0.00017959118874822164
nippon yusen,0.0001793841501604619
nitori holdings ltd,0.00017921933726092453
dicks sporting inc,0.00017901952036211601
northern star resources ltd,0.00017903421252400732
suncorp group ltd,0.0001788170509944736
jack henry and associates inc,0.00017817543862083153
otp bank,0.00017812350790294483
julius baer gruppe ag,0.00017771075276942823
evergy inc,0.00017732580827059042
brenntag,0.00017719007620495516
aena sme sa,0.0001754343326428875
unicharm corp,0.00017529276064664155
lkq corp,0.00017383440188978845
gen digital inc,0.00017360410941247894
kingspan group plc,0.00017353560454777853
qorvo inc,0.00017346356056978553
akzo nobel nv,0.0001733896488201765
lamb weston holdings inc,0.0001728578968178929
apa corp,0.0001727057904097655
burlington stores inc,0.00017270129511929227
molson coors brewing class b,0.00017265725023010524
kakao corp,0.00017200045006942005
standard bank group,0.00017198928628415106
aegon ltd,0.00017173065104233198
kirin holdings ltd,0.00017131404430729006
nisource inc,0.0001713618481558758
edp energias de portugal sa,0.00017078213912851022
eiffage sa,0.00017077173284089431
shionogi ltd,0.0001707719149552734
agricultural bank of china ltd h,0.00017029350099271768
e.sun financial holding ltd,0.0001702268736137636
oil and natural gas ltd,0.00017000480951606328
ultratech cement ltd,0.0001696902148508993
dr ing hc f porsche prf ag,0.00016920027185177638
china resources land ltd,0.00016894907906530064
aecom,0.00016841931764169049
bank hapoalim bm,0.00016797058832292375
aes corp,0.00016711641666790816
nn group nv,0.00016705875808979787
metro inc,0.00016675564133419963
associated british foods plc,0.0001665941683571573
sage group plc,0.00016658336655105837
bts group holdings non-voting dr p,0.00016621498137220388
heineken holding nv,0.00016602882029096778
jm smucker,0.00016604230595787945
arcelormittal sa,0.0001657569617660083
fox corp class a,0.0001654932387740235
mediobanca banca di credito finanz,0.00016498363273916882
bentley systems inc class b,0.00016484853853400338
hyundai mobis ltd,0.00016489691878840315
charles river laboratories interna,0.00016455137786956304
xero ltd,0.00016423721175092495
a o smith corp,0.000164170303275717
fresenius se and co kgaa,0.00016379195794346104
credicorp ltd,0.000163503925902871
texas pacific land corp,0.00016332410508108154
ally financial inc,0.00016313307660705586
bandai namco holdings inc,0.0001631031148549192
chocoladefabriken lindt & spruengl,0.00016295020994528352
oersted,0.00016241960686897593
cyber ark software ltd,0.00016228978815232544
f5 inc,0.00016193573714409824
udr reit inc,0.0001612314558484603
sumitomo electric industries ltd,0.0001610113767054633
docusign inc,0.00016067523477005703
smith and nephew plc,0.00016072436229670964
bureau veritas sa,0.0001605832096441294
informa plc,0.00016054486572236322
carmax inc,0.00016031165726765448
intertek group plc,0.00015999079473887783
hlb inc,0.00015916006317795122
tvs motor company ltd,0.00015916515757462716
universal health services inc clas,0.00015915147680707804
eisai ltd,0.0001587245764683314
emirates nbd,0.0001587404614231659
insulet corp,0.00015870861022156463
juniper networks inc,0.00015855708032150529
origin energy ltd,0.0001582352998585451
hindalco industries ltd,0.00015801558433078223
tradeweb markets inc class a,0.00015711210651137106
computershare ltd,0.0001570010955779725
sumitomo realty & development ltd,0.00015663511868539308
unibail rodamco we stapled units,0.0001566772686033993
celsius holdings inc,0.00015638266367550617
renault sa,0.00015637414622383087
eastman chemical,0.00015601062496112988
samsung biologics ltd,0.00015518780775776976
capitaland integrated commercial t,0.0001551246938263535
south32 ltd,0.0001549356884477742
capitec ltd,0.00015433662662332144
exor nv,0.0001543608264646516
saudi awwal bank,0.00015431467524525995
itausa investimentos itau pref sa,0.00015418798713716063
yaskawa electric corp,0.00015418288977511862
arc resources ltd,0.00015405575716886897
link real estate investment trust,0.00015411132444811295
heico corp class a,0.00015386363263418672
international paper,0.0001535784364038577
american homes rent reit class a,0.00015349683177885237
scentre group,0.00015346530216609
bid corporation ltd,0.0001531901679341493
galp energia sgps sa,0.0001530585651919111
boc hong kong holdings ltd,0.00015290492108808884
open text corp,0.00015285347116852354
bunzl,0.0001526023102852967
koninklijke kpn nv,0.00015263182252883684
samsung c&t corp,0.00015225918798038597
shiseido ltd,0.0001521274076229448
ambev sa,0.00015200640575768992
kimco realty reit corp,0.000151942154250492
mitsui osk lines ltd,0.000151942548644181
bank leumi le israel,0.00015179335473681672
equity lifestyle properties reit i,0.0001518551170748233
hennes & mauritz,0.00015178266162672283
anglogold ashanti plc,0.00015164934418711084
bco btg pactual unt sa,0.00015165772625448637
covestro ag,0.0001516727745670696
snam,0.00015162116083659174
bharat electronics ltd,0.0001511590107822051
nongfu spring ltd h,0.00015049878807779057
hormel foods corp,0.00015019406031037744
cp all non-voting dr pcl,0.00014984923067038112
hydro one ltd,0.00014985061641662774
henry schein inc,0.00014977214464976165
daiwa securities group inc,0.00014969189499254806
tfi international inc,0.00014967981388661948
twilio inc class a,0.00014957724984963425
carrefour sa,0.00014897620470654226
galaxy entertainment group ltd,0.00014880673832958925
kansai electric power inc,0.00014856280537280776
fisher and paykel healthcare corpo,0.0001483552227937529
emera inc,0.0001483163360054856
heico corp,0.00014830024286150125
siemens energy n ag,0.00014813197674203368
acs actividades de construccion y,0.00014787136840697563
airports of thailand non-voting dr,0.0001479033367916642
ntt data group corp,0.00014724923695468625
melrose industries plc,0.00014706515418605803
teleflex inc,0.00014683291765564636
gaming and leisure properties reit,0.00014645910227797059
united therapeutics corp,0.00014640209863674857
wartsila,0.0001461927063663513
chesapeake energy corp,0.0001459900867875787
exact sciences corp,0.00014598261406505053
sei investments,0.000145955852249679
severn trent plc,0.0001451574698673476
neste,0.00014501653348198334
tech mahindra ltd,0.0001450045746718422
royalty pharma plc class a,0.000144838942308726
wynn resorts ltd,0.00014482908798821748
american financial group inc,0.00014456519259598388
china shenhua energy ltd h,0.00014458224815464297
lattice semiconductor corp,0.0001445642968509189
be semiconductor industries nv,0.00014418860061311473
erie indemnity class a,0.0001436844014631687
tokyo electric power holdings inc,0.00014364406297482293
nomura research institute ltd,0.00014355884520462695
regency centers reit corp,0.00014309609420346556
crown holdings inc,0.00014300425456629907
kinross gold corp,0.0001425206972274001
southern copper corp,0.00014134319943791724
svenska cellulosa b,0.000141260486788537
pearson plc,0.00014113523954159188
bath and body works inc,0.00014068733827574017
bouygues sa,0.0001406959889643812
capitaland ascendas reit,0.00014052987048573544
hang seng bank ltd,0.00014047930383624677
china life insurance ltd h,0.00013979328111761146
assurant inc,0.00013933079250022138
news corp class a,0.00013926190919345645
asustek computer inc,0.0001392070117801851
realtek semiconductor corp,0.00013911958143787546
mosaic,0.00013902537492730505
hkd cash,0.00013858525876996026
norsk hydro,0.00013862896969757396
campbell soup,0.00013825313684842196
jsw steel ltd,0.00013791083400709007
picc property and casualty ltd h,0.000137797220607065
catalent inc,0.00013769296355055458
dr reddys laboratories ltd,0.0001376258660076954
camden property trust reit,0.0001375015753469469
contemporary amperex technology lt,0.0001374251852670708
incyte corp,0.00013743164843582885
wisetech global ltd,0.00013716283278548616
taiwan cooperative financial holdi,0.00013710058903563415
boliden,0.0001367868969665533
bank pekao sa,0.00013662710443179378
bio techne corp,0.00013655917270077934
ke holdings adr representing inc,0.00013644124275027803
obic ltd,0.00013637308728750534
paycom software inc,0.0001363354269337482
sumitomo metal mining ltd,0.00013620024110899616
keppel ltd,0.00013600052278304643
tenaris sa,0.0001356849014876938
acwa power co,0.0001356055670038057
wistron corp,0.00013554891562762348
yuanta financial holding ltd,0.0001355018949424456
aker bp,0.0001352217077267001
centrais eletr bras-eletrobras,0.00013491380384770448
chailease holding ltd,0.00013403758305980063
pan pacific international holdings,0.00013391868732024243
repligen corp,0.000133921580597253
berkeley group holdings (the) plc,0.00013309322950951272
byd ltd a,0.00013247347454250355
swiss prime site ag,0.00013247502645150476
tokyo gas ltd,0.0001323280474680962
haier smart home class h ltd h,0.00013208462670161498
ptt non-voting dr pcl,0.000132059823152652
qiagen nv,0.0001320997718487389
insurance australia group ltd,0.000131551425760111
boston properties reit inc,0.00013125975674914766
samsung fire & marine insurance lt,0.00013072938527815652
ccl industries inc class b,0.000130595401960478
t&d holdings inc,0.00013055721694143224
lear corp,0.00013041971383646766
auto trader group plc,0.0001301690480671226
schindler holding par ag,0.000130119167132977
orlen sa,0.0001291693787824377
tencent music entertainment group,0.00012911780534003697
annaly capital management reit inc,0.00012886546822901533
lenovo group ltd,0.00012892406468083972
telstra group ltd,0.00012894229820561168
carlyle group inc,0.00012880434947770269
bt group plc,0.0001286947367655391
fortune brands innovations inc,0.00012826962740565234
groupe bruxelles lambert nv,0.00012829401273574365
cleveland cliffs inc,0.00012822957400146652
toro,0.0001282072100285035
banco do brasil sa,0.0001279377233873941
qatar islamic bank,0.00012789155120593188
first financial holding ltd,0.00012775340451427335
accor sa,0.00012762461181428742
nestle india ltd,0.0001275487725767247
west japan railway,0.0001273871539899823
formosa plastics corp,0.00012716017914379523
kajima corp,0.00012708665442558696
