Company,Index Weight
solventum corp,0.00012680271704428698
eqt,0.0001264095749442948
cash collateral usd sgaft,0.00012502815434877306
brl cash,0.0001243296556192502
accton technology corp,0.00012423539501631227
screen holdings ltd,0.00012383333483346163
unimicron technology corp,0.00012381922490586257
asx ltd,0.0001237090532733194
tata consumer products ltd,0.00012338162409473384
cimb group holdings,0.00012326084872209527
stora enso class r,0.0001233346915525064
bajaj finserv ltd,0.00012315934424108753
dayforce inc,0.00012301814444941198
cipla ltd,0.0001227204539047289
essential utilities inc,0.00012252127159426206
h world group adr ltd,0.00012250278478632504
varun beverages ltd,0.00012245759199370205
fuji electric ltd,0.00012217477971319544
power assets holdings ltd,0.00012196191540813145
kikkoman corp,0.00012164303445967604
agc inc,0.00012152641683704729
inr cash,0.0001215933418774037
sartorius pref ag,0.00012154264260447332
avenue supermarts ltd,0.00012142859268211009
apollo hospitals enterprise ltd,0.0001213517068748282
banque saudi fransi,0.00012113213654774939
hf sinclair corp,0.00012117520092330308
vail resorts inc,0.00012094805265432717
osaka gas ltd,0.00012084650267028818
shenzhou international group ltd,0.00012083743253572749
auckland international airport ltd,0.00012077833013109701
ch robinson worldwide inc,0.00012073479221725612
twd cash,0.0001205902120105004
nan ya plastics corp,0.00012044256438816722
halma plc,0.00012018990282519455
ageas sa,0.00012014296067109083
chubu electric power inc,0.00012015263962598446
ecopro bm ltd,0.00011956925845286857
great west lifeco inc,0.00011965609459716766
recordati industria chimica e farm,0.00011927321481115536
ivanhoe mines ltd class a,0.00011905440648090577
bank of ireland group plc,0.00011896758956035922
suzano sa,0.00011855921989651682
eicher motors ltd,0.00011830994662218255
hasbro inc,0.00011825953355820613
china resources beer hldgs-500 ltd,0.00011811816525193386
porsche automobil holding pref,0.00011798788271112645
isuzu motors ltd,0.00011787018160508352
mizrahi tefahot bank ltd,0.00011775268296196623
shriram finance ltd,0.00011757642569217604
asahi kasei corp,0.00011739869913461891
etsy inc,0.00011741894031448279
marketaxess holdings inc,0.00011725886330908735
bim birlesik magazalar a,0.0001170541312648699
china steel corp,0.00011669256029276521
imcd nv,0.00011669658889596946
yamaha motor ltd,0.00011664298162145205
mtn group ltd,0.00011652497027676449
schindler holding ag,0.00011645863646905254
ecopro ltd,0.00011633489501455334
match group inc,0.0001162751763250477
hong kong and china gas ltd,0.00011572322169265928
first quantum minerals ltd,0.00011557642196051772
pzu sa,0.00011553833704814076
telenor,0.00011550173573909112
grasim industries ltd,0.00011538150323295367
robert half,0.00011511867158911167
roche holding ag,0.0001151040630709947
finecobank banca fineco,0.00011491030073394886
ck asset holdings ltd,0.00011484895620579791
largan precision ltd,0.00011462152561352013
adani ports and special economic z,0.00011448893601790044
bajaj auto ltd,0.00011455523219613931
innovent biologics inc,0.00011440962822230707
telekomunikasi indonesia,0.00011442807279934089
alchip technologies ltd,0.000114201858313919
the swatch group ag,0.00011397617483353388
equatorial energia sa,0.00011382319834609626
jumbo sa,0.00011377451705591208
yageo corp,0.00011383931879189932
borgwarner inc,0.00011333719396665509
beigene ltd,0.00011305438444700656
dkk cash,0.00011290457773140322
tata power ltd,0.00011271508920266043
dlf ltd,0.0001124768095629344
dropbox inc class a,0.00011244868306564087
sbi life insurance company ltd,0.00011240723655292023
lundin mining corp,0.00011228555459629242
henkel ag,0.00011217848913359377
stantec inc,0.00011214710799364355
mineral resources ltd,0.0001120445900732136
delta air lines inc,0.00011183678151281245
obayashi corp,0.00011183578392276065
coal india ltd,0.0001116978688364186
knight-swift transportation holdin,0.00011169570401692429
coca cola hbc ag,0.00011158607535313625
george weston ltd,0.00011148687230297064
sabic agri-nutrients,0.0001113956187857485
fresenius medical care ag,0.00011128279243478337
trend micro inc,0.00011116531373119662
cspc pharmaceutical group ltd,0.00011107650275534052
localiza rent a car sa,0.00011107689714902951
vivendi,0.00011105948993885458
nissan motor ltd,0.00011092310457239513
sysmex corp,0.00011097634823167841
hindustan aeronautics ltd,0.00011080898460603998
sonic healthcare ltd,0.00011078315729000048
max healthcare institute ltd,0.00011061844275881384
minebea mitsumi inc,0.00011061726816708312
tryg,0.00011061220730972014
redeia corporacion sa,0.00011040610884526261
tenaga nasional,0.00011044268459081154
spark new zealand ltd,0.00010998407825114765
geely automobile holdings ltd,0.00010989962820400504
kt&g corp,0.00010980178185994922
lifco class b,0.00010981753132822997
sodexo sa,0.00010981595835490415
telus corp,0.00010943445235142011
centrica plc,0.0001093501855434506
fmc corp,0.00010931780855176665
gea group ag,0.00010920633256716312
globe life inc,0.00010878367086134257
hotai motor ltd,0.00010862028859755906
jfe holdings inc,0.00010863585247482464
davita inc,0.00010836074728302073
abn amro bank nv,0.00010824532869082939
skf b,0.00010828282349535592
sm prime holdings inc,0.00010791862398185401
lg electronics inc,0.00010757254520695892
caesars entertainment inc,0.00010727754312451872
robinhood markets inc class a,0.00010728483025603173
eurofins scientific,0.00010677216467915783
midea group ltd a,0.00010656533898423206
daito trust construction ltd,0.00010649409176942924
medibank private ltd,0.00010617388254147683
franklin resources inc,0.00010594130397142562
stockland stapled units ltd,0.0001055223617549587
e ink holdings inc,0.00010541945394001588
ampol ltd,0.0001051171476496442
astra international,0.00010512695299048536
toast inc class a,0.00010510060775792143
bangkok dusit medical services non,0.0001050694952392367
akbank a,0.00010469018473144782
rakuten group inc,0.00010392674305315978
china merchants bank ltd a,0.00010321795573037833
jazz pharmaceuticals plc,0.0001030374184147909
sainsbury(j) plc,0.00010299068046193086
sinopac financial holdings ltd,0.000103016674042979
bmw pref ag,0.00010283667509471657
nibe industrier class b,0.00010282805508227643
paylocity holding corp,0.00010260895021541857
wipro ltd,0.0001026274261844313
dr sulaiman al habib medical grp,0.00010248324313222262
leonardo finmeccanica spa,0.00010238421994684802
asr nederland nv,0.00010217539165840345
kingfisher plc,0.00010215113379815207
pilbara minerals ltd,0.00010219086111432281
apa group units,0.0001021132104880012
omv ag,0.00010206571345255103
wiwynn corporation corp,0.00010163808017756278
gfl environmental subordinate voti,0.00010154973415065764
tmx group ltd,0.00010157118640648045
davide campari milano nv,0.00010146411518688145
ptt exploration and production non,0.00010090030536855837
getlink,0.00010054823872196127
grupo aeroportuario del pacifico,0.00010052574218690895
li ning ltd,0.00010054486744838895
continental ag,0.00010039446376369158
land securities group reit plc,0.00010040739055112531
wuliangye yibin ltd a,0.00010040762785198971
canadian utilities ltd class a,0.00010033102947048443
pan american silver corp,0.00010028741189054993
divis laboratories ltd,0.00010013921511309445
wix.com ltd,0.00010017058255100828
mitsubishi chemical group corp,0.00010003077410909868
mowi,0.00010000037012885048
industrivarden series,9.985137776412584e-05
saab b,9.959309134138668e-05
spirax-sarco engineering plc,9.96449982238653e-05
bank negara indonesia,9.943314692875673e-05
shimadzu corp,9.947325609205029e-05
turkiye petrol rafinerileri a,9.942891179291755e-05
interglobe aviation ltd,9.937173914627963e-05
albertsons company inc class a,9.86816696743546e-05
evergreen marine corp (taiwan) ltd,9.87511214724738e-05
lite on technology corp,9.872489230842849e-05
cgn power ltd h,9.835638362718935e-05
metso corporation,9.835887110918965e-05
baloise holding ag,9.834270280851322e-05
china development financial holdin,9.833224130373579e-05
treasury wine estates ltd,9.817206925324471e-05
china mengniu dairy ltd,9.808334080659429e-05
kghm polska miedz sa,9.808410509391319e-05
ly corp,9.765603816992425e-05
china overseas land investment ltd,9.762594377389508e-05
elbit systems ltd,9.748389198141698e-05
raia drogasil,9.753045117382924e-05
seek ltd,9.74198715375893e-05
bluescope steel ltd,9.721238512842411e-05
aud cash,9.710588981359455e-05
daifuku ltd,9.706683459253376e-05
nedbank group ltd,9.694221219934922e-05
ramsay health care ltd,9.689695906663915e-05
cez,9.672857055935557e-05
airtac international group,9.646746885895917e-05
taiwan mobile ltd,9.628208118609902e-05
uipath inc class a,9.630085475516161e-05
konami group corp,9.614308367978442e-05
wuxi biologics cayman inc,9.593505720587778e-05
enn energy holdings ltd,9.583255745598415e-05
cad cash,9.570482784996423e-05
makita corp,9.577025393866748e-05
adani green energy ltd,9.551618614797144e-05
anhui conch cement ltd h,9.555733389494653e-05
posco future m ltd,9.54200186101344e-05
sbi holdings inc,9.5335074011507e-05
idemitsu kosan ltd,9.521650953401641e-05
hdfc life insurance company ltd,9.493847867113381e-05
mirvac group stapled units,9.494805695696163e-05
nio american depositary shares rep,9.496332325462812e-05
advanced info service non-voting d,9.488484916659618e-05
gpt group stapled units,9.467319078388938e-05
ping an insurance (group) of china,9.449424971463883e-05
abu dhabi commercial bank,9.426906018243987e-05
britannia industries ltd,9.410136367912056e-05
petro rio sa,9.397552514840395e-05
scout24 n,9.401872217807553e-05
beijer ref class b,9.391465857591312e-05
darling ingredients inc,9.391811917858233e-05
hero motocorp ltd,9.392896482097226e-05
companhia de saneamento basico de,9.379574751870528e-05
ia financial inc,9.37750214196837e-05
roku inc class a,9.378923831519515e-05
the lottery corporation ltd,9.378212133434289e-05
toray industries inc,9.378360607268964e-05
smiths group plc,9.363326441527042e-05
car group ltd,9.336100351058434e-05
cholamandalam investment and finan,9.331190051466703e-05
grupo financiero inbursa sries o,9.335439642954268e-05
ltimindtree ltd,9.321428408873662e-05
zillow group inc class c,9.320982757298126e-05
formosa chemicals & fibre corp,9.311919155745691e-05
sociedad quimica y minera de chile,9.300916847952908e-05
bio rad laboratories inc class a,9.277541591082038e-05
capitaland investment ltd,9.255212996981466e-05
dai nippon printing ltd,9.262515734500386e-05
sartorius stedim biotech sa,9.26215368170742e-05
taylor wimpey plc,9.260580899596585e-05
taiwan cement corp,9.248517759696329e-05
genting singapore ltd,9.224646715089788e-05
taisei corp,9.220261283249598e-05
burberry group plc,9.213016478758531e-05
gildan activewear inc,9.204330578951658e-05
power finance corporation ltd,9.204798993290767e-05
omron corp,9.177134763848214e-05
bharat petroleum ltd,9.165395149477731e-05
nippon paint holdings ltd,9.166419902282839e-05
kongsberg gruppen,9.144915799590416e-05
almarai,9.124199994479292e-05
nippon building fund reit inc,9.118109524178444e-05
united utilities group plc,9.106073359906679e-05
shenzhen mindray bio-medical elect,9.093279855452976e-05
zto express cayman adr representin,9.095067865879167e-05
hankyu hanshin holdings inc,9.065680387560587e-05
jardine matheson holdings ltd,9.053631816810657e-05
canadian tire ltd class a,9.03657836356144e-05
croda international plc,9.032746765986719e-05
bank aljazira,9.00582502330965e-05
eurobank holdings sa,9.007754394782078e-05
petronas gas,8.997662795905026e-05
gail india ltd,8.985067845206435e-05
sanlam limited ltd,8.981316431130587e-05
aisin corp,8.97439071434557e-05
mazda motor corp,8.973681519438333e-05
dcc plc,8.951531333009231e-05
jeronimo martins sa,8.955649010697881e-05
indutrade,8.945557469083071e-05
sands china ltd,8.927183053633294e-05
ono pharmaceutical ltd,8.912952037866585e-05
woori financial group inc,8.908148271607722e-05
toromont industries ltd,8.906062059878104e-05
bank of the philippine islands,8.885561141553967e-05
havells india ltd,8.884130516025512e-05
banco bpm,8.861410732876402e-05
hua nan financial holdings ltd,8.857817694912867e-05
info edge india ltd,8.85261249477692e-05
ihh healthcare,8.837530924079276e-05
ooredoo,8.841698624426121e-05
siemens ltd,8.806520015197172e-05
hanwha aerospace ltd,8.791866965461965e-05
turk hava yollari ao a,8.748131696282883e-05
china resources power ltd,8.737710710676614e-05
element fleet management corp,8.741417222974731e-05
cae inc,8.722151221130296e-05
tingyi (cayman islands) holdings c,8.719914941426098e-05
rec,8.705907861925627e-05
syensqo sa,8.711322713443616e-05
admiral group plc,8.697014131880505e-05
tokyu corp,8.696000760968455e-05
whitbread plc,8.696280295803662e-05
adani enterprises ltd,8.67491300078673e-05
saputo inc,8.67458958978144e-05
bollore,8.664864652285262e-05
orica ltd,8.659746351691095e-05
singapore airlines ltd,8.653555494545489e-05
capcom ltd,8.644054664079734e-05
mobile tel,8.637811508101833e-05
samsara inc class a,8.603825930067939e-05
sar cash(committed),8.60452454066334e-05
rivian automotive inc class a,8.59667366033675e-05
wise plc class a,8.6006255055512e-05
grupo aeroportuario del sureste b,8.583716372579064e-05
hyatt hotels corp class a,8.58557238907493e-05
sk square ltd,8.566710267023327e-05
absa group ltd,8.556102564585316e-05
nemetschek,8.547110781131782e-05
teleperformance,8.533551173328098e-05
china petroleum & chemical corp a,8.529851375027807e-05
telia company,8.526000087422298e-05
barratt developments,8.513826715661891e-05
entain plc,8.517770821270867e-05
shoprite holdings ltd,8.517943823795746e-05
dentsu group inc,8.502937429218456e-05
grupo carso series a1,8.499757263264763e-05
samsung heavy industries ltd,8.506748710967892e-05
warehouses de pauw nv,8.48100895912119e-05
euronext nv,8.477332379637328e-05
pidilite industries ltd,8.461521866739418e-05
advantech ltd,8.449786236184886e-05
bdo unibank inc,8.444605051424048e-05
leg immobilien n,8.43663472001641e-05
president chain store corp,8.430496218965342e-05
sig group n ag,8.398456003907382e-05
orkla,8.393475251307688e-05
altagas ltd,8.360151862015922e-05
fortum,8.364457906915919e-05
yakult honsha ltd,8.36495363738935e-05
press metal aluminium holdings,8.331404435470393e-05
sumco corp,8.330988717731651e-05
etihad etisalat,8.317857290384575e-05
endesa sa,8.309392708118928e-05
wh group ltd,8.315192603219882e-05
concordia financial group ltd,8.287443921173837e-05
paramount global class b,8.280791934264285e-05
unity software inc,8.281793809781335e-05
seiko epson corp,8.269238865961358e-05
adecco group ag,8.256756082791191e-05
central pattana non-voting dr pcl,8.258153927731413e-05
wharf real estate investment compa,8.25624419005007e-05
aspen technology inc,8.249076213081505e-05
lg corp,8.238137871302743e-05
rumo sa,8.230274300231859e-05
indian oil corp ltd,8.216165638537338e-05
skanska b,8.21833738369526e-05
zalando,8.213892823477923e-05
grab holdings ltd class a,8.195720717572783e-05
kawasaki kisen ltd,8.19578559364743e-05
kintetsu group holdings ltd,8.195762090564874e-05
shanghai commercial ltd,8.19930129179591e-05
cmoc group ltd h,8.18682772784664e-05
deutsche lufthansa ag,8.177409186289677e-05
fuyao glass industry group ltd h,8.147441525916715e-05
indian hotels ltd,8.133297296189844e-05
rea group ltd,8.138832281845617e-05
wanhua chemical group ltd a,8.129059883154018e-05
confluent inc class a,8.114863582621276e-05
descartes systems group inc,8.112351808137522e-05
cosco shipping holdings ltd h,8.085578084264817e-05
lupin ltd,8.074500089081665e-05
sekisui chemical ltd,8.077689814762085e-05
godrej consumer products ltd,8.054971453966155e-05
dexus stapled units,8.042354423560728e-05
tal education group adr reptg,8.021941656367366e-05
bill holdings inc,8.007523468738604e-05
keyera corp,8.003677871568352e-05
verbund ag,8.00167116130341e-05
china yangtze power ltd a,7.995202248938019e-05
great wall motor company ltd h,7.994127700478602e-05
ems-chemie holding ag,7.982497407907646e-05
toppan holdings inc,7.961647355561263e-05
grupo bimbo a,7.939701471607311e-05
meritz financial group inc,7.872855000159076e-05
delivery hero,7.864929569506628e-05
nissan chemical corp,7.866077302178422e-05
west fraser timber ltd,7.866026027931234e-05
m3 inc,7.84632319494155e-05
m&g plc,7.82037635317558e-05
samsung electro mechanics ltd,7.824002340446453e-05
elisa,7.80991575948131e-05
israel discount bank ltd,7.815773643849817e-05
bank albilad,7.777905990552697e-05
nexon ltd,7.781912070267719e-05
adani power ltd,7.772604899680498e-05
yara international,7.773028470526658e-05
puma,7.736615627874746e-05
taishin financial holding ltd,7.74025060634009e-05
weichai power ltd h,7.737368813476548e-05
persimmon plc,7.727196176257157e-05
yes bank ltd,7.722867368593585e-05
buenaventura adr representing,7.708523844792622e-05
mondaycom ltd,7.70504866479277e-05
kyowa kirin ltd,7.698542876566331e-05
meg energy corp,7.674701765796583e-05
rohm ltd,7.680538252492457e-05
mtr corporation corp ltd,7.651352458946557e-05
nissin foods holdings ltd,7.650745187761739e-05
yokogawa electric corp,7.651309606339041e-05
pegatron corp,7.63269196440539e-05
ambuja cements ltd,7.620960431168751e-05
keisei electric railway ltd,7.61320532807647e-05
tis inc,7.618857089848576e-05
suntory beverage & food ltd,7.602994505122255e-05
washington h soul pattinson & comp,7.581549473544737e-05
citic ltd,7.562101079190342e-05
gerdau pref sa,7.56478642473123e-05
aldar properties,7.546544947665477e-05
petronas chemicals group,7.542060040063697e-05
liberty broadband corp series c,7.536588449844608e-05
tube investments of india ltd,7.534269198174878e-05
crrc corp ltd h,7.530129838547464e-05
indusind bank ltd,7.52800640840589e-05
knorr bremse ag,7.526336027916956e-05
santander bank polska sa,7.530446534532386e-05
vicinity centres,7.523724208116815e-05
dassault aviation sa,7.51868495293447e-05
aurobindo pharma ltd,7.498556615475435e-05
nippon sanso holdings corp,7.485841246372928e-05
icici lombard general insurance co,7.455787369514923e-05
getinge b,7.442058971028737e-05
komercni bank,7.439656745348394e-05
gecina sa,7.418937924766728e-05
industrial and commercial bank of,7.410926732659552e-05
westlake corp,7.417056242516147e-05
industries qatar,7.400466365969165e-05
ipsen sa,7.398848227050287e-05
misumi group inc,7.404393399249826e-05
samsung life ltd,7.4038619310024e-05
hd korea shipbuilding & offshore e,7.366827077251159e-05
u haul non voting series n,7.366593980048805e-05
meiji holdings ltd,7.3430451521208e-05
srf ltd,7.340826002007158e-05
china tower corp ltd h,7.328531926554168e-05
mondi plc,7.329044673116212e-05
bupa arabia,7.30932573614362e-05
dino polska sa,7.311393167903075e-05
singapore technologies engineering,7.296849211940969e-05
zar cash,7.298636369568775e-05
boubyan bank,7.28352600209885e-05
hankook tire & technology ltd,7.279232420939259e-05
al-elm information security compan,7.263371601117026e-05
arkema sa,7.257407865449847e-05
aurizon holdings ltd,7.219069692403698e-05
dieteren (d) sa,7.213413434523085e-05
bancolombia pref sa,7.201616911709858e-05
firstservice subordinate voting co,7.193267000150625e-05
boe technology group ltd a,7.167297451860782e-05
parkland corp,7.171482338037885e-05
arab national bank,7.162183076797786e-05
mitsui chemicals inc,7.136548948223327e-05
alstom sa,7.105792591478454e-05
bank of china ltd a,7.108187531561092e-05
huaneng power international inc h,7.095617052290462e-05
doosan enerbility ltd,7.090026068252567e-05
reece ltd,7.085839076665546e-05
siam cement non-voting dr pcl,7.089431942842356e-05
coca-cola femsa class ubl units,7.081404702991973e-05
vibra energia sa,7.07695166285018e-05
sinopharm group ltd h,7.06213375000872e-05
securitas b,7.05509341875699e-05
onex corp,7.045581091873696e-05
tele2 b,7.05060742828532e-05
tongcheng travel holdings ltd,7.042753247199516e-05
umicore sa,7.049385032808265e-05
aspen pharmacare ltd,7.032362081928099e-05
futu holdings adr ltd,7.037275512537398e-05
krafton inc,7.037335322948743e-05
ricoh ltd,7.037011342388658e-05
japan real estate investment trust,7.01432285816728e-05
swedish orphan biovitrum,7.015808855260816e-05
agricultural bank of china ltd a,7.002244353580556e-05
liberty global ltd class c,6.966765949930815e-05
carl zeiss meditec ag,6.958054384369228e-05
cummins india ltd,6.945034098942927e-05
a p moller maersk b,6.937212868187002e-05
gigabyte technology ltd,6.923979459855265e-05
otsuka corp,6.920645129631637e-05
haidilao international holding ltd,6.914330154532293e-05
charoen pokphand foods non-voting,6.900188827796563e-05
hamamatsu photonics,6.879939274352389e-05
poste italiane,6.879666056769478e-05
a p moller maersk,6.870415509336335e-05
nok cash,6.863874608107858e-05
china citic bank corp ltd h,6.826216548930534e-05
telefonica brasil sa,6.810637597379855e-05
hygon information technology ltd a,6.804306745301489e-05
matsukiyokara,6.79511913929726e-05
silergy corp,6.784615066178437e-05
ibiden ltd,6.766462253558554e-05
woolworths holding ltd,6.769062691465637e-05
swire pacific ltd a,6.743736721689403e-05
toho (tokyo) ltd,6.743601848659646e-05
randstad holding,6.725528422979956e-05
national bank of greece sa,6.723146570387142e-05
bank of communications ltd a,6.704384323910281e-05
vipshop holdings sponsored ads rep,6.689709819240197e-05
jbs sa,6.677602234637602e-05
sm investments corp,6.680078668092892e-05
bb seguridade sa,6.665893749453206e-05
korea zinc inc,6.670276222062554e-05
cia energetica de minas gerais pre,6.659546052050412e-05
ememory technology inc,6.656966386021468e-05
shizuoka financial group inc,6.654016415301526e-05
sk innovation ltd,6.654902140496741e-05
kesko class b,6.648492926063293e-05
yankuang energy group company ltd,6.653165973872535e-05
harmony gold mining company limite,6.640008823508502e-05
helvetia holding ag,6.628319573324582e-05
lpp sa,6.6262203293223e-05
endeavour group ltd,6.621406887789688e-05
hanmi semiconductor ltd,6.613460742521343e-05
demant,6.605230054016731e-05
hulic ltd,6.604116467024109e-05
nomura real estate master fund rei,6.612655656877854e-05
container corporation of india ltd,6.597944959403462e-05
kunlun energy ltd,6.58558868284054e-05
inventec corp,6.57999246442024e-05
kanzhun american depository shares,6.579081926268694e-05
saudi electricity,6.577453658068293e-05
japan metropolitan fund investment,6.565038823705559e-05
rational ag,6.55451517508043e-05
akeso inc,6.549459245337842e-05
hongkong land holdings ltd,6.533014145120794e-05
suzlon energy ltd,6.52279512753079e-05
abrdn plc,6.511038668858418e-05
liberty media liberty siriusxm cor,6.512636945959783e-05
korea aerospace industries ltd,6.502622629635544e-05
tim sa,6.503306044263581e-05
ayala land inc,6.500480647550231e-05
fastighets balder class b,6.491868899278605e-05
foxconn industrial internet ltd a,6.494723091741697e-05
samsung sds ltd,6.478896815366708e-05
st jamess place plc,6.475607271373786e-05
arca continental,6.449245793716425e-05
biomerieux sa,6.443524774285649e-05
brother industries ltd,6.444375842531679e-05
cg power and industrial solutions,6.441373801005867e-05
icl group ltd,6.438162221599958e-05
industrial bank ltd a,6.43177924145348e-05
temenos ag,6.430629289869825e-05
ultrapar participoes sa,6.428707031185835e-05
banco de chile,6.414605199036165e-05
bechtle ag,6.384246063303457e-05
bharat forge ltd,6.378896713654613e-05
sg holdings ltd,6.384663089893434e-05
colgate palmolive india ltd,6.368596146452259e-05
kingsoft corp ltd,6.371269200039465e-05
alpha services and holdings sa,6.366424287792396e-05
lotus bakeries nv,6.35510744668685e-05
globalwafers ltd,6.344139683363849e-05
shanxi xinghuacun fen wine factory,6.343112028590141e-05
sk inc,6.341669907666685e-05
amorepacific corp,6.329682457201879e-05
php cash,6.318776154669829e-05
acer,6.294374153085875e-05
voltronic power technology corp,6.295003675764254e-05
korea electric power corp,6.278527446361117e-05
sagax class b,6.27851646325867e-05
sasol ltd,6.285607613727277e-05
innolux corp,6.275446131397057e-05
sgd cash,6.27150231005421e-05
far eastone telecommunications ltd,6.263965792276197e-05
bank of jiangsu corporation ltd a,6.24598188384076e-05
china shenhua energy ltd a,6.214049795233031e-05
kdx realty investment corp,6.202876193579756e-05
klepierre reit sa,6.190210505607074e-05
sembcorp industries ltd,6.191199121847576e-05
bidvest group ltd,6.177529395685683e-05
wilmar international ltd,6.16151025599084e-05
hong leong bank,6.14069082053799e-05
jd health international inc,6.135591868446243e-05
genting,6.124429364419896e-05
united tractors,6.109557501343995e-05
pln cash,6.0965439882003025e-05
salmar,6.063765441979535e-05
barry callebaut ag,6.0582530493456906e-05
jollibee foods corp,6.027512285313711e-05
p.i. industries ltd,6.024878157780309e-05
hapvida participacoes e investimen,6.016391324021102e-05
hansoh pharmaceutical group ltd,6.008680893657583e-05
southwest airlines,5.9966707929086054e-05
mcdonalds holdings (japan) ltd,5.990706488709171e-05
vedanta ltd,5.987839947030154e-05
