Fund Name (AS CITED),SSGA S&P 500 EX-TOB AND FF
Internal Name,Unknown
Restricted y/n,y
Ammount of companies in fund (restricted),NaN
Filing Date (restricted),NaN
Source,NaN
Note:,"The holdings for this security are fully private, but using SPDR's ex-fossil fuels S&P 500 fund, and using our methodology, we can roughly reconstruct their funds. Click ""informed estimate""."
,
Restricted Data:,
Company,Index Weight
Non-Public Holdings,0
,
,
,
,
,
,
,
,
,
,
Unrestricted Data Divider,
Fund Name:,SPDR® S&P® 500 Fossil Fuel Reserves Free ETF
Ammount of companies in fund (restricted),489
Filing Date (restricted),"Apr 29, 2024"
Source,https://www.ssga.com/us/en/institutional/etfs/funds/spdr-sp-500-fossil-fuel-reserves-free-etf-spyx
Company,Index Weight
MICROSOFT CORP,7.173632
APPLE INC,6.044699
NVIDIA CORP,5.202691
AMAZON.COM INC,3.970628
ALPHABET INC CL A,2.348853
META PLATFORMS INC CLASS A,2.283268
ALPHABET INC CL C,1.987211
BERKSHIRE HATHAWAY INC CL B,1.750135
BROADCOM INC,1.413569
ELI LILLY + CO,1.410234
JPMORGAN CHASE + CO,1.340478
TESLA INC,1.289818
UNITEDHEALTH GROUP INC,1.085106
VISA INC CLASS A SHARES,1.031457
PROCTER + GAMBLE CO/THE,0.912543
MASTERCARD INC  A,0.904729
JOHNSON + JOHNSON,0.847858
HOME DEPOT INC,0.804139
MERCK + CO. INC.,0.790989
COSTCO WHOLESALE CORP,0.774026
ABBVIE INC,0.684103
SALESFORCE INC,0.64031
ADVANCED MICRO DEVICES,0.621268
BANK OF AMERICA CORP,0.620177
WALMART INC,0.618538
NETFLIX INC,0.580846
PEPSICO INC,0.5806
COCA COLA CO/THE,0.579087
THERMO FISHER SCIENTIFIC INC,0.534782
LINDE PLC,0.51873
WELLS FARGO + CO,0.516279
ADOBE INC,0.513011
WALT DISNEY CO/THE,0.494306
MCDONALD S CORP,0.476257
CISCO SYSTEMS INC,0.466899
ACCENTURE PLC CL A,0.456634
QUALCOMM INC,0.45223
ABBOTT LABORATORIES,0.446446
ORACLE CORP,0.446018
GENERAL ELECTRIC CO,0.42947
INTUIT INC,0.428617
CATERPILLAR INC,0.427176
APPLIED MATERIALS INC,0.409719
VERIZON COMMUNICATIONS INC,0.404917
TEXAS INSTRUMENTS INC,0.390304
DANAHER CORP,0.390064
COMCAST CORP CLASS A,0.369291
INTL BUSINESS MACHINES CORP,0.368516
PHILIP MORRIS INTERNATIONAL,0.35618
SERVICENOW INC,0.355345
AMGEN INC,0.354687
UNION PACIFIC CORP,0.35268
PFIZER INC,0.347323
GOLDMAN SACHS GROUP INC,0.337468
UBER TECHNOLOGIES INC,0.332735
NEXTERA ENERGY INC,0.331844
AMERICAN EXPRESS CO,0.327745
RTX CORP,0.326068
S+P GLOBAL INC,0.320156
LOWE S COS INC,0.319265
INTEL CORP,0.318595
INTUITIVE SURGICAL INC,0.31683
EATON CORP PLC,0.312772
HONEYWELL INTERNATIONAL INC,0.306626
MICRON TECHNOLOGY INC,0.303888
ELEVANCE HEALTH INC,0.300985
BOOKING HOLDINGS INC,0.293244
LAM RESEARCH CORP,0.292156
AT+T INC,0.291911
PROGRESSIVE CORP,0.290505
CITIGROUP INC,0.284239
MORGAN STANLEY,0.276834
NIKE INC CL B,0.27467
STRYKER CORP,0.274546
SCHWAB (CHARLES) CORP,0.266291
TJX COMPANIES INC,0.260158
MEDTRONIC PLC,0.25808
UNITED PARCEL SERVICE CL B,0.257753
BOSTON SCIENTIFIC CORP,0.254643
BLACKROCK INC,0.254508
THE CIGNA GROUP,0.250588
DEERE + CO,0.250492
VERTEX PHARMACEUTICALS INC,0.245765
ANALOG DEVICES INC,0.242542
CHUBB LTD,0.242278
LOCKHEED MARTIN CORP,0.241167
AUTOMATIC DATA PROCESSING,0.24061
STARBUCKS CORP,0.23991
BOEING CO/THE,0.238686
MARSH + MCLENNAN COS,0.23428
PROLOGIS INC,0.232876
KLA CORP,0.232443
MONDELEZ INTERNATIONAL INC A,0.232005
REGENERON PHARMACEUTICALS,0.226121
PALO ALTO NETWORKS INC,0.223017
FISERV INC,0.222146
BRISTOL MYERS SQUIBB CO,0.217847
CHIPOTLE MEXICAN GRILL INC,0.211338
STATE STREET INSTITUTIONAL LIQ,0.209917
BLACKSTONE INC,0.208166
T MOBILE US INC,0.205786
CVS HEALTH CORP,0.203631
SYNOPSYS INC,0.200025
GILEAD SCIENCES INC,0.197224
AMERICAN TOWER CORP,0.195361
SOUTHERN CO/THE,0.194704
WASTE MANAGEMENT INC,0.1865
ALTRIA GROUP INC,0.185872
CADENCE DESIGN SYS INC,0.184414
DUKE ENERGY CORP,0.182441
CME GROUP INC,0.181963
TARGET CORP,0.181341
FREEPORT MCMORAN INC,0.180252
INTERCONTINENTAL EXCHANGE IN,0.17988
COLGATE PALMOLIVE CO,0.178849
MARATHON PETROLEUM CORP,0.177013
AMPHENOL CORP CL A,0.176802
ZOETIS INC,0.176057
PAYPAL HOLDINGS INC,0.173107
SHERWIN WILLIAMS CO/THE,0.172766
PARKER HANNIFIN CORP,0.170048
SCHLUMBERGER LTD,0.169508
AIRBNB INC CLASS A,0.169142
MCKESSON CORP,0.169006
TRANSDIGM GROUP INC,0.168814
TRANE TECHNOLOGIES PLC,0.165057
NORTHROP GRUMMAN CORP,0.164473
EQUINIX INC,0.164099
ILLINOIS TOOL WORKS,0.163385
BECTON DICKINSON AND CO,0.161815
CSX CORP,0.160989
ARISTA NETWORKS INC,0.159418
GENERAL DYNAMICS CORP,0.156664
PHILLIPS 66,0.156323
US BANCORP,0.154525
NXP SEMICONDUCTORS NV,0.15283
EMERSON ELECTRIC CO,0.150171
PNC FINANCIAL SERVICES GROUP,0.149639
HCA HEALTHCARE INC,0.148047
O REILLY AUTOMOTIVE INC,0.147038
FEDEX CORP,0.14664
CONSTELLATION ENERGY,0.144528
PACCAR INC,0.142606
MARRIOTT INTERNATIONAL CL A,0.14177
MOODY S CORP,0.141466
MOTOROLA SOLUTIONS INC,0.138825
CINTAS CORP,0.137699
VALERO ENERGY CORP,0.136583
ECOLAB INC,0.134979
AON PLC CLASS A,0.134624
CAPITAL ONE FINANCIAL CORP,0.132759
NORFOLK SOUTHERN CORP,0.131233
ROPER TECHNOLOGIES INC,0.131
WELLTOWER INC,0.12797
AIR PRODUCTS + CHEMICALS INC,0.127869
GENERAL MOTORS CO,0.127509
AMERICAN INTERNATIONAL GROUP,0.127508
EDWARDS LIFESCIENCES CORP,0.12505
CARRIER GLOBAL CORP,0.124916
AUTOZONE INC,0.124742
HILTON WORLDWIDE HOLDINGS IN,0.122312
3M CO,0.122078
ARTHUR J GALLAGHER + CO,0.121653
TRUIST FINANCIAL CORP,0.121458
MICROCHIP TECHNOLOGY INC,0.120801
FORD MOTOR CO,0.120156
COPART INC,0.117629
NEWMONT CORP,0.117439
TRAVELERS COS INC/THE,0.116801
DEXCOM INC,0.115914
UNITED RENTALS INC,0.115725
WILLIAMS COS INC,0.113819
SIMON PROPERTY GROUP INC,0.113126
ONEOK INC,0.112852
AUTODESK INC,0.111715
KIMBERLY CLARK CORP,0.110072
AMERICAN ELECTRIC POWER,0.108705
SEMPRA,0.108223
REALTY INCOME CORP,0.107838
ALLSTATE CORP,0.107163
JOHNSON CONTROLS INTERNATION,0.106862
AFLAC INC,0.106767
ROSS STORES INC,0.106329
TE CONNECTIVITY LTD,0.106204
METLIFE INC,0.105578
DR HORTON INC,0.105481
BANK OF NEW YORK MELLON CORP,0.104437
GE VERNOVA INC,0.103767
DIGITAL REALTY TRUST INC,0.103412
IQVIA HOLDINGS INC,0.103067
NUCOR CORP,0.102964
DOMINION ENERGY INC,0.101833
CONSTELLATION BRANDS INC A,0.10119
IDEXX LABORATORIES INC,0.100662
AMERIPRISE FINANCIAL INC,0.100083
CUMMINS INC,0.099922
PUBLIC STORAGE,0.099832
LULULEMON ATHLETICA INC,0.099623
WW GRAINGER INC,0.098919
L3HARRIS TECHNOLOGIES INC,0.098629
FORTINET INC,0.098252
FIDELITY NATIONAL INFO SERV,0.098198
CROWN CASTLE INC,0.098171
AGILENT TECHNOLOGIES INC,0.098128
AMETEK INC,0.097337
PRUDENTIAL FINANCIAL INC,0.097017
DOW INC,0.096887
YUM BRANDS INC,0.096831
MONSTER BEVERAGE CORP,0.096672
GENERAL MILLS INC,0.095677
REPUBLIC SERVICES INC,0.095381
CENCORA INC,0.095303
CENTENE CORP,0.094587
CORTEVA INC,0.094259
SYSCO CORP,0.092962
FASTENAL CO,0.092913
PAYCHEX INC,0.092496
QUANTA SERVICES INC,0.092286
LENNAR CORP A,0.092164
OTIS WORLDWIDE CORP,0.091507
GE HEALTHCARE TECHNOLOGY,0.090367
MARTIN MARIETTA MATERIALS,0.090353
INGERSOLL RAND INC,0.090111
EXELON CORP,0.090075
COSTAR GROUP INC,0.089569
MSCI INC,0.089497
HUMANA INC,0.088916
P G + E CORP,0.088338
KROGER CO,0.088234
MODERNA INC,0.087884
KINDER MORGAN INC,0.086286
KEURIG DR PEPPER INC,0.084429
GARTNER INC,0.083043
HALLIBURTON CO,0.083025
VULCAN MATERIALS CO,0.082223
PUBLIC SERVICE ENTERPRISE GP,0.081964
ARCH CAPITAL GROUP LTD,0.081208
ROYAL CARIBBEAN CRUISES LTD,0.081001
ESTEE LAUDER COMPANIES CL A,0.080895
COGNIZANT TECH SOLUTIONS A,0.079994
CDW CORP/DE,0.079871
BAKER HUGHES CO,0.07977
OLD DOMINION FREIGHT LINE,0.079749
MONOLITHIC POWER SYSTEMS INC,0.079087
KENVUE INC,0.079064
GLOBAL PAYMENTS INC,0.078009
ARCHER DANIELS MIDLAND CO,0.077642
CONSOLIDATED EDISON INC,0.077624
DELTA AIR LINES INC,0.077315
DISCOVER FINANCIAL SERVICES,0.076801
VERISK ANALYTICS INC,0.076603
ROCKWELL AUTOMATION INC,0.076319
DUPONT DE NEMOURS INC,0.076263
RESMED INC,0.076121
XYLEM INC,0.075823
ELECTRONIC ARTS INC,0.075556
DOLLAR GENERAL CORP,0.074339
BIOGEN INC,0.074067
PPG INDUSTRIES INC,0.073439
KRAFT HEINZ CO/THE,0.073167
TRACTOR SUPPLY COMPANY,0.072995
ON SEMICONDUCTOR,0.072767
XCEL ENERGY INC,0.072127
VICI PROPERTIES INC,0.072095
WABTEC CORP,0.07052
HARTFORD FINANCIAL SVCS GRP,0.070013
EXTRA SPACE STORAGE INC,0.069298
HERSHEY CO/THE,0.068513
ANSYS INC,0.068414
FAIR ISAAC CORP,0.068254
EQUIFAX INC,0.066732
EBAY INC,0.065788
AVALONBAY COMMUNITIES INC,0.064988
EDISON INTERNATIONAL,0.064928
METTLER TOLEDO INTERNATIONAL,0.064806
FORTIVE CORP,0.064792
TARGA RESOURCES CORP,0.063274
KEYSIGHT TECHNOLOGIES IN,0.062927
CBRE GROUP INC  A,0.062738
LYONDELLBASELL INDU CL A,0.062509
CHURCH + DWIGHT CO INC,0.062343
WEST PHARMACEUTICAL SERVICES,0.062295
WILLIS TOWERS WATSON PLC,0.062094
WEC ENERGY GROUP INC,0.061831
HOWMET AEROSPACE INC,0.061748
CHARTER COMMUNICATIONS INC A,0.061537
ZIMMER BIOMET HOLDINGS INC,0.060747
CARDINAL HEALTH INC,0.060611
DOVER CORP,0.060296
T ROWE PRICE GROUP INC,0.060199
FIFTH THIRD BANCORP,0.060038
DOLLAR TREE INC,0.059804
HP INC,0.058955
PULTEGROUP INC,0.058949
NVR INC,0.05828
M + T BANK CORP,0.05794
CORNING INC,0.057524
RAYMOND JAMES FINANCIAL INC,0.056572
AMERICAN WATER WORKS CO INC,0.056363
BUILDERS FIRSTSOURCE INC,0.055481
WESTERN DIGITAL CORP,0.055371
ENTERGY CORP,0.055273
BROADRIDGE FINANCIAL SOLUTIO,0.055118
WEYERHAEUSER CO,0.055006
DTE ENERGY COMPANY,0.05478
NASDAQ INC,0.054759
GENUINE PARTS CO,0.054377
TAKE TWO INTERACTIVE SOFTWRE,0.054003
IRON MOUNTAIN INC,0.053766
STATE STREET CORP,0.053593
BALL CORP,0.053482
HUBBELL INC,0.053241
ALIGN TECHNOLOGY INC,0.052967
HEWLETT PACKARD ENTERPRISE,0.052957
CORPAY INC,0.052834
EQUITY RESIDENTIAL,0.052716
SBA COMMUNICATIONS CORP,0.052688
AXON ENTERPRISE INC,0.052574
GARMIN LTD,0.052254
INTL FLAVORS + FRAGRANCES,0.052125
PTC INC,0.051929
NETAPP INC,0.051173
VERALTO CORP,0.050104
EVERSOURCE ENERGY,0.050036
STEEL DYNAMICS INC,0.0493
STERIS PLC,0.049185
BAXTER INTERNATIONAL INC,0.048793
APTIV PLC,0.048463
ULTA BEAUTY INC,0.048315
PPL CORP,0.048284
FIRSTENERGY CORP,0.048143
MOLINA HEALTHCARE INC,0.04813
INVITATION HOMES INC,0.047642
FIRST SOLAR INC,0.047405
BROWN + BROWN INC,0.047183
HUNTINGTON BANCSHARES INC,0.047175
ILLUMINA INC,0.046858
ALEXANDRIA REAL ESTATE EQUIT,0.045908
AMEREN CORPORATION,0.04587
MCCORMICK + CO NON VTG SHRS,0.045644
OMNICOM GROUP,0.045557
TYLER TECHNOLOGIES INC,0.04551
CBOE GLOBAL MARKETS INC,0.045132
DOMINO S PIZZA INC,0.044881
WATERS CORP,0.044787
DARDEN RESTAURANTS INC,0.044561
REGIONS FINANCIAL CORP,0.044553
LEIDOS HOLDINGS INC,0.044461
SYNCHRONY FINANCIAL,0.044262
CENTERPOINT ENERGY INC,0.044169
CLOROX COMPANY,0.04411
TERADYNE INC,0.043999
JACOBS SOLUTIONS INC,0.043975
EXPEDIA GROUP INC,0.043704
ATMOS ENERGY CORP,0.043156
HOLOGIC INC,0.043148
CINCINNATI FINANCIAL CORP,0.043107
TELEDYNE TECHNOLOGIES INC,0.04306
WARNER BROS DISCOVERY INC,0.042841
TYSON FOODS INC CL A,0.042742
COOPER COS INC/THE,0.042654
VENTAS INC,0.042538
AVERY DENNISON CORP,0.042356
PRINCIPAL FINANCIAL GROUP,0.042331
SKYWORKS SOLUTIONS INC,0.042245
NORTHERN TRUST CORP,0.041642
LABORATORY CRP OF AMER HLDGS,0.04161
CMS ENERGY CORP,0.041569
UNITED AIRLINES HOLDINGS INC,0.041371
SEAGATE TECHNOLOGY HOLDINGS,0.0408
TEXTRON INC,0.040676
LAS VEGAS SANDS CORP,0.040616
EXPEDITORS INTL WASH INC,0.040231
IDEX CORP,0.040065
NRG ENERGY INC,0.039913
CITIZENS FINANCIAL GROUP,0.038648
ESSEX PROPERTY TRUST INC,0.038415
PACKAGING CORP OF AMERICA,0.03836
FACTSET RESEARCH SYSTEMS INC,0.038281
WR BERKLEY CORP,0.038119
ZEBRA TECHNOLOGIES CORP CL A,0.038112
KELLANOVA,0.037942
SOUTHWEST AIRLINES CO,0.037699
MASCO CORP,0.037693
QUEST DIAGNOSTICS INC,0.03769
CELANESE CORP,0.037456
AKAMAI TECHNOLOGIES INC,0.037372
EVEREST GROUP LTD,0.037307
BUNGE GLOBAL SA,0.037202
CF INDUSTRIES HOLDINGS INC,0.037052
VERISIGN INC,0.037041
MID AMERICA APARTMENT COMM,0.036813
JABIL INC,0.036687
ENPHASE ENERGY INC,0.036644
CARNIVAL CORP,0.036209
TRIMBLE INC,0.035379
ALBEMARLE CORP,0.03532
CONAGRA BRANDS INC,0.034969
SNAP ON INC,0.034778
BEST BUY CO INC,0.034495
POOL CORP,0.034283
NORDSON CORP,0.033949
VIATRIS INC,0.03361
LOEWS CORP,0.033481
KEYCORP,0.032986
EPAM SYSTEMS INC,0.032957
STANLEY BLACK + DECKER INC,0.032486
HEALTHPEAK PROPERTIES INC,0.032211
HUNT (JB) TRANSPRT SVCS INC,0.032063
HOST HOTELS + RESORTS INC,0.031922
PENTAIR PLC,0.03172
REVVITY INC,0.031417
AMCOR PLC,0.0314
WALGREENS BOOTS ALLIANCE INC,0.030536
LIVE NATION ENTERTAINMENT IN,0.030493
WESTROCK CO,0.03039
ROLLINS INC,0.030135
INTERNATIONAL PAPER CO,0.030129
KIMCO REALTY CORP,0.030013
INTERPUBLIC GROUP OF COS INC,0.029251
ALLIANT ENERGY CORP,0.02924
JM SMUCKER CO/THE,0.029183
JACK HENRY + ASSOCIATES INC,0.028993
LKQ CORP,0.028916
MOLSON COORS BEVERAGE CO  B,0.02875
LAMB WESTON HOLDINGS INC,0.028701
CHARLES RIVER LABORATORIES,0.028677
EVERGY INC,0.028544
INSULET CORP,0.02839
GEN DIGITAL INC,0.028363
MGM RESORTS INTERNATIONAL,0.027994
EASTMAN CHEMICAL CO,0.027919
AES CORP,0.027883
QORVO INC,0.027793
UDR INC,0.027547
JUNIPER NETWORKS INC,0.02743
NISOURCE INC,0.027016
CARMAX INC,0.026863
HUNTINGTON INGALLS INDUSTRIE,0.02633
ALLEGION PLC,0.026298
F5 INC,0.026017
CAMDEN PROPERTY TRUST,0.025206
BATH + BODY WORKS INC,0.025168
SMITH (A.O.) CORP,0.024982
UNIVERSAL HEALTH SERVICES B,0.024757
HORMEL FOODS CORP,0.024458
MOSAIC CO/THE,0.024197
US DOLLAR,0.024183
CATALENT INC,0.02415
INCYTE CORP,0.023641
BIO TECHNE CORP,0.023607
TELEFLEX INC,0.023212
HENRY SCHEIN INC,0.022765
DAYFORCE INC,0.022681
TAPESTRY INC,0.02255
PAYCOM SOFTWARE INC,0.022536
NEWS CORP  CLASS A,0.022372
ASSURANT INC,0.022272
REGENCY CENTERS CORP,0.022207
WYNN RESORTS LTD,0.022173
SOLVENTUM CORP,0.021817
CAMPBELL SOUP CO,0.021505
AMERICAN AIRLINES GROUP INC,0.021217
MATCH GROUP INC,0.0209
BOSTON PROPERTIES INC,0.02083
BROWN FORMAN CORP CLASS B,0.02082
GENERAC HOLDINGS INC,0.020464
C.H. ROBINSON WORLDWIDE INC,0.020201
PINNACLE WEST CAPITAL,0.020045
ETSY INC,0.019797
NORWEGIAN CRUISE LINE HOLDIN,0.019613
HASBRO INC,0.019433
BORGWARNER INC,0.019
CAESARS ENTERTAINMENT INC,0.018869
FOX CORP  CLASS A,0.018648
FMC CORP,0.018584
MARKETAXESS HOLDINGS INC,0.018389
DAVITA INC,0.018135
ROBERT HALF INC,0.0181
FEDERAL REALTY INVS TRUST,0.017954
GLOBE LIFE INC,0.016228
COMERICA INC,0.01618
RALPH LAUREN CORP,0.015749
FRANKLIN RESOURCES INC,0.015737
INVESCO LTD,0.015666
MOHAWK INDUSTRIES INC,0.015031
PARAMOUNT GLOBAL CLASS B,0.014695
BIO RAD LABORATORIES A,0.014585
FOX CORP  CLASS B,0.010225
NEWS CORP  CLASS B,0.007258
CONTRA ABIOMED INC,0
S+P500 EMINI FUT JUN24,-0.001419